Frame, Time (ms), Delta (ms) , Memory (mb)
  931,53813.887,58.259,3494
  932,53870.879,56.990,3496
  933,53921.227,50.347,3498
  934,53978.996,57.768,3497
  935,54035.273,56.283,3500
  936,54084.633,49.357,3500
  937,54144.875,60.244,3500
  938,54199.555,54.680,3494
  939,54252.871,53.314,3491
  940,54315.691,62.821,3484
  941,54361.617,45.925,3482
  942,54414.164,52.545,3483
  943,54473.551,59.389,3481
  944,54535.730,62.178,3473
  945,54578.934,43.206,3473
  946,54637.891,58.957,3473
  947,54690.340,52.446,3473
  948,54748.191,57.854,3471
  949,54802.223,54.032,3471
  950,54856.363,54.138,3470
  951,54917.473,61.113,3473
  952,54968.891,51.416,3475
  953,55020.113,51.224,3475
  954,55075.770,55.657,3479
  955,55133.586,57.814,3481
  956,55181.883,48.298,3484
  957,55241.703,59.819,3492
  958,55299.180,57.475,3495
  959,55353.863,54.685,3495
  960,55404.840,50.975,3495
  961,55463.500,58.660,3495
  962,55514.207,50.710,3494
  963,55571.914,57.707,3494
  964,55619.289,47.374,3494
  965,55672.156,52.865,3494
  966,55731.266,59.112,3495
  967,55785.316,54.047,3494
  968,55839.402,54.090,3494
  969,55892.734,53.331,3494
  970,55943.184,50.448,3494
  971,55999.043,55.861,3495
  972,56053.742,54.700,3495
  973,56109.566,55.825,3497
  974,56170.441,60.877,3498
  975,56217.223,46.777,3500
  976,56272.855,55.634,3504
  977,56323.793,50.940,3508
  978,56371.418,47.623,3512
  979,56430.020,58.598,3519
  980,56487.980,57.963,3521
  981,56536.941,48.964,3524
  982,56590.480,53.534,3524
  983,56644.785,54.310,3533
  984,56695.734,50.947,3534
  985,56749.926,54.193,3533
  986,56803.859,53.931,3533
  987,56856.051,52.192,3532
  988,56909.051,52.999,3531
  989,56964.133,55.084,3530
  990,57023.285,59.153,3532
  991,57072.883,49.596,3534
  992,57124.316,51.430,3534
  993,57182.012,57.696,3534
  994,57241.625,59.618,3537
  995,57304.910,63.283,3540
  996,57345.816,40.905,3542
  997,57405.496,59.680,3543
  998,57455.250,49.757,3545
  999,57521.191,65.940,3547
 1000,57558.219,37.028,3547
 1001,57614.484,56.264,3550
 1002,57669.848,55.364,3553
 1003,57729.277,59.431,3553
 1004,57781.398,52.119,3560
 1005,57832.660,51.262,3563
 1006,57890.039,57.380,3564
 1007,57942.789,52.751,3567
 1008,57999.703,56.911,3564
 1009,58060.684,60.979,3561
 1010,58121.367,60.686,3553
 1011,58180.059,58.693,3561
 1012,58274.203,94.143,3568
 1013,58347.309,73.102,3576
 1014,58425.902,78.598,3585
 1015,58496.035,70.133,3593
 1016,58551.980,55.943,3601
 1017,58633.555,81.574,3613
 1018,58688.602,55.048,3621
 1019,58785.945,97.344,3629
 1020,58857.250,71.306,3640
 1021,58955.477,98.225,3644
 1022,59023.063,67.587,3652
 1023,59077.746,54.685,3660
 1024,59142.684,64.937,3664
 1025,59199.309,56.624,3666
 1026,59238.660,39.348,3667
 1027,59303.758,65.102,3667
 1028,59350.695,46.937,3667
 1029,59409.473,58.776,3668
 1030,59458.762,49.293,3668
 1031,59528.141,69.372,3668
 1032,59577.617,49.481,3668
 1033,59631.309,53.688,3668
 1034,59705.039,73.734,3668
 1035,59746.152,41.112,3668
 1036,59797.195,51.044,3666
 1037,59857.141,59.945,3667
 1038,59912.707,55.565,3662
 1039,60037.637,124.927,3665
 1040,60081.488,43.855,3668
 1041,60127.148,45.661,3668
 1042,60192.246,65.099,3668
 1043,60243.754,51.505,3668
 1044,60305.805,62.050,3668
 1045,60358.566,52.765,3668
 1046,60414.098,55.532,3668
 1047,60469.066,54.966,3666
 1048,60516.281,47.215,3667
 1049,60576.492,60.212,3668
 1050,60813.145,236.651,3666
 1051,60870.148,57.001,3667
 1052,60928.027,57.881,3668
 1053,60962.914,34.889,3668
 1054,61028.840,65.923,3666
 1055,61078.578,49.740,3669
 1056,61126.430,47.854,3669
 1057,61189.832,63.400,3669
 1058,61249.672,59.838,3669
 1059,61301.230,51.562,3669
 1060,61353.926,52.696,3667
 1061,61412.293,58.368,3667
 1062,61458.625,46.331,3667
 1063,61523.480,64.852,3667
 1064,61572.781,49.304,3667
 1065,61636.188,63.405,3667
 1066,61688.480,52.291,3667
 1067,61741.586,53.107,3671
 1068,61796.637,55.051,3671
 1069,61859.867,63.230,3671
 1070,61904.813,44.944,3671
 1071,61952.168,47.356,3673
 1072,62021.238,69.072,3673
 1073,62075.707,54.467,3673
 1074,62130.242,54.537,3672
 1075,62193.516,63.271,3672
 1076,62290.508,96.995,3671
 1077,62476.715,186.207,3671
 1078,62553.250,76.537,3671
 1079,62611.828,58.576,3671
 1080,62706.098,94.272,3671
 1081,62770.922,64.821,3671
 1082,62803.930,33.008,3669
 1083,63054.906,250.978,3579
 1084,63110.113,55.205,3587
 1085,63157.242,47.130,3595
 1086,63214.711,57.467,3604
 1087,63311.066,96.356,3608
 1088,63384.090,73.026,3616
 1089,63466.359,82.267,3624
 1090,63519.012,52.652,3633
 1091,63591.594,72.586,3641
 1092,63655.738,64.142,3649
 1093,63720.840,65.099,3657
 1094,63802.320,81.480,3662
 1095,63855.691,53.375,3659
 1096,63935.137,79.441,3651
 1097,63994.129,58.994,3651
 1098,64052.051,57.924,3660
 1099,64100.973,48.921,3662
 1100,64170.570,69.600,3661
 1101,64229.539,58.968,3658
 1102,64294.332,64.789,3657
 1103,64342.477,48.144,3661
 1104,64401.316,58.840,3664
 1105,64466.949,65.638,3666
 1106,64516.828,49.874,3667
 1107,64581.387,64.563,3667
 1108,64626.516,45.128,3667
 1109,64688.820,62.304,3667
 1110,64743.453,54.633,3667
 1111,64802.645,59.188,3667
 1112,64862.574,59.932,3667
 1113,64917.188,54.615,3668
 1114,64973.332,56.143,3668
 1115,65030.945,57.616,3669
 1116,65089.055,58.107,3669
 1117,65166.695,77.640,3670
 1118,65197.445,30.751,3670
 1119,65254.617,57.171,3671
 1120,65316.629,62.009,3672
 1121,65369.109,52.485,3673
 1122,65428.582,59.472,3674
 1123,65482.836,54.252,3674
 1124,65542.984,60.152,3676
 1125,65592.461,49.476,3677
 1126,65661.203,68.741,3678
 1127,65714.867,53.664,3678
 1128,65766.023,51.160,3678
 1129,65827.469,61.444,3679
 1130,65877.891,50.415,3680
 1131,65930.953,53.066,3680
 1132,65991.039,60.087,3681
 1133,66047.102,56.063,3681
 1134,66102.180,55.075,3681
 1135,66251.844,149.667,3681
 1136,66338.234,86.390,3681
 1137,66393.281,55.047,3681
 1138,66455.180,61.896,3681
 1139,66509.289,54.111,3681
 1140,66559.523,50.235,3681
 1141,66640.648,81.125,3681
 1142,66696.211,55.562,3681
 1143,66747.836,51.622,3681
 1144,66791.555,43.723,3681
 1145,66890.570,99.011,3681
 1146,66933.594,43.029,3681
 1147,66988.852,55.260,3681
 1148,67036.398,47.540,3681
 1149,67063.648,27.251,3681
 1150,67086.500,22.852,3681
 1151,67139.484,52.987,3681
 1152,67194.422,54.934,3681
 1153,67253.242,58.823,3681
 1154,67307.766,54.521,3681
 1155,67362.125,54.357,3681
 1156,67416.531,54.413,3681
 1157,67473.734,57.201,3681
 1158,67536.625,62.891,3681
 1159,67585.992,49.368,3681
 1160,67642.180,56.186,3681
 1161,67698.836,56.658,3681
 1162,67754.969,56.132,3681
 1163,67806.711,51.739,3681
 1164,67861.500,54.792,3681
 1165,67919.141,57.638,3681
 1166,67971.359,52.226,3688
 1167,68028.992,57.632,3688
 1168,68080.094,51.094,3692
 1169,68136.789,56.693,3693
 1170,68195.281,58.502,3697
 1171,68246.109,50.819,3698
 1172,68305.953,59.848,3699
 1173,68361.859,55.903,3700
 1174,68419.953,58.097,3701
 1175,68469.547,49.594,3702
 1176,68529.430,59.883,3703
 1177,68587.594,58.166,3705
 1178,68644.609,57.019,3709
 1179,68694.625,50.011,3711
 1180,68742.586,47.961,3713
 1181,68800.375,57.780,3714
 1182,68858.547,58.178,3714
 1183,68912.594,54.054,3715
 1184,68974.828,62.227,3715
 1185,69015.492,40.662,3718
 1186,69069.648,54.160,3720
 1187,69121.547,51.902,3722
 1188,69173.289,51.741,3729
 1189,69223.563,50.270,3730
 1190,69277.102,53.538,3730
 1191,69333.891,56.788,3730
 1192,69392.398,58.509,3733
 1193,69435.063,42.661,3734
 1194,69495.320,60.267,3751
 1195,69560.102,64.775,3751
 1196,69632.477,72.375,3752
 1197,69676.938,44.463,3753
 1198,69709.328,32.392,3754
 1199,69764.023,54.699,3754
 1200,69810.508,46.477,3755
 1201,69876.602,66.096,3756
 1202,69941.805,65.202,3757
 1203,69996.344,54.543,3758
 1204,70027.000,30.659,3758
 1205,70084.945,57.946,3759
 1206,70132.398,47.446,3759
 1207,70193.828,61.427,3762
 1208,70246.711,52.883,3763
 1209,70291.344,44.638,3770
 1210,70350.883,59.534,3770
 1211,70406.352,55.478,3773
 1212,70458.875,52.517,3775
 1213,70507.609,48.736,3776
 1214,70563.586,55.975,3776
 1215,70612.617,49.032,3776
 1216,70676.664,64.053,3776
 1217,70718.070,41.401,3778
 1218,70783.922,65.853,3779
 1219,70836.438,52.507,3780
 1220,70887.922,51.495,3781
 1221,70935.938,48.016,3783
 1222,70989.070,53.125,3784
 1223,71040.055,50.982,3785
 1224,71093.703,53.646,3786
 1225,71150.156,56.457,3790
 1226,71203.664,53.518,3800
 1227,71257.734,54.059,3808
 1228,71312.563,54.834,3816
 1229,71382.289,69.727,3823
 1230,71452.914,70.623,3823
 1231,71525.094,72.182,3824
 1232,71586.500,61.402,3824
 1233,71656.773,70.275,3825
 1234,71709.648,52.878,3831
 1235,71773.703,64.052,3836
 1236,71842.148,68.443,3840
 1237,71945.813,103.664,3841
 1238,71993.625,47.818,3845
 1239,72071.711,78.080,3846
 1240,72147.070,75.362,3851
 1241,72208.438,61.367,3859
 1242,72260.703,52.265,3859
 1243,72330.875,70.172,3865
 1244,72402.797,71.922,3870
 1245,72465.656,62.863,3877
 1246,72493.383,27.717,3882
 1247,72548.977,55.605,3888
 1248,72741.414,192.434,3892
 1249,72802.109,60.695,3891
 1250,72861.477,59.367,3897
 1251,72946.672,85.196,3895
 1252,73001.727,55.051,3910
 1253,73041.695,39.969,3915
 1254,73092.781,51.088,3915
 1255,73146.977,54.200,3919
 1256,73218.977,71.997,3923
 1257,73259.414,40.431,3939
 1258,73329.078,69.667,3935
 1259,73378.938,49.866,3936
 1260,73441.586,62.646,3937
 1261,73488.375,46.780,3931
 1262,73596.586,108.220,3932
 1263,73662.367,65.778,3932
 1264,73734.758,72.388,3939
 1265,73851.578,116.829,3935
 1266,73912.000,60.425,3936
 1267,73968.680,56.677,3938
 1268,74025.859,57.177,3937
 1269,74085.109,59.247,3937
 1270,74138.422,53.307,3944
 1271,74195.867,57.453,3943
 1272,74262.523,66.652,3944
 1273,74310.008,47.489,3943
 1274,74372.078,62.067,3936
 1275,74428.656,56.586,3937
 1276,74487.570,58.912,3936
 1277,74541.219,53.647,3937
 1278,74600.727,59.502,3937
 1279,74651.305,50.584,3937
 1280,74732.930,81.623,3938
 1281,74790.047,57.111,3939
 1282,74857.602,67.560,3939
 1283,74915.109,57.507,3941
 1284,74978.180,63.075,3944
 1285,75042.227,64.046,3945
 1286,75109.203,66.975,3948
 1287,75161.945,52.743,3950
 1288,75219.211,57.267,3950
 1289,75281.984,62.774,3956
 1290,75348.875,66.889,3962
 1291,75399.891,51.016,3962
 1292,75488.609,88.715,3962
 1293,75528.344,39.741,3958
 1294,75571.094,42.746,3957
 1295,75640.711,69.611,3962
 1296,75698.422,57.715,3968
 1297,75751.703,53.281,3971
 1298,75806.258,54.556,3973
 1299,75856.852,50.596,3973
 1300,75910.383,53.527,3973
 1301,75959.977,49.599,3972
 1302,76021.695,61.710,3972
 1303,76075.820,54.130,3973
 1304,76138.836,63.017,3974
 1305,76194.156,55.318,3980
 1306,76242.070,47.911,3982
 1307,76300.945,58.881,3985
 1308,76356.438,55.486,3986
 1309,76423.242,66.811,3985
 1310,76474.867,51.619,3982
 1311,76522.805,47.940,3995
 1312,76557.000,34.199,3993
 1313,76606.617,49.619,3994
 1314,76666.742,60.122,3991
 1315,76715.781,49.034,3988
 1316,76777.258,61.483,3988
 1317,76834.219,56.956,3988
 1318,76885.641,51.424,3988
 1319,76935.453,49.809,3987
 1320,76992.320,56.876,3986
 1321,77049.797,57.472,3989
 1322,77098.711,48.913,3987
 1323,77151.078,52.367,3987
 1324,77206.258,55.186,3987
 1325,77257.430,51.160,3985
 1326,77315.570,58.151,3985
 1327,77365.367,49.788,3985
 1328,77417.367,51.998,3985
 1329,77472.328,54.969,3985
 1330,77524.414,52.082,3984
 1331,77573.375,48.957,3984
 1332,77627.750,54.375,3985
 1333,77679.227,51.486,3985
 1334,77733.734,54.502,3985
 1335,77786.266,52.537,3986
 1336,77836.844,50.577,3985
 1337,77889.477,52.631,3985
 1338,77939.102,49.624,3987
 1339,77993.922,54.819,3986
 1340,78045.445,51.528,3986
 1341,78101.516,56.067,3986
 1342,78156.195,54.681,3984
 1343,78212.328,56.137,3984
 1344,78266.430,54.096,3984
 1345,78322.742,56.313,3985
 1346,78375.125,52.385,3985
 1347,78425.086,49.959,3985
 1348,78473.836,48.749,3986
 1349,78534.398,60.563,3987
 1350,78587.367,52.964,3987
 1351,78635.688,48.325,3987
 1352,78685.938,50.253,3987
 1353,78742.664,56.727,3984
 1354,78796.305,53.638,3984
 1355,78888.391,92.079,3981
 1356,78908.156,19.769,3982
 1357,78965.031,56.872,3978
 1358,79015.031,50.002,3979
 1359,79064.789,49.761,3977
 1360,79122.828,58.041,3973
 1361,79173.633,50.805,3973
 1362,79224.664,51.033,3973
 1363,79279.148,54.478,3973
 1364,79335.711,56.564,3973
 1365,79389.945,54.239,3973
 1366,79448.523,58.573,3973
 1367,79502.055,53.529,3972
 1368,79553.875,51.827,3973
 1369,79609.391,55.514,3973
 1370,79655.656,46.266,3973
 1371,79709.695,54.035,3973
 1372,79762.391,52.692,3973
 1373,79813.055,50.671,3972
 1374,79861.828,48.771,3972
 1375,79917.133,55.308,3972
 1376,79968.422,51.288,3972
 1377,80018.055,49.628,3972
 1378,80072.648,54.603,3972
 1379,80126.375,53.716,3972
 1380,80180.766,54.394,3973
 1381,80228.813,48.049,3973
 1382,80281.797,52.983,3971
 1383,80326.070,44.275,3968
 1384,80376.727,50.652,3959
 1385,80428.313,51.595,3948
 1386,80479.492,51.177,3939
 1387,80528.578,49.088,3939
 1388,80578.891,50.313,3939
 1389,80629.211,50.315,3939
 1390,80680.148,50.935,3939
 1391,80716.516,36.370,3658
 1392,80758.789,42.270,3660
 1393,80798.047,39.262,3659
 1394,80843.422,45.373,3660
 1395,80879.336,35.921,3664
 1396,80916.922,37.584,3666
 1397,80957.953,41.030,3668
 1398,80993.500,35.546,3668
 1399,81030.742,37.237,3668
 1400,81069.508,38.773,3668
 1401,81106.953,37.448,3668
 1402,81144.188,37.228,3668
 1403,81181.703,37.513,3668
 1404,81220.227,38.526,3668
 1405,81258.156,37.929,3668
 1406,81296.117,37.964,3668
 1407,81334.586,38.469,3668
 1408,81373.914,39.325,3668
 1409,81411.867,37.957,3668
 1410,81449.734,37.866,3668
 1411,81489.063,39.321,3668
 1412,81527.352,38.289,3668
 1413,81564.695,37.342,3668
 1414,81602.203,37.514,3668
 1415,81639.844,37.646,3668
 1416,81679.055,39.205,3668
 1417,81715.789,36.737,3668
 1418,81754.656,38.867,3668
 1419,81791.469,36.812,3668
 1420,81831.828,40.362,3668
 1421,81867.914,36.086,3668
 1422,81906.406,38.487,3668
 1423,81944.391,37.984,3668
 1424,81982.836,38.451,3668
 1425,82019.984,37.145,3668
 1426,82059.461,39.480,3668
 1427,82097.359,37.892,3668
 1428,82136.750,39.393,3668
 1429,82173.844,37.093,3668
 1430,82213.578,39.735,3668
 1431,82250.164,36.583,3668
 1432,82288.484,38.327,3668
 1433,82327.070,38.584,3668
 1434,82366.117,39.045,3668
 1435,82404.180,38.068,3668
 1436,82443.172,38.984,3668
 1437,82483.219,40.054,3668
 1438,82519.227,36.007,3668
 1439,82557.930,38.700,3668
 1440,82596.281,38.353,3668
 1441,82635.438,39.153,3668
 1442,82674.859,39.427,3668
 1443,82713.492,38.629,3668
 1444,82751.836,38.342,3668
 1445,82790.539,38.708,3668
 1446,82828.906,38.365,3668
 1447,82867.961,39.061,3668
 1448,82907.414,39.447,3668
 1449,82945.734,38.315,3668
 1450,82982.344,36.608,3668
 1451,83021.539,39.199,3668
 1452,83059.961,38.429,3668
 1453,83097.461,37.498,3668
 1454,83135.570,38.105,3668
 1455,83173.313,37.752,3668
 1456,83211.430,38.105,3668
 1457,83249.453,38.024,3668
 1458,83289.094,39.646,3668
 1459,83327.094,38.001,3668
 1460,83366.039,38.942,3668
 1461,83404.398,38.355,3668
 1462,83443.398,39.006,3668
 1463,83483.156,39.756,3668
 1464,83522.914,39.763,3668
 1465,83561.609,38.695,3668
 1466,83600.953,39.345,3668
 1467,83640.117,39.157,3668
 1468,83679.281,39.170,3668
 1469,83718.195,38.911,3668
 1470,83758.492,40.294,3668
 1471,83797.008,38.516,3668
 1472,83836.836,39.826,3668
 1473,83876.227,39.396,3668
 1474,83915.602,39.375,3668
 1475,83955.258,39.659,3668
 1476,83994.711,39.446,3668
 1477,84034.297,39.590,3668
 1478,84070.750,36.447,3668
 1479,84110.031,39.280,3668
 1480,84148.141,38.113,3668
 1481,84189.648,41.510,3668
 1482,84225.242,35.599,3668
 1483,84265.031,39.781,3668
 1484,84303.406,38.373,3668
 1485,84341.930,38.530,3668
 1486,84380.578,38.647,3668
 1487,84419.352,38.767,3668
 1488,84458.266,38.920,3668
 1489,84496.859,38.592,3668
 1490,84535.961,39.106,3668
 1491,84574.453,38.485,3668
 1492,84613.313,38.869,3668
 1493,84652.016,38.692,3668
 1494,84691.094,39.085,3668
 1495,84728.578,37.486,3668
 1496,84767.852,39.275,3668
 1497,84806.914,39.062,3668
 1498,84845.414,38.492,3668
 1499,84885.164,39.757,3668
 1500,84923.461,38.295,3668
 1501,84961.969,38.507,3668
 1502,85002.359,40.391,3668
 1503,85039.797,37.433,3668
 1504,85078.656,38.869,3668
 1505,85117.445,38.783,3668
 1506,85156.570,39.127,3668
 1507,85196.734,40.158,3668
 1508,85236.781,40.049,3668
 1509,85277.492,40.714,3668
 1510,85315.859,38.364,3668
 1511,85355.844,39.984,3668
 1512,85395.688,39.847,3668
 1513,85436.063,40.370,3668
 1514,85474.953,38.897,3668
 1515,85515.156,40.206,3668
 1516,85555.102,39.943,3668
 1517,85595.875,40.776,3668
 1518,85634.359,38.478,3668
 1519,85674.234,39.879,3668
 1520,85714.820,40.580,3668
 1521,85754.648,39.833,3668
 1522,85794.789,40.137,3668
 1523,85834.422,39.638,3668
 1524,85874.258,39.838,3668
 1525,85913.508,39.247,3668
 1526,85952.758,39.250,3668
 1527,85991.703,38.943,3668
 1528,86031.594,39.892,3668
 1529,86071.297,39.702,3668
 1530,86110.063,38.767,3668
 1531,86150.117,40.049,3668
 1532,86189.383,39.271,3668
 1533,86227.594,38.216,3668
 1534,86266.711,39.105,3668
 1535,86306.109,39.401,3668
 1536,86345.914,39.811,3668
 1537,86385.547,39.630,3668
 1538,86423.516,37.973,3668
 1539,86462.242,38.722,3668
 1540,86502.391,40.150,3668
 1541,86542.656,40.265,3668
 1542,86580.383,37.721,3668
 1543,86619.516,39.142,3668
 1544,86659.508,39.993,3668
 1545,86699.320,39.815,3668
 1546,86738.883,39.554,3668
 1547,86778.953,40.075,3668
 1548,86817.742,38.786,3668
 1549,86857.805,40.059,3668
 1550,86897.609,39.813,3668
 1551,86936.938,39.328,3668
 1552,86975.930,38.993,3668
 1553,87016.563,40.626,3668
 1554,87055.094,38.527,3668
 1555,87092.969,37.886,3668
 1556,87132.391,39.414,3668
 1557,87170.898,38.509,3668
 1558,87209.875,38.981,3668
 1559,87248.227,38.353,3668
 1560,87288.008,39.774,3668
 1561,87328.164,40.158,3668
 1562,87365.227,37.066,3668
 1563,87405.688,40.454,3668
 1564,87443.648,37.969,3668
 1565,87481.531,37.881,3668
 1566,87519.477,37.943,3668
 1567,87557.344,37.866,3668
 1568,87597.266,39.923,3668
 1569,87635.023,37.752,3668
 1570,87672.969,37.956,3668
 1571,87712.023,39.045,3668
 1572,87750.844,38.829,3668
 1573,87788.633,37.791,3668
 1574,87827.133,38.492,3668
 1575,87865.313,38.182,3668
 1576,87903.844,38.531,3668
 1577,87942.234,38.394,3668
 1578,87979.930,37.695,3668
 1579,88019.688,39.755,3668
 1580,88057.336,37.642,3668
 1581,88095.305,37.978,3668
 1582,88134.227,38.917,3668
 1583,88172.250,38.025,3668
 1584,88211.125,38.879,3668
 1585,88250.117,38.989,3668
 1586,88289.977,39.865,3668
 1587,88327.680,37.692,3668
 1588,88366.094,38.415,3668
 1589,88404.570,38.481,3668
 1590,88443.273,38.709,3668
 1591,88481.586,38.305,3668
 1592,88520.016,38.430,3668
 1593,88558.961,38.949,3668
 1594,88598.500,39.541,3668
 1595,88637.109,38.602,3668
 1596,88676.789,39.684,3668
 1597,88715.523,38.732,3668
 1598,88754.641,39.119,3668
 1599,88791.125,36.484,3668
 1600,88829.805,38.680,3668
 1601,88869.477,39.670,3668
 1602,88907.516,38.040,3668
 1603,88946.242,38.726,3668
 1604,88986.406,40.160,3668
 1605,89023.445,37.039,3668
 1606,89062.313,38.874,3668
 1607,89099.805,37.492,3668
 1608,89138.219,38.411,3668
 1609,89176.773,38.559,3668
 1610,89215.000,38.221,3668
 1611,89255.313,40.319,3668
 1612,89292.055,36.734,3668
 1613,89331.602,39.554,3668
 1614,89369.719,38.110,3668
 1615,89407.930,38.216,3668
 1616,89446.742,38.810,3668
 1617,89486.180,39.441,3668
 1618,89524.219,38.042,3668
 1619,89561.875,37.654,3668
 1620,89602.570,40.698,3668
 1621,89639.688,37.109,3668
 1622,89677.609,37.930,3668
 1623,89716.695,39.080,3668
 1624,89754.883,38.186,3668
 1625,89792.820,37.937,3668
 1626,89832.023,39.199,3668
 1627,89871.438,39.421,3668
 1628,89910.695,39.256,3668
 1629,89948.070,37.378,3668
 1630,89988.391,40.313,3668
 1631,90025.016,36.624,3668
 1632,90064.328,39.319,3668
 1633,90102.484,38.155,3668
 1634,90141.336,38.851,3668
 1635,90180.094,38.756,3668
 1636,90218.094,38.001,3668
 1637,90256.195,38.109,3668
 1638,90294.242,38.047,3668
 1639,90332.125,37.877,3668
 1640,90370.305,38.187,3668
 1641,90408.477,38.167,3668
 1642,90447.492,39.018,3668
 1643,90486.000,38.499,3668
 1644,90523.039,37.042,3668
 1645,90561.586,38.553,3668
 1646,90600.375,38.787,3668
 1647,90636.844,36.468,3668
 1648,90676.031,39.181,3668
 1649,90713.008,36.979,3668
 1650,90750.367,37.360,3668
 1651,90788.273,37.915,3668
 1652,90825.742,37.463,3668
 1653,90863.969,38.233,3668
 1654,90902.492,38.519,3668
 1655,90941.438,38.940,3668
 1656,90981.242,39.809,3668
 1657,91018.930,37.687,3668
 1658,91055.672,36.739,3668
 1659,91094.117,38.449,3668
 1660,91132.016,37.894,3668
 1661,91170.258,38.244,3668
 1662,91208.414,38.158,3668
 1663,91246.820,38.409,3668
 1664,91284.852,38.029,3668
 1665,91321.172,36.319,3668
 1666,91358.648,37.482,3668
 1667,91395.477,36.819,3668
 1668,91434.195,38.724,3668
 1669,91471.672,37.475,3668
 1670,91509.422,37.750,3668
 1671,91546.734,37.309,3668
 1672,91583.250,36.526,3668
 1673,91621.781,38.522,3668
 1674,91658.641,36.865,3668
 1675,91695.813,37.171,3668
 1676,91733.258,37.445,3668
 1677,91770.656,37.391,3668
 1678,91807.219,36.570,3668
 1679,91844.148,36.928,3668
 1680,91882.625,38.481,3668
 1681,91921.219,38.592,3668
 1682,91956.461,35.236,3668
 1683,91992.594,36.141,3668
 1684,92029.227,36.628,3668
 1685,92067.688,38.459,3668
 1686,92104.625,36.939,3668
 1687,92141.961,37.338,3668
 1688,92177.766,35.805,3668
 1689,92214.734,36.966,3668
 1690,92253.867,39.137,3668
 1691,92290.383,36.507,3668
 1692,92325.469,35.094,3668
 1693,92361.461,35.992,3668
 1694,92397.977,36.516,3668
 1695,92436.266,38.292,3668
 1696,92471.539,35.267,3668
 1697,92508.445,36.905,3668
 1698,92544.641,36.203,3668
 1699,92580.586,35.939,3668
 1700,92619.734,39.147,3668
 1701,92653.766,34.032,3668
 1702,92689.625,35.866,3668
 1703,92726.070,36.437,3668
 1704,92763.813,37.746,3668
 1705,92798.266,34.455,3668
 1706,92837.602,39.335,3668
 1707,92870.398,32.792,3668
 1708,92907.797,37.403,3668
 1709,92943.867,36.069,3668
 1710,92980.539,36.671,3668
 1711,93016.961,36.422,3668
 1712,93053.641,36.682,3668
 1713,93089.836,36.191,3668
 1714,93126.063,36.229,3668
 1715,93163.234,37.177,3668
 1716,93200.516,37.274,3668
 1717,93236.688,36.170,3668
 1718,93272.539,35.859,3668
 1719,93309.727,37.180,3668
 1720,93346.813,37.093,3668
 1721,93382.977,36.161,3668
 1722,93418.711,35.735,3668
 1723,93455.461,36.751,3668
 1724,93492.219,36.758,3668
 1725,93528.602,36.381,3668
 1726,93565.078,36.476,3668
 1727,93601.469,36.393,3668
 1728,93637.664,36.188,3668
 1729,93674.414,36.752,3668
 1730,93710.375,35.962,3668
 1731,93747.383,37.008,3668
 1732,93783.383,36.004,3668
 1733,93818.680,35.290,3668
 1734,93854.430,35.752,3668
 1735,93890.086,35.662,3668
 1736,93927.570,37.485,3668
 1737,93964.328,36.755,3668
 1738,94000.180,35.855,3668
 1739,94036.664,36.474,3668
 1740,94072.383,35.723,3668
 1741,94108.617,36.242,3668
 1742,94144.063,35.437,3668
 1743,94180.883,36.823,3668
 1744,94216.703,35.820,3668
 1745,94252.516,35.814,3668
 1746,94288.625,36.115,3668
 1747,94326.297,37.670,3668
 1748,94360.984,34.678,3668
 1749,94399.547,38.566,3668
 1750,94434.461,34.917,3668
 1751,94470.117,35.657,3668
 1752,94505.961,35.847,3668
 1753,94542.219,36.256,3668
 1754,94578.086,35.861,3668
 1755,94615.477,37.397,3668
 1756,94652.453,36.970,3668
 1757,94688.773,36.325,3668
 1758,94725.023,36.245,3668
 1759,94761.109,36.084,3668
 1760,94797.047,35.944,3668
 1761,94833.430,36.383,3668
 1762,94869.586,36.160,3668
 1763,94905.703,36.105,3668
 1764,94942.633,36.939,3668
 1765,94979.172,36.538,3668
 1766,95015.633,36.463,3668
 1767,95052.133,36.495,3668
 1768,95090.359,38.224,3668
 1769,95125.844,35.485,3668
 1770,95161.727,35.884,3668
 1771,95198.031,36.304,3668
 1772,95235.102,37.072,3668
 1773,95270.813,35.709,3668
 1774,95308.563,37.759,3668
 1775,95345.586,37.018,3668
 1776,95381.375,35.784,3668
 1777,95417.805,36.435,3668
 1778,95455.305,37.505,3668
 1779,95493.570,38.263,3668
 1780,95527.906,34.337,3668
 1781,95564.477,36.565,3668
 1782,95601.461,36.987,3668
 1783,95637.633,36.173,3668
 1784,95673.914,36.282,3668
 1785,95711.500,37.585,3668
 1786,95746.555,35.053,3668
 1787,95784.148,37.589,3668
 1788,95820.086,35.942,3668
 1789,95858.266,38.182,3668
 1790,95896.523,38.255,3668
 1791,95934.953,38.432,3668
 1792,95970.336,35.376,3668
 1793,96008.648,38.313,3668
 1794,96045.820,37.173,3668
 1795,96082.789,36.972,3668
 1796,96120.602,37.818,3668
 1797,96159.625,39.019,3668
 1798,96199.398,39.772,3668
 1799,96236.031,36.627,3668
 1800,96273.227,37.206,3668
 1801,96312.055,38.819,3668
 1802,96352.555,40.506,3668
 1803,96389.297,36.748,3668
 1804,96427.797,38.493,3668
 1805,96465.781,37.987,3668
 1806,96502.383,36.593,3668
 1807,96541.523,39.147,3668
