Frame, Time (ms), Delta (ms) , Memory (mb)
  931,61977.219,64.460,3654
  932,62046.496,69.275,3657
  933,62114.156,67.662,3660
  934,62178.004,63.847,3662
  935,62240.656,62.651,3663
  936,62309.699,69.044,3666
  937,62386.086,76.389,3670
  938,62440.813,54.726,3673
  939,62519.363,78.549,3677
  940,62567.402,48.040,3680
  941,62631.801,64.398,3680
  942,62721.641,89.839,3683
  943,62769.246,47.609,3684
  944,62827.746,58.497,3685
  945,62900.203,72.459,3686
  946,62960.168,59.962,3690
  947,63030.871,70.705,3690
  948,63102.965,72.090,3691
  949,63165.723,62.763,3694
  950,63226.238,60.514,3695
  951,63305.309,79.070,3696
  952,63368.004,62.697,3697
  953,63433.973,65.967,3699
  954,63503.984,70.010,3700
  955,63569.801,65.817,3707
  956,63632.059,62.258,3709
  957,63702.859,70.802,3713
  958,63764.434,61.577,3714
  959,63837.254,72.819,3714
  960,63906.250,68.996,3714
  961,63976.488,70.235,3716
  962,64042.547,66.061,3718
  963,64111.379,68.833,3719
  964,64178.848,67.468,3720
  965,64243.676,64.826,3723
  966,64314.301,70.623,3723
  967,64383.230,68.934,3725
  968,64451.094,67.864,3725
  969,64520.566,69.471,3725
  970,64590.246,69.682,3726
  971,64651.441,61.194,3726
  972,64728.230,76.789,3726
  973,64787.094,58.865,3728
  974,64854.465,67.367,3728
  975,64916.887,62.424,3729
  976,64991.441,74.558,3729
  977,65053.082,61.639,3732
  978,65120.355,67.272,3734
  979,65189.258,68.904,3738
  980,65268.871,79.612,3786
  981,65349.785,80.917,3796
  982,65413.918,64.131,3806
  983,65478.430,64.511,3815
  984,65568.531,90.103,3814
  985,65647.063,78.528,3824
  986,65738.711,91.643,3829
  987,65816.578,77.869,3836
  988,65904.922,88.348,3841
  989,65985.734,80.809,3847
  990,66053.266,67.534,3853
  991,66285.352,232.092,3860
  992,66333.602,48.243,3862
  993,66405.109,71.510,3866
  994,66476.047,70.933,3873
  995,66575.766,99.722,3879
  996,66654.008,78.247,3887
  997,66712.055,58.037,3891
  998,66815.070,103.019,3895
  999,66885.141,70.075,3897
 1000,66938.125,52.979,3898
 1001,66990.320,52.197,3901
 1002,67067.773,77.457,3900
 1003,67140.484,72.705,3900
 1004,67203.219,62.739,3903
 1005,67286.461,83.236,3902
 1006,67376.313,89.860,3902
 1007,67442.898,66.581,3906
 1008,67507.680,64.789,3910
 1009,67566.531,58.848,3911
 1010,67644.531,77.993,3911
 1011,67708.758,64.229,3911
 1012,67766.781,58.021,3916
 1013,67847.773,80.995,3916
 1014,67901.906,54.135,3916
 1015,67980.078,78.167,3916
 1016,68047.664,67.589,3908
 1017,68121.016,73.358,3908
 1018,68196.125,75.102,3908
 1019,68268.656,72.535,3908
 1020,68337.648,68.993,3908
 1021,68421.719,84.065,3910
 1022,68472.273,50.562,3911
 1023,68562.414,90.134,3911
 1024,68623.805,61.392,3917
 1025,68700.781,76.974,3920
 1026,68763.492,62.711,3922
 1027,68840.078,76.583,3918
 1028,68914.813,74.737,3922
 1029,68968.016,53.208,3923
 1030,69044.859,76.839,3924
 1031,69108.758,63.896,3925
 1032,69188.164,79.411,3930
 1033,69243.750,55.585,3930
 1034,69310.727,66.973,3930
 1035,69384.508,73.788,3929
 1036,69446.711,62.198,3927
 1037,69514.961,68.252,3927
 1038,69577.141,62.183,3927
 1039,69653.484,76.344,3927
 1040,69720.844,67.357,3929
 1041,69791.297,70.457,3929
 1042,69874.922,83.620,3929
 1043,69945.141,70.221,3930
 1044,70000.258,55.116,3931
 1045,70064.992,64.736,3932
 1046,70143.625,78.636,3931
 1047,70211.172,67.543,3932
 1048,70267.313,56.145,3933
 1049,70343.172,75.856,3933
 1050,70461.641,118.471,3927
 1051,70510.195,48.555,3925
 1052,70574.641,64.444,3924
 1053,70634.930,60.288,3925
 1054,70697.617,62.689,3925
 1055,70769.461,71.838,3925
 1056,70834.055,64.595,3925
 1057,70900.172,66.116,3924
 1058,70967.648,67.483,3925
 1059,71044.984,77.332,3921
 1060,71099.414,54.426,3924
 1061,71167.484,68.075,3924
 1062,71223.570,56.089,3922
 1063,71301.000,77.429,3922
 1064,71376.688,75.685,3921
 1065,71444.203,67.514,3921
 1066,71510.898,66.695,3922
 1067,71584.758,73.858,3922
 1068,71636.586,51.834,3922
 1069,71721.203,84.615,3919
 1070,71784.711,63.499,3917
 1071,71831.852,47.149,3919
 1072,71958.055,126.196,3914
 1073,71996.656,38.611,3914
 1074,72062.484,65.826,3914
 1075,72128.859,66.372,3914
 1076,72187.500,58.639,3910
 1077,72260.055,72.553,3908
 1078,72325.680,65.638,3905
 1079,72395.570,69.886,3903
 1080,72454.617,59.043,3904
 1081,72521.242,66.626,3904
 1082,72604.914,83.669,3906
 1083,72667.469,62.557,3907
 1084,72735.250,67.780,3906
 1085,72802.367,67.114,3906
 1086,72900.500,98.140,3905
 1087,72942.836,42.336,3906
 1088,73020.516,77.674,3907
 1089,73091.961,71.454,3907
 1090,73161.375,69.408,3906
 1091,73236.227,74.851,3905
 1092,73300.258,64.038,3907
 1093,73365.586,65.322,3907
 1094,73422.555,56.973,3907
 1095,73495.109,72.546,3906
 1096,73583.859,88.757,3903
 1097,73638.016,54.157,3903
 1098,73720.727,82.702,3903
 1099,73778.719,57.994,3903
 1100,73849.586,70.870,3904
 1101,73921.961,72.381,3904
 1102,73981.344,59.379,3904
 1103,74063.242,81.896,3904
 1104,74120.281,57.044,3903
 1105,74190.109,69.824,3903
 1106,74258.227,68.121,3905
 1107,74327.797,69.565,3905
 1108,74397.734,69.939,3906
 1109,74460.727,62.987,3906
 1110,74522.563,61.846,3904
 1111,74603.484,80.920,3904
 1112,74659.859,56.373,3904
 1113,74733.422,73.563,3904
 1114,74789.867,56.442,3905
 1115,74863.805,73.942,3905
 1116,74932.813,69.002,3905
 1117,75010.633,77.828,3904
 1118,75112.836,102.201,3904
 1119,75189.891,77.050,3904
 1120,75265.203,75.317,3904
 1121,75307.172,41.966,3905
 1122,75408.391,101.216,3904
 1123,75458.734,50.344,3905
 1124,75533.992,75.267,3905
 1125,75585.148,51.151,3904
 1126,75652.656,67.513,3904
 1127,75731.563,78.905,3904
 1128,75785.828,54.264,3904
 1129,75851.664,65.840,3904
 1130,75918.859,67.189,3904
 1131,75978.375,59.513,3903
 1132,76046.469,68.091,3903
 1133,76115.250,68.785,3904
 1134,76177.453,62.201,3904
 1135,76254.938,77.487,3905
 1136,76317.125,62.185,3904
 1137,76380.008,62.891,3900
 1138,76430.234,50.225,3897
 1139,76496.578,66.344,3887
 1140,76554.844,58.262,3880
 1141,76619.313,64.476,3873
 1142,76670.820,51.499,3871
 1143,76734.273,63.457,3871
 1144,76798.188,63.910,3871
 1145,76858.953,60.769,3871
 1146,76923.297,64.344,3871
 1147,76980.180,56.878,3871
 1148,77045.328,65.159,3871
 1149,77102.469,57.134,3871
 1150,77162.906,60.440,3871
 1151,77220.023,57.113,3871
 1152,77286.531,66.513,3871
 1153,77343.828,57.288,3871
 1154,77417.750,73.924,3871
 1155,77465.195,47.449,3871
 1156,77526.961,61.764,3871
 1157,77587.703,60.735,3871
 1158,77648.969,61.277,3871
 1159,77699.430,50.452,3871
 1160,77768.539,69.115,3871
 1161,77826.055,57.510,3871
 1162,77886.609,60.566,3871
 1163,77943.859,57.241,3871
 1164,78000.906,57.049,3871
 1165,78063.977,63.071,3871
 1166,78125.766,61.790,3871
 1167,78184.891,59.124,3871
 1168,78247.555,62.661,3871
 1169,78308.586,61.036,3871
 1170,78368.492,59.905,3871
 1171,78422.352,53.854,3871
 1172,78538.156,115.806,3871
 1173,78580.813,42.657,3871
 1174,78610.750,29.938,3871
 1175,78669.359,58.611,3871
 1176,78730.391,61.030,3871
 1177,78786.281,55.897,3871
 1178,78846.664,60.384,3871
 1179,78907.508,60.834,3871
 1180,78965.500,57.995,3871
 1181,79025.188,59.687,3871
 1182,79088.961,63.782,3871
 1183,79145.781,56.809,3871
 1184,79208.727,62.944,3871
 1185,79265.203,56.486,3871
 1186,79326.672,61.470,3871
 1187,79388.109,61.430,3871
 1188,79446.922,58.817,3871
 1189,79508.039,61.112,3871
 1190,79558.586,50.550,3871
 1191,79617.563,58.978,3871
 1192,79680.328,62.767,3871
 1193,79744.102,63.772,3871
 1194,79803.461,59.361,3871
 1195,79862.188,58.722,3871
 1196,79923.391,61.204,3871
 1197,79984.945,61.556,3871
 1198,80053.453,68.507,3871
 1199,80118.313,64.860,3871
 1200,80182.977,64.665,3871
 1201,80246.797,63.819,3871
 1202,80312.758,65.963,3871
 1203,80377.172,64.408,3871
 1204,80439.898,62.730,3871
 1205,80506.094,66.194,3871
 1206,80573.023,66.929,3871
 1207,80637.930,64.911,3871
 1208,80700.898,62.971,3871
 1209,80762.539,61.637,3871
 1210,80825.250,62.712,3871
 1211,80893.297,68.044,3871
 1212,80958.047,64.749,3871
 1213,81021.055,63.006,3871
 1214,81085.531,64.482,3871
 1215,81150.977,65.447,3871
 1216,81216.086,65.103,3871
 1217,81280.445,64.360,3871
 1218,81344.680,64.237,3871
 1219,81408.813,64.129,3871
 1220,81467.359,58.550,3871
 1221,81531.914,64.556,3871
 1222,81589.391,57.472,3871
 1223,81648.945,59.558,3871
 1224,81708.898,59.955,3871
 1225,81769.852,60.952,3871
 1226,81829.297,59.445,3871
 1227,81888.156,58.859,3871
 1228,81933.367,45.210,3434
 1229,81981.609,48.249,3440
 1230,82025.570,43.961,3441
 1231,82075.250,49.679,3447
 1232,82125.758,50.498,3450
 1233,82173.156,47.399,3452
 1234,82218.500,45.344,3454
 1235,82270.266,51.769,3457
 1236,82315.414,45.147,3464
 1237,82367.508,52.092,3470
 1238,82411.953,44.448,3477
 1239,82465.383,53.428,3483
 1240,82513.844,48.468,3488
 1241,82563.695,49.842,3488
 1242,82613.109,49.421,3494
 1243,82663.563,50.452,3502
 1244,82708.602,45.040,3508
 1245,82759.688,51.085,3516
 1246,82807.125,47.434,3524
 1247,82856.945,49.823,3532
 1248,82902.305,45.365,3538
 1249,82955.133,52.821,3543
 1250,83002.703,47.570,3550
 1251,83055.555,52.857,3552
 1252,83094.984,39.427,3554
 1253,83150.531,55.544,3556
 1254,83199.297,48.768,3556
 1255,83250.422,51.119,3560
 1256,83294.359,43.938,3568
 1257,83340.383,46.029,3577
 1258,83389.484,49.103,3585
 1259,83443.219,53.734,3594
 1260,83489.602,46.386,3603
 1261,83539.695,50.083,3611
 1262,83588.094,48.401,3618
 1263,83639.992,51.906,3620
 1264,83686.148,46.148,3618
 1265,83734.852,48.707,3619
 1266,83779.352,44.497,3619
 1267,83825.367,46.014,3618
 1268,83869.539,44.177,3619
 1269,83918.180,48.644,3620
 1270,83966.586,48.404,3620
 1271,84011.617,45.035,3620
 1272,84058.828,47.208,3622
 1273,84109.063,50.233,3618
 1274,84160.164,51.099,3619
 1275,84208.633,48.476,3619
 1276,84251.891,43.258,3618
 1277,84300.453,48.556,3621
 1278,84352.188,51.735,3620
 1279,84402.508,50.321,3619
 1280,84447.867,45.363,3618
 1281,84492.250,44.381,3617
 1282,84547.945,55.696,3620
 1283,84597.906,49.958,3620
 1284,84637.797,39.889,3622
 1285,84685.719,47.919,3619
 1286,84731.945,46.234,3618
 1287,84784.430,52.478,3619
 1288,84827.352,42.919,3619
 1289,84877.531,50.186,3619
 1290,84925.094,47.562,3618
 1291,84975.844,50.749,3618
 1292,85023.203,47.361,3622
 1293,85067.094,43.892,3624
 1294,85116.414,49.314,3622
 1295,85174.648,58.242,3619
 1296,85211.367,36.712,3615
 1297,85256.813,45.450,3618
 1298,85306.828,50.014,3618
 1299,85356.773,49.943,3619
 1300,85406.961,50.195,3619
 1301,85453.477,46.507,3618
 1302,85505.906,52.435,3618
 1303,85553.750,47.845,3618
 1304,85601.516,47.767,3619
 1305,85654.875,53.360,3619
 1306,85703.344,48.458,3619
 1307,85751.977,48.643,3618
 1308,85802.188,50.209,3618
 1309,85848.789,46.602,3621
 1310,85896.531,47.738,3621
 1311,85950.492,53.966,3620
 1312,85995.289,44.799,3619
 1313,86042.484,47.193,3616
 1314,86091.852,49.365,3617
 1315,86140.852,49.002,3618
 1316,86187.852,46.997,3619
 1317,86235.672,47.815,3620
 1318,86284.820,49.155,3620
 1319,86335.047,50.221,3623
 1320,86386.961,51.923,3621
 1321,86437.289,50.327,3619
 1322,86490.516,53.225,3619
 1323,86536.930,46.417,3621
 1324,86579.023,42.085,3627
 1325,86628.977,49.958,3626
 1326,86681.250,52.278,3622
 1327,86728.148,46.897,3619
 1328,86778.688,50.534,3625
 1329,86823.000,44.308,3625
 1330,86874.281,51.291,3624
 1331,86923.648,49.371,3624
 1332,86973.195,49.540,3622
 1333,87020.531,47.337,3623
 1334,87069.172,48.636,3624
 1335,87118.117,48.951,3627
 1336,87166.523,48.401,3626
 1337,87214.742,48.219,3623
 1338,87266.234,51.496,3623
 1339,87314.594,48.357,3625
 1340,87359.172,44.581,3626
 1341,87408.852,49.674,3625
 1342,87459.547,50.699,3624
 1343,87508.391,48.844,3623
 1344,87553.141,44.752,3627
 1345,87603.719,50.574,3626
 1346,87651.680,47.959,3626
 1347,87702.375,50.692,3625
 1348,87747.477,45.104,3630
 1349,87797.063,49.584,3629
 1350,87841.172,44.116,3628
 1351,87895.477,54.305,3627
 1352,87940.297,44.821,3626
 1353,87987.977,47.679,3628
 1354,88036.680,48.697,3629
 1355,88086.141,49.468,3627
 1356,88133.219,47.082,3627
 1357,88185.273,52.051,3626
 1358,88231.625,46.353,3627
 1359,88279.797,48.165,3628
 1360,88324.859,45.070,3628
 1361,88373.430,48.564,3627
 1362,88423.641,50.217,3627
 1363,88468.500,44.855,3627
 1364,88521.008,52.506,3626
 1365,88572.477,51.472,3627
 1366,88619.867,47.390,3628
 1367,88666.914,47.053,3627
 1368,88715.164,48.242,3627
 1369,88762.180,47.016,3627
 1370,88809.844,47.664,3627
 1371,88853.078,43.236,3627
 1372,88904.266,51.188,3627
 1373,88949.258,44.991,3628
 1374,89001.266,52.009,3628
 1375,89043.633,42.373,3627
 1376,89095.820,52.178,3627
 1377,89141.484,45.670,3627
 1378,89188.492,47.004,3627
 1379,89236.086,47.589,3628
 1380,89283.023,46.943,3628
 1381,89332.797,49.776,3627
 1382,89377.328,44.523,3627
 1383,89425.750,48.430,3626
 1384,89471.523,45.773,3627
 1385,89520.563,49.038,3627
 1386,89569.875,49.310,3628
 1387,89617.883,48.013,3628
 1388,89661.391,43.503,3627
 1389,89710.086,48.698,3627
 1390,89759.664,49.572,3627
 1391,89809.188,49.530,3627
 1392,89855.766,46.576,3627
 1393,89904.828,49.061,3627
 1394,89953.789,48.965,3627
 1395,90000.125,46.331,3627
 1396,90051.203,51.079,3627
 1397,90094.148,42.949,3627
 1398,90143.086,48.933,3629
 1399,90189.688,46.598,3628
 1400,90239.523,49.844,3627
 1401,90284.273,44.749,3627
 1402,90331.891,47.621,3625
 1403,90377.531,45.638,3627
 1404,90427.008,49.471,3627
 1405,90475.219,48.216,3627
 1406,90522.289,47.073,3627
 1407,90571.195,48.901,3627
 1408,90622.086,50.890,3627
 1409,90665.797,43.709,3627
 1410,90713.375,47.576,3627
 1411,90759.930,46.564,3627
 1412,90808.547,48.615,3627
 1413,90855.820,47.271,3627
 1414,90902.352,46.530,3627
 1415,90949.109,46.759,3628
 1416,90997.328,48.217,3627
 1417,91046.648,49.324,3628
 1418,91092.906,46.256,3628
 1419,91139.820,46.916,3627
 1420,91187.430,47.604,3627
 1421,91232.586,45.160,3626
 1422,91282.055,49.471,3627
 1423,91328.031,45.970,3628
 1424,91376.523,48.499,3627
 1425,91423.047,46.521,3627
 1426,91471.234,48.190,3627
 1427,91518.938,47.707,3627
 1428,91566.258,47.316,3628
 1429,91612.625,46.365,3628
 1430,91660.414,47.785,3627
 1431,91708.992,48.576,3626
 1432,91755.422,46.438,3626
 1433,91801.414,45.987,3627
 1434,91849.234,47.825,3627
 1435,91896.977,47.746,3627
 1436,91943.109,46.123,3624
 1437,91986.477,43.373,3620
 1438,92030.852,44.372,3617
 1439,92076.508,45.658,3612
 1440,92122.398,45.886,3612
 1441,92167.805,45.408,3612
 1442,92213.727,45.924,3612
 1443,92259.672,45.946,3612
 1444,92304.117,44.445,3612
 1445,92350.227,46.116,3612
 1446,92396.633,46.403,3612
 1447,92440.273,43.645,3612
 1448,92485.875,45.593,3612
 1449,92530.953,45.083,3612
 1450,92576.359,45.400,3612
 1451,92621.844,45.484,3612
 1452,92667.281,45.441,3612
 1453,92712.781,45.496,3612
 1454,92757.797,45.016,3612
 1455,92802.461,44.669,3612
 1456,92847.453,44.992,3612
 1457,92892.344,44.889,3612
 1458,92936.406,44.058,3612
 1459,92981.398,44.994,3612
 1460,93026.742,45.345,3612
 1461,93070.203,43.466,3612
 1462,93115.031,44.824,3612
 1463,93160.891,45.863,3612
 1464,93204.125,43.234,3612
 1465,93248.539,44.416,3612
 1466,93295.258,46.718,3612
 1467,93337.352,42.084,3612
 1468,93382.680,45.330,3612
 1469,93427.492,44.814,3612
 1470,93471.516,44.025,3612
 1471,93515.922,44.414,3612
 1472,93560.820,44.893,3612
 1473,93604.203,43.382,3612
 1474,93647.711,43.505,3612
 1475,93693.570,45.868,3612
 1476,93736.469,42.891,3612
 1477,93781.211,44.743,3612
 1478,93823.859,42.649,3612
 1479,93870.578,46.717,3612
 1480,93913.398,42.816,3612
 1481,93957.195,43.803,3612
 1482,94003.016,45.820,3612
 1483,94047.242,44.230,3612
 1484,94089.906,42.664,3612
 1485,94135.414,45.502,3612
 1486,94179.859,44.445,3612
 1487,94224.625,44.772,3612
 1488,94268.469,43.842,3612
 1489,94313.875,45.410,3612
 1490,94356.813,42.935,3612
 1491,94402.711,45.891,3612
 1492,94449.836,47.131,3612
 1493,94492.719,42.878,3612
 1494,94537.727,45.010,3612
 1495,94582.055,44.323,3612
 1496,94629.594,47.551,3612
 1497,94672.195,42.600,3612
 1498,94715.742,43.544,3612
 1499,94758.469,42.729,3612
 1500,94803.352,44.873,3612
 1501,94846.414,43.070,3612
 1502,94892.883,46.466,3644
 1503,94936.484,43.606,3644
 1504,94979.984,43.491,3644
 1505,95024.242,44.268,3644
 1506,95068.906,44.664,3644
 1507,95113.203,44.298,3644
 1508,95156.828,43.618,3644
 1509,95201.063,44.238,3644
 1510,95245.938,44.873,3644
 1511,95290.555,44.621,3644
 1512,95334.898,44.342,3644
 1513,95379.195,44.294,3644
 1514,95422.484,43.286,3644
 1515,95468.172,45.691,3644
 1516,95512.617,44.448,3644
 1517,95557.555,44.936,3612
 1518,95603.203,45.649,3612
 1519,95648.289,45.090,3612
 1520,95691.234,42.946,3612
 1521,95735.633,44.396,3612
 1522,95780.398,44.758,3612
 1523,95825.000,44.602,3612
 1524,95869.398,44.396,3612
 1525,95913.984,44.588,3612
 1526,95958.234,44.259,3612
 1527,96003.297,45.057,3612
 1528,96048.547,45.254,3612
 1529,96094.523,45.972,3612
 1530,96139.727,45.205,3612
 1531,96183.352,43.617,3612
 1532,96229.227,45.881,3612
 1533,96273.172,43.945,3612
 1534,96317.609,44.444,3612
 1535,96361.367,43.746,3612
 1536,96406.820,45.463,3612
 1537,96451.117,44.293,3612
 1538,96496.867,45.749,3612
 1539,96539.430,42.560,3612
 1540,96585.555,46.127,3612
 1541,96629.578,44.029,3612
 1542,96674.609,45.028,3612
 1543,96720.234,45.630,3612
 1544,96764.359,44.118,3612
 1545,96808.883,44.527,3612
 1546,96852.648,43.756,3612
 1547,96898.203,45.561,3612
 1548,96943.555,45.355,3612
 1549,96989.898,46.345,3612
 1550,97033.984,44.081,3612
 1551,97079.063,45.077,3612
 1552,97125.266,46.208,3612
 1553,97168.516,43.252,3612
 1554,97213.836,45.318,3612
 1555,97258.938,45.106,3612
 1556,97306.891,47.947,3612
 1557,97350.703,43.809,3612
 1558,97396.531,45.836,3612
 1559,97441.875,45.341,3612
 1560,97487.922,46.048,3612
 1561,97532.164,44.243,3612
 1562,97579.375,47.206,3612
 1563,97623.586,44.217,3612
 1564,97668.438,44.845,3612
 1565,97714.594,46.159,3612
 1566,97762.703,48.107,3612
 1567,97807.922,45.220,3612
 1568,97854.445,46.523,3612
 1569,97900.094,45.646,3612
 1570,97945.258,45.167,3612
 1571,97989.703,44.441,3612
 1572,98037.422,47.720,3612
 1573,98082.344,44.923,3612
 1574,98128.406,46.061,3612
 1575,98174.172,45.767,3612
 1576,98220.883,46.715,3612
 1577,98266.148,45.268,3612
 1578,98314.039,47.880,3612
 1579,98359.898,45.871,3612
 1580,98406.359,46.457,3612
 1581,98452.422,46.059,3612
 1582,98499.250,46.837,3612
 1583,98544.820,45.567,3612
 1584,98591.836,47.010,3612
 1585,98638.367,46.530,3612
 1586,98684.773,46.407,3612
 1587,98730.438,45.669,3612
 1588,98778.250,47.814,3612
 1589,98821.617,43.364,3612
 1590,98870.891,49.276,3612
 1591,98915.484,44.589,3612
 1592,98961.961,46.485,3612
 1593,99009.813,47.845,3612
 1594,99056.031,46.213,3612
 1595,99102.180,46.151,3612
 1596,99150.836,48.660,3612
 1597,99196.414,45.575,3612
 1598,99243.883,47.473,3612
 1599,99290.453,46.572,3612
 1600,99339.695,49.239,3612
 1601,99385.898,46.205,3612
 1602,99433.844,47.946,3612
 1603,99480.016,46.168,3612
 1604,99526.352,46.337,3612
 1605,99574.680,48.329,3612
 1606,99624.414,49.731,3612
 1607,99667.828,43.417,3612
 1608,99715.211,47.383,3612
 1609,99761.680,46.465,3612
 1610,99810.188,48.510,3612
 1611,99856.445,46.261,3612
 1612,99905.148,48.700,3612
 1613,99953.711,48.562,3612
 1614,99997.344,43.634,3612
 1615,100049.336,51.991,3612
 1616,100093.273,43.945,3612
 1617,100143.953,50.679,3612
 1618,100191.039,47.076,3612
 1619,100236.656,45.620,3612
 1620,100287.727,51.070,3612
 1621,100333.094,45.370,3612
 1622,100380.453,47.354,3612
 1623,100430.578,50.131,3612
 1624,100476.789,46.207,3612
 1625,100527.547,50.762,3612
 1626,100575.336,47.780,3612
 1627,100623.836,48.511,3612
 1628,100674.773,50.930,3612
 1629,100723.406,48.635,3612
 1630,100771.273,47.871,3612
 1631,100820.406,49.129,3612
 1632,100867.586,47.188,3612
 1633,100917.977,50.381,3612
 1634,100968.375,50.403,3612
 1635,101014.906,46.529,3612
 1636,101067.359,52.448,3612
 1637,101113.469,46.115,3612
 1638,101166.453,52.981,3612
 1639,101217.805,51.355,3612
 1640,101265.281,47.480,3612
 1641,101321.820,56.535,3612
 1642,101370.984,49.165,3612
 1643,101421.258,50.275,3612
 1644,101468.859,47.603,3612
 1645,101518.742,49.878,3612
 1646,101570.922,52.184,3612
 1647,101620.789,49.863,3612
 1648,101671.898,51.110,3612
 1649,101724.367,52.467,3612
 1650,101774.578,50.212,3612
 1651,101824.094,49.517,3612
 1652,101873.508,49.416,3612
 1653,101926.500,52.989,3612
 1654,101975.945,49.451,3612
 1655,102027.172,51.222,3612
 1656,102080.547,53.374,3612
 1657,102130.586,50.042,3612
 1658,102183.367,52.773,3612
 1659,102235.438,52.078,3612
 1660,102287.156,51.715,3612
 1661,102337.289,50.138,3612
 1662,102391.641,54.343,3612
 1663,102442.242,50.613,3612
 1664,102493.813,51.562,3612
 1665,102547.281,53.476,3612
 1666,102597.281,50.003,3612
 1667,102650.164,52.879,3612
 1668,102703.523,53.358,3612
 1669,102751.242,47.717,3612
 1670,102805.500,54.261,3612
 1671,102861.219,55.715,3612
 1672,102910.258,49.038,3612
 1673,102965.688,55.427,3612
 1674,103013.781,48.101,3612
 1675,103070.672,56.881,3612
 1676,103124.422,53.757,3612
 1677,103177.008,52.581,3612
 1678,103230.367,53.362,3612
 1679,103283.305,52.937,3612
 1680,103334.758,51.457,3612
 1681,103386.188,51.432,3612
 1682,103443.484,57.291,3612
 1683,103492.344,48.862,3612
 1684,103550.461,58.116,3612
 1685,103601.570,51.109,3612
 1686,103657.773,56.200,3612
 1687,103710.977,53.204,3612
 1688,103766.938,55.965,3612
 1689,103820.492,53.551,3612
 1690,103874.617,54.128,3612
 1691,103926.906,52.293,3612
 1692,103979.102,52.190,3612
 1693,104036.180,57.081,3612
 1694,104085.727,49.545,3612
 1695,104142.094,56.366,3612
 1696,104201.688,59.590,3612
 1697,104252.922,51.244,3612
 1698,104305.195,52.267,3612
 1699,104358.992,53.797,3612
 1700,104414.609,55.618,3612
 1701,104469.227,54.617,3612
 1702,104527.070,57.840,3612
 1703,104577.828,50.765,3612
 1704,104635.820,57.990,3612
 1705,104692.578,56.763,3612
 1706,104749.656,57.070,3612
 1707,104799.266,49.617,3612
 1708,104856.758,57.483,3612
 1709,104908.172,51.419,3612
 1710,104970.813,62.638,3612
 1711,105022.023,51.213,3612
 1712,105075.891,53.868,3612
 1713,105134.672,58.776,3612
 1714,105187.078,52.411,3612
 1715,105242.906,55.829,3612
 1716,105302.250,59.345,3612
 1717,105358.273,56.028,3612
 1718,105410.828,52.547,3612
 1719,105470.641,59.806,3612
 1720,105521.352,50.715,3612
 1721,105577.703,56.351,3612
 1722,105640.703,63.003,3612
 1723,105690.344,49.635,3612
 1724,105750.531,60.196,3612
 1725,105807.055,56.522,3612
 1726,105861.414,54.357,3612
 1727,105920.578,59.169,3612
 1728,105973.672,53.083,3612
 1729,106030.180,56.513,3612
 1730,106085.914,55.737,3612
 1731,106144.336,58.416,3612
 1732,106203.383,59.050,3612
 1733,106258.039,54.656,3612
 1734,106316.969,58.929,3612
 1735,106374.930,57.968,3612
 1736,106433.984,59.047,3612
 1737,106487.258,53.280,3612
 1738,106549.703,62.436,3612
 1739,106602.227,52.529,3612
 1740,106664.461,62.234,3612
 1741,106721.047,56.589,3612
 1742,106777.445,56.394,3612
 1743,106832.563,55.123,3612
 1744,106890.430,57.863,3612
 1745,106947.984,57.549,3612
 1746,107004.602,56.627,3612
 1747,107062.031,57.426,3612
 1748,107123.578,61.551,3612
 1749,107180.875,57.296,3612
 1750,107237.242,56.366,3612
 1751,107293.172,55.929,3612
 1752,107354.672,61.493,3612
 1753,107407.656,52.984,3612
 1754,107467.602,59.958,3612
 1755,107527.039,59.426,3612
 1756,107589.055,62.019,3612
 1757,107642.070,53.014,3612
 1758,107701.094,59.028,3612
 1759,107758.047,56.950,3612
 1760,107815.727,57.681,3612
 1761,107877.742,62.012,3612
 1762,107936.492,58.755,3612
 1763,107992.273,55.780,3612
 1764,108054.633,62.357,3612
 1765,108111.086,56.453,3612
 1766,108170.672,59.584,3612
 1767,108226.984,56.315,3612
 1768,108285.328,58.340,3612
 1769,108351.938,66.615,3612
 1770,108403.922,51.988,3612
 1771,108467.844,63.919,3612
 1772,108524.398,56.553,3612
 1773,108583.539,59.148,3612
 1774,108640.422,56.879,3612
 1775,108704.695,64.268,3612
 1776,108758.117,53.422,3612
 1777,108819.727,61.614,3612
 1778,108877.156,57.425,3612
 1779,108932.461,55.307,3612
 1780,108997.766,65.306,3612
 1781,109053.945,56.186,3612
 1782,109117.156,63.206,3612
 1783,109174.539,57.386,3612
 1784,109234.938,60.400,3612
 1785,109291.844,56.897,3612
 1786,109349.836,57.996,3612
 1787,109414.289,64.447,3612
 1788,109472.891,58.607,3612
 1789,109550.969,78.076,3612
 1790,109601.211,50.246,3612
 1791,109654.195,52.988,3612
 1792,109712.133,57.934,3612
 1793,109766.352,54.212,3612
 1794,109825.555,59.207,3612
 1795,109890.031,64.475,3612
 1796,109948.641,58.606,3612
 1797,110012.289,63.648,3612
 1798,110067.164,54.883,3612
 1799,110131.078,63.910,3612
 1800,110190.258,59.183,3612
 1801,110247.602,57.343,3612
 1802,110317.789,70.186,3612
 1803,110368.578,50.797,3612
 1804,110435.430,66.840,3612
 1805,110519.688,84.261,3612
 1806,110550.570,30.885,3612
 1807,110613.391,62.821,3612
