Frame, Time (ms), Delta (ms) , Memory (mb)
  931,66302.109,63.162,3912
  932,66366.477,64.370,3913
  933,66429.172,62.693,3910
  934,66491.789,62.615,3909
  935,66553.195,61.410,3909
  936,66618.250,65.051,3909
  937,66680.609,62.360,3909
  938,66744.336,63.733,3908
  939,66807.828,63.488,3909
  940,66870.883,63.056,3908
  941,66936.328,65.447,3909
  942,66996.828,60.493,3911
  943,67065.961,69.139,3911
  944,67128.883,62.918,3913
  945,67193.695,64.816,3912
  946,67256.320,62.628,3914
  947,67322.344,66.021,3915
  948,67393.500,71.154,3909
  949,67447.344,53.842,3911
  950,67511.109,63.766,3910
  951,67576.266,65.158,3912
  952,67638.773,62.501,3908
  953,67710.391,71.615,3906
  954,67770.430,60.047,3908
  955,67836.250,65.818,3906
  956,67901.578,65.329,3906
  957,67968.930,67.354,3907
  958,68035.969,67.041,3907
  959,68094.383,58.409,3905
  960,68163.086,68.704,3905
  961,68227.086,64.000,3909
  962,68293.742,66.655,3909
  963,68357.398,63.655,3910
  964,68421.664,64.276,3909
  965,68488.938,67.268,3906
  966,68555.820,66.877,3905
  967,68623.727,67.910,3905
  968,68690.477,66.752,3905
  969,68755.977,65.500,3904
  970,68820.453,64.474,3904
  971,68890.531,70.077,3905
  972,68956.422,65.892,3905
  973,69018.078,61.656,3905
  974,69082.891,64.811,3905
  975,69149.727,66.832,3904
  976,69216.516,66.795,3904
  977,69279.352,62.838,3906
  978,69346.328,66.981,3906
  979,69410.781,64.443,3907
  980,69476.047,65.267,3907
  981,69539.008,62.968,3906
  982,69607.109,68.093,3905
  983,69671.375,64.268,3905
  984,69736.430,65.057,3905
  985,69799.719,63.281,3906
  986,69864.602,64.895,3906
  987,69931.594,66.992,3906
  988,69998.703,67.100,3906
  989,70066.242,67.543,3905
  990,70131.938,65.695,3905
  991,70197.953,66.018,3907
  992,70263.297,65.346,3907
  993,70329.508,66.211,3908
  994,70395.641,66.132,3910
  995,70465.984,70.341,3917
  996,70530.875,64.889,3907
  997,70596.656,65.785,3907
  998,70661.656,65.003,3906
  999,70723.281,61.618,3906
 1000,70789.102,65.817,3905
 1001,70853.391,64.293,3905
 1002,70914.453,61.062,3898
 1003,70972.070,57.618,3894
 1004,71033.383,61.309,3884
 1005,71095.938,62.563,3879
 1006,71158.508,62.567,3872
 1007,71222.984,64.479,3872
 1008,71286.742,63.753,3872
 1009,71348.961,62.224,3872
 1010,71410.594,61.630,3872
 1011,71477.094,66.497,3872
 1012,71546.078,68.981,3872
 1013,71615.805,69.734,3872
 1014,71684.109,68.304,3872
 1015,71753.969,69.864,3872
 1016,71824.031,70.050,3872
 1017,71892.867,68.846,3872
 1018,71963.414,70.540,3872
 1019,72032.102,68.693,3872
 1020,72105.039,72.935,3872
 1021,72172.789,67.753,3872
 1022,72243.734,70.938,3872
 1023,72315.953,72.229,3872
 1024,72381.945,65.986,3872
 1025,72450.266,68.325,3872
 1026,72517.063,66.788,3872
 1027,72588.844,71.784,3872
 1028,72657.766,68.922,3872
 1029,72727.836,70.074,3872
 1030,72797.336,69.499,3872
 1031,72867.031,69.694,3872
 1032,72937.086,70.052,3872
 1033,73000.805,63.717,3872
 1034,73063.281,62.482,3872
 1035,73127.141,63.858,3872
 1036,73185.547,58.409,3872
 1037,73247.969,62.421,3872
 1038,73310.164,62.193,3872
 1039,73374.609,64.449,3882
 1040,73427.938,53.326,3882
 1041,73486.914,58.982,3882
 1042,73546.805,59.883,3882
 1043,73605.875,59.069,3882
 1044,73665.109,59.237,3882
 1045,73725.523,60.411,3880
 1046,73783.672,58.154,3880
 1047,73842.289,58.618,3880
 1048,73904.813,62.520,3880
 1049,73963.164,58.350,3880
 1050,74022.820,59.659,3880
 1051,74080.273,57.455,3880
 1052,74141.930,61.658,3880
 1053,74201.711,59.773,3880
 1054,74262.570,60.865,3880
 1055,74319.453,56.881,3880
 1056,74379.328,59.881,3880
 1057,74437.828,58.498,3880
 1058,74498.289,60.462,3880
 1059,74558.563,60.267,3880
 1060,74617.594,59.036,3880
 1061,74676.945,59.353,3880
 1062,74736.734,59.784,3880
 1063,74797.477,60.746,3880
 1064,74856.320,58.847,3880
 1065,74914.852,58.522,3880
 1066,74975.156,60.304,3880
 1067,75034.602,59.452,3880
 1068,75093.023,58.416,3880
 1069,75154.109,61.088,3880
 1070,75211.938,57.829,3880
 1071,75272.063,60.120,3880
 1072,75330.219,58.160,3880
 1073,75390.508,60.293,3880
 1074,75449.695,59.184,3880
 1075,75509.109,59.413,3880
 1076,75568.703,59.591,3880
 1077,75627.008,58.317,3880
 1078,75686.086,59.069,3880
 1079,75746.906,60.824,3880
 1080,75806.852,59.941,3880
 1081,75864.914,58.070,3880
 1082,75925.008,60.088,3880
 1083,75981.859,56.855,3880
 1084,76042.195,60.334,3880
 1085,76100.359,58.162,3880
 1086,76159.789,59.431,3880
 1087,76217.508,57.719,3880
 1088,76276.977,59.475,3880
 1089,76335.844,58.859,3880
 1090,76395.844,60.001,3880
 1091,76455.266,59.426,3880
 1092,76514.422,59.153,3880
 1093,76574.945,60.529,3880
 1094,76633.852,58.898,3880
 1095,76693.195,59.343,3880
 1096,76753.117,59.923,3880
 1097,76812.781,59.667,3880
 1098,76870.867,58.083,3880
 1099,76928.313,57.451,3880
 1100,76988.023,59.699,3880
 1101,77046.828,58.811,3880
 1102,77105.289,58.463,3880
 1103,77165.227,59.937,3880
 1104,77225.969,60.742,3880
 1105,77283.195,57.227,3880
 1106,77342.727,59.524,3880
 1107,77402.711,59.988,3880
 1108,77460.172,57.464,3880
 1109,77517.219,57.048,3880
 1110,77577.891,60.675,3880
 1111,77637.352,59.449,3880
 1112,77697.203,59.861,3880
 1113,77756.742,59.535,3880
 1114,77812.523,55.782,3880
 1115,77871.633,59.117,3880
 1116,77930.641,59.008,3880
 1117,77991.047,60.400,3880
 1118,78049.891,58.848,3880
 1119,78110.430,60.533,3880
 1120,78167.961,57.537,3880
 1121,78227.797,59.835,3880
 1122,78288.695,60.888,3880
 1123,78344.805,56.112,3880
 1124,78405.492,60.688,3880
 1125,78464.633,59.150,3880
 1126,78521.539,56.901,3880
 1127,78579.703,58.159,3880
 1128,78641.305,61.608,3880
 1129,78698.641,57.338,3880
 1130,78756.375,57.729,3880
 1131,78816.297,59.928,3880
 1132,78874.148,57.848,3880
 1133,78930.398,56.250,3880
 1134,78990.266,59.869,3880
 1135,79047.891,57.620,3880
 1136,79106.039,58.151,3880
 1137,79165.484,59.443,3880
 1138,79222.672,57.196,3880
 1139,79282.273,59.595,3880
 1140,79340.516,58.244,3880
 1141,79399.414,58.898,3880
 1142,79456.078,56.659,3880
 1143,79514.195,58.126,3880
 1144,79574.734,60.535,3880
 1145,79630.305,55.572,3880
 1146,79689.859,59.557,3880
 1147,79746.898,57.036,3880
 1148,79806.820,59.923,3880
 1149,79864.469,57.645,3880
 1150,79923.313,58.848,3880
 1151,79981.734,58.416,3880
 1152,80039.891,58.157,3880
 1153,80098.211,58.320,3880
 1154,80157.531,59.321,3880
 1155,80216.969,59.439,3880
 1156,80272.945,55.977,3880
 1157,80332.375,59.425,3880
 1158,80389.906,57.536,3880
 1159,80448.430,58.521,3880
 1160,80507.422,58.992,3880
 1161,80565.016,57.595,3880
 1162,80622.719,57.703,3880
 1163,80681.414,58.693,3880
 1164,80739.969,58.562,3880
 1165,80798.492,58.517,3880
 1166,80855.438,56.948,3880
 1167,80914.578,59.142,3880
 1168,80972.234,57.659,3880
 1169,81029.898,57.660,3880
 1170,81088.805,58.905,3880
 1171,81145.563,56.760,3880
 1172,81202.961,57.404,3880
 1173,81262.398,59.431,3880
 1174,81319.711,57.310,3880
 1175,81377.469,57.761,3880
 1176,81433.063,55.592,3880
 1177,81489.688,56.619,3880
 1178,81547.531,57.852,3880
 1179,81604.500,56.963,3880
 1180,81662.750,58.249,3880
 1181,81719.398,56.655,3880
 1182,81774.484,55.083,3880
 1183,81830.922,56.443,3880
 1184,81887.992,57.073,3880
 1185,81945.852,57.850,3880
 1186,82007.906,62.060,3880
 1187,82071.727,63.815,3880
 1188,82136.492,64.765,3880
 1189,82200.398,63.907,3880
 1190,82262.500,62.101,3880
 1191,82325.578,63.082,3880
 1192,82389.242,63.662,3880
 1193,82450.133,60.892,3880
 1194,82513.188,63.053,3880
 1195,82575.445,62.254,3880
 1196,82640.555,65.115,3880
 1197,82705.492,64.934,3880
 1198,82767.023,61.532,3880
 1199,82830.414,63.393,3880
 1200,82896.453,66.035,3880
 1201,82957.570,61.122,3880
 1202,83020.164,62.596,3880
 1203,83082.477,62.311,3880
 1204,83143.945,61.468,3880
 1205,83209.477,65.530,3880
 1206,83275.031,65.549,3880
 1207,83336.594,61.575,3880
 1208,83393.313,56.716,3880
 1209,83448.992,55.680,3880
 1210,83504.273,55.279,3880
 1211,83559.797,55.518,3880
 1212,83616.914,57.125,3880
 1213,83671.070,54.148,3880
 1214,83725.344,54.274,3880
 1215,83781.445,56.100,3880
 1216,83836.938,55.497,3880
 1217,83892.289,55.359,3880
 1218,83946.328,54.033,3880
 1219,84003.086,56.756,3880
 1220,84056.313,53.232,3880
 1221,84112.609,56.298,3880
 1222,84165.766,53.145,3880
 1223,84219.695,53.930,3880
 1224,84277.297,57.606,3880
 1225,84329.391,52.090,3880
 1226,84386.578,57.196,3880
 1227,84439.789,53.207,3880
 1228,84496.641,56.851,3880
 1229,84550.422,53.781,3880
 1230,84608.063,57.639,3880
 1231,84664.563,56.505,3880
 1232,84718.266,53.703,3880
 1233,84773.203,54.940,3880
 1234,84831.172,57.960,3880
 1235,84884.914,53.744,3880
 1236,84939.742,54.830,3880
 1237,84994.961,55.226,3880
 1238,85050.148,55.184,3880
 1239,85105.320,55.175,3880
 1240,85160.594,55.268,3880
 1241,85215.867,55.271,3880
 1242,85271.492,55.630,3880
 1243,85327.445,55.950,3880
 1244,85373.680,46.231,3505
 1245,85414.563,40.891,3512
 1246,85475.352,60.778,3516
 1247,85533.602,58.259,3523
 1248,85590.672,57.061,3530
 1249,85647.383,56.718,3538
 1250,85698.805,51.418,3546
 1251,85753.594,54.795,3550
 1252,85809.008,55.404,3559
 1253,85864.422,55.422,3562
 1254,85920.469,56.042,3563
 1255,85974.508,54.045,3570
 1256,86037.578,63.067,3578
 1257,86093.438,55.857,3585
 1258,86147.641,54.207,3593
 1259,86198.070,50.427,3601
 1260,86259.719,61.646,3606
 1261,86308.641,48.928,3614
 1262,86368.008,59.359,3622
 1263,86413.336,45.332,3627
 1264,86465.602,52.274,3629
 1265,86519.531,53.926,3630
 1266,86570.945,51.418,3631
 1267,86619.984,49.041,3631
 1268,86666.656,46.664,3631
 1269,86708.867,42.213,3631
 1270,86754.453,45.582,3631
 1271,86798.320,43.870,3631
 1272,86844.383,46.061,3631
 1273,86889.367,44.983,3631
 1274,86932.961,43.603,3631
 1275,86977.266,44.296,3631
 1276,87022.789,45.527,3631
 1277,87067.531,44.738,3631
 1278,87112.406,44.878,3631
 1279,87157.336,44.925,3631
 1280,87203.891,46.562,3631
 1281,87247.484,43.587,3631
 1282,87292.789,45.304,3631
 1283,87338.867,46.080,3631
 1284,87381.742,42.873,3631
 1285,87426.891,45.152,3631
 1286,87472.281,45.394,3631
 1287,87517.398,45.108,3631
 1288,87562.461,45.065,3631
 1289,87607.727,45.270,3631
 1290,87652.406,44.674,3631
 1291,87696.867,44.466,3631
 1292,87742.320,45.461,3631
 1293,87787.344,45.009,3631
 1294,87831.539,44.199,3631
 1295,87876.750,45.209,3631
 1296,87921.188,44.447,3631
 1297,87966.625,45.434,3631
 1298,88010.609,43.984,3631
 1299,88056.164,45.554,3631
 1300,88102.633,46.475,3631
 1301,88147.586,44.953,3631
 1302,88193.188,45.594,3631
 1303,88239.344,46.156,3631
 1304,88284.078,44.737,3631
 1305,88329.219,45.145,3631
 1306,88375.602,46.381,3631
 1307,88420.570,44.964,3631
 1308,88466.953,46.385,3631
 1309,88512.477,45.520,3631
 1310,88557.844,45.374,3631
 1311,88604.367,46.517,3631
 1312,88649.305,44.945,3631
 1313,88694.805,45.491,3631
 1314,88740.195,45.393,3631
 1315,88787.563,47.368,3631
 1316,88831.297,43.739,3631
 1317,88877.516,46.213,3631
 1318,88923.539,46.028,3631
 1319,88969.258,45.715,3631
 1320,89014.172,44.916,3631
 1321,89060.742,46.570,3631
 1322,89106.008,45.263,3631
 1323,89152.211,46.202,3631
 1324,89198.141,45.931,3631
 1325,89243.953,45.814,3631
 1326,89288.727,44.774,3631
 1327,89334.336,45.605,3631
 1328,89380.070,45.732,3631
 1329,89425.883,45.821,3631
 1330,89471.273,45.394,3631
 1331,89518.109,46.828,3631
 1332,89563.414,45.301,3631
 1333,89609.359,45.945,3631
 1334,89655.523,46.175,3631
 1335,89699.352,43.817,3631
 1336,89744.672,45.321,3631
 1337,89791.609,46.947,3631
 1338,89837.641,46.030,3631
 1339,89885.438,47.794,3631
 1340,89932.680,47.241,3631
 1341,89980.430,47.748,3631
 1342,90027.961,47.537,3631
 1343,90072.914,44.951,3631
 1344,90120.563,47.650,3631
 1345,90168.188,47.627,3631
 1346,90216.156,47.963,3631
 1347,90261.156,45.003,3631
 1348,90307.898,46.742,3631
 1349,90354.539,46.638,3631
 1350,90401.594,47.061,3631
 1351,90446.328,44.726,3631
 1352,90492.742,46.420,3631
 1353,90540.953,48.213,3631
 1354,90585.523,44.564,3631
 1355,90631.461,45.938,3631
 1356,90677.625,46.168,3631
 1357,90724.570,46.945,3631
 1358,90770.977,46.405,3631
 1359,90816.609,45.633,3631
 1360,90862.898,46.292,3631
 1361,90910.313,47.413,3631
 1362,90957.609,47.300,3631
 1363,91004.070,46.452,3631
 1364,91050.797,46.730,3631
 1365,91097.531,46.737,3631
 1366,91143.367,45.831,3631
 1367,91190.789,47.423,3631
 1368,91238.445,47.654,3631
 1369,91284.391,45.946,3631
 1370,91330.563,46.174,3631
 1371,91375.844,45.283,3631
 1372,91421.328,45.480,3631
 1373,91467.852,46.525,3631
 1374,91515.031,47.176,3631
 1375,91562.125,47.100,3631
 1376,91609.484,47.356,3631
 1377,91656.328,46.845,3631
 1378,91702.734,46.404,3631
 1379,91750.328,47.592,3631
 1380,91797.117,46.790,3631
 1381,91844.914,47.802,3631
 1382,91890.797,45.879,3631
 1383,91937.586,46.793,3631
 1384,91984.656,47.063,3631
 1385,92030.797,46.145,3631
 1386,92076.789,45.989,3631
 1387,92122.625,45.840,3631
 1388,92168.484,45.857,3631
 1389,92213.859,45.376,3631
 1390,92259.758,45.898,3631
 1391,92304.438,44.680,3631
 1392,92350.891,46.460,3631
 1393,92396.328,45.428,3631
 1394,92441.547,45.224,3631
 1395,92486.391,44.840,3631
 1396,92532.227,45.840,3631
 1397,92577.406,45.174,3631
 1398,92623.055,45.650,3631
 1399,92668.477,45.425,3631
 1400,92713.883,45.405,3631
 1401,92760.516,46.632,3631
 1402,92805.180,44.664,3631
 1403,92851.039,45.859,3631
 1404,92896.898,45.865,3631
 1405,92943.422,46.518,3631
 1406,92987.609,44.196,3631
 1407,93034.094,46.479,3631
 1408,93079.391,45.294,3631
 1409,93123.617,44.228,3631
 1410,93169.719,46.098,3631
 1411,93213.773,44.056,3631
 1412,93259.336,45.559,3631
 1413,93305.633,46.303,3631
 1414,93350.828,45.196,3631
 1415,93397.852,47.021,3631
 1416,93441.734,43.883,3631
 1417,93487.523,45.795,3631
 1418,93533.188,45.659,3631
 1419,93578.953,45.772,3631
 1420,93625.250,46.293,3631
 1421,93669.727,44.471,3631
 1422,93716.086,46.362,3631
 1423,93763.102,47.013,3631
 1424,93807.297,44.205,3631
 1425,93854.211,46.913,3631
 1426,93899.148,44.936,3631
 1427,93944.688,45.535,3631
 1428,93990.516,45.833,3631
 1429,94036.570,46.053,3631
 1430,94083.672,47.098,3631
 1431,94128.203,44.532,3631
 1432,94173.898,45.697,3631
 1433,94219.469,45.572,3631
 1434,94266.297,46.832,3631
 1435,94311.938,45.641,3631
 1436,94359.305,47.362,3631
 1437,94403.320,44.010,3631
 1438,94449.320,46.001,3631
 1439,94494.719,45.396,3631
 1440,94539.914,45.204,3631
 1441,94585.992,46.068,3631
 1442,94631.570,45.584,3631
 1443,94677.109,45.540,3631
 1444,94723.063,45.955,3631
 1445,94767.727,44.658,3631
 1446,94813.234,45.514,3631
 1447,94859.688,46.448,3631
 1448,94903.758,44.073,3631
 1449,94949.797,46.039,3631
 1450,94994.789,44.989,3631
 1451,95041.813,47.028,3631
 1452,95084.148,42.333,3631
 1453,95130.398,46.251,3631
 1454,95173.719,43.322,3631
 1455,95220.844,47.128,3631
 1456,95265.680,44.827,3631
 1457,95311.094,45.417,3631
 1458,95354.430,43.340,3631
 1459,95400.375,45.938,3631
 1460,95446.266,45.900,3631
 1461,95490.766,44.497,3631
 1462,95536.367,45.598,3631
 1463,95581.523,45.159,3631
 1464,95626.477,44.950,3631
 1465,95671.000,44.519,3631
 1466,95717.055,46.062,3631
 1467,95761.078,44.023,3631
 1468,95805.523,44.450,3631
 1469,95849.516,43.992,3631
 1470,95893.734,44.215,3631
 1471,95937.094,43.359,3631
 1472,95982.664,45.570,3631
 1473,96027.289,44.627,3631
 1474,96071.102,43.808,3631
 1475,96116.008,44.902,3631
 1476,96161.805,45.805,3631
 1477,96205.828,44.025,3631
 1478,96249.477,43.642,3631
 1479,96294.250,44.782,3631
 1480,96339.117,44.863,3631
 1481,96383.172,44.059,3631
 1482,96428.609,45.436,3631
 1483,96470.703,42.088,3631
 1484,96515.914,45.215,3631
 1485,96558.930,43.015,3631
 1486,96602.727,43.794,3631
 1487,96646.586,43.863,3631
 1488,96690.805,44.219,3631
 1489,96734.938,44.132,3631
 1490,96778.992,44.047,3631
 1491,96822.469,43.485,3631
 1492,96866.891,44.425,3631
 1493,96910.773,43.879,3631
 1494,96958.320,47.544,3631
 1495,96997.070,38.753,3631
 1496,97041.180,44.109,3631
 1497,97084.453,43.270,3631
 1498,97129.688,45.231,3631
 1499,97172.258,42.583,3631
 1500,97216.609,44.345,3631
 1501,97260.055,43.440,3631
 1502,97302.875,42.830,3631
 1503,97347.023,44.141,3631
 1504,97391.328,44.303,3631
 1505,97433.813,42.489,3631
 1506,97478.984,45.167,3631
 1507,97521.125,42.142,3631
 1508,97564.375,43.251,3631
 1509,97608.289,43.923,3631
 1510,97651.477,43.183,3631
 1511,97695.461,43.979,3631
 1512,97738.938,43.484,3631
 1513,97781.930,42.989,3631
 1514,97825.719,43.785,3631
 1515,97869.664,43.947,3631
 1516,97911.297,41.641,3631
 1517,97955.164,43.858,3631
 1518,97998.047,42.886,3631
 1519,98041.148,43.101,3631
 1520,98085.539,44.395,3631
 1521,98127.391,41.846,3631
 1522,98170.063,42.668,3631
 1523,98214.805,44.743,3631
 1524,98256.633,41.838,3631
 1525,98300.328,43.683,3631
 1526,98343.758,43.434,3631
 1527,98386.875,43.122,3663
 1528,98429.977,43.098,3663
 1529,98473.672,43.697,3663
 1530,98516.742,43.067,3663
 1531,98559.469,42.726,3663
 1532,98602.789,43.326,3663
 1533,98646.930,44.143,3663
 1534,98689.102,42.167,3663
 1535,98732.375,43.273,3663
 1536,98776.133,43.758,3663
 1537,98819.391,43.256,3663
 1538,98863.070,43.677,3663
 1539,98905.898,42.836,3663
 1540,98949.859,43.957,3663
 1541,98993.313,43.451,3663
 1542,99036.203,42.893,3631
 1543,99081.109,44.909,3631
 1544,99123.797,42.684,3631
 1545,99168.500,44.706,3631
 1546,99210.508,42.004,3631
 1547,99253.609,43.110,3631
 1548,99297.586,43.977,3631
 1549,99341.336,43.736,3631
 1550,99384.852,43.527,3631
 1551,99428.648,43.790,3631
 1552,99470.180,41.537,3631
 1553,99514.680,44.495,3631
 1554,99558.875,44.201,3631
 1555,99600.945,42.071,3631
 1556,99644.586,43.642,3631
 1557,99687.500,42.907,3631
 1558,99731.164,43.663,3631
 1559,99774.672,43.505,3631
 1560,99819.125,44.459,3631
 1561,99863.766,44.639,3631
 1562,99906.984,43.213,3631
 1563,99949.617,42.645,3631
 1564,99993.953,44.331,3631
 1565,100038.367,44.409,3631
 1566,100080.211,41.852,3631
 1567,100123.906,43.697,3631
 1568,100167.156,43.243,3631
 1569,100209.734,42.575,3631
 1570,100254.586,44.862,3631
 1571,100299.016,44.425,3631
 1572,100341.320,42.302,3631
 1573,100385.250,43.936,3631
 1574,100428.547,43.297,3631
 1575,100472.500,43.952,3631
 1576,100517.219,44.721,3631
 1577,100561.375,44.151,3631
 1578,100605.734,44.360,3631
 1579,100647.773,42.036,3631
 1580,100693.508,45.735,3631
 1581,100737.344,43.835,3631
 1582,100779.250,41.913,3631
 1583,100823.891,44.640,3631
 1584,100868.594,44.698,3631
 1585,100913.141,44.551,3631
 1586,100960.734,47.588,3631
 1587,101003.211,42.484,3631
 1588,101049.547,46.334,3631
 1589,101093.820,44.272,3631
 1590,101137.555,43.734,3631
 1591,101187.484,49.929,3631
 1592,101227.156,39.671,3631
 1593,101273.047,45.892,3631
 1594,101318.422,45.375,3631
 1595,101361.359,42.935,3631
 1596,101407.242,45.889,3631
 1597,101451.750,44.499,3631
 1598,101498.211,46.465,3631
 1599,101541.539,43.330,3631
 1600,101586.484,44.944,3631
 1601,101632.906,46.426,3631
 1602,101679.508,46.601,3631
 1603,101723.398,43.886,3631
 1604,101767.430,44.035,3631
 1605,101814.508,47.079,3631
 1606,101859.719,45.209,3631
 1607,101906.117,46.398,3631
 1608,101950.516,44.396,3631
 1609,101995.430,44.914,3631
 1610,102042.500,47.075,3631
 1611,102087.797,45.292,3631
 1612,102133.094,45.296,3631
 1613,102179.398,46.308,3631
 1614,102226.648,47.245,3631
 1615,102273.125,46.482,3631
 1616,102320.547,47.422,3631
 1617,102363.734,43.184,3631
 1618,102410.070,46.335,3631
 1619,102455.125,45.054,3631
 1620,102500.086,44.960,3631
 1621,102546.094,46.009,3631
 1622,102594.711,48.620,3631
 1623,102641.078,46.362,3631
 1624,102685.445,44.369,3631
 1625,102732.508,47.064,3631
 1626,102780.328,47.823,3631
 1627,102825.414,45.080,3631
 1628,102870.992,45.583,3631
 1629,102918.195,47.205,3631
 1630,102965.422,47.223,3631
 1631,103010.023,44.605,3631
 1632,103057.141,47.119,3631
 1633,103102.539,45.397,3631
 1634,103149.922,47.385,3631
 1635,103195.188,45.260,3631
 1636,103242.914,47.729,3631
 1637,103290.789,47.877,3631
 1638,103337.797,47.005,3631
 1639,103386.156,48.362,3631
 1640,103431.797,45.637,3631
 1641,103482.203,50.408,3631
 1642,103526.031,43.828,3631
 1643,103572.094,46.058,3631
 1644,103620.914,48.828,3631
 1645,103669.094,48.177,3631
 1646,103717.203,48.108,3631
 1647,103761.734,44.531,3631
 1648,103809.977,48.243,3631
 1649,103860.039,50.063,3631
 1650,103908.773,48.732,3631
 1651,103957.188,48.420,3631
 1652,104005.703,48.507,3631
 1653,104053.828,48.127,3631
 1654,104104.492,50.664,3631
 1655,104149.172,44.682,3631
 1656,104198.352,49.176,3631
 1657,104247.156,48.807,3631
 1658,104298.797,51.644,3631
 1659,104345.258,46.465,3631
 1660,104397.141,51.876,3631
 1661,104442.773,45.635,3631
 1662,104491.828,49.053,3631
 1663,104542.500,50.669,3631
 1664,104588.680,46.182,3631
 1665,104640.055,51.370,3631
 1666,104687.539,47.494,3631
 1667,104737.867,50.325,3631
 1668,104786.484,48.615,3631
 1669,104843.938,57.458,3631
 1670,104901.203,57.262,3631
 1671,104959.688,58.478,3631
 1672,105017.258,57.582,3631
 1673,105076.352,59.086,3631
 1674,105134.086,57.736,3631
 1675,105193.242,59.159,3631
 1676,105251.594,58.356,3631
 1677,105307.695,56.093,3631
 1678,105366.070,58.375,3631
 1679,105423.266,57.205,3631
 1680,105484.430,61.159,3631
 1681,105541.891,57.463,3631
 1682,105597.977,56.074,3631
 1683,105656.188,58.223,3631
 1684,105712.258,56.067,3631
 1685,105771.273,59.017,3631
 1686,105828.156,56.884,3631
 1687,105890.500,62.343,3631
 1688,105947.336,56.832,3631
 1689,106006.750,59.417,3631
 1690,106064.359,57.608,3631
 1691,106119.344,54.983,3631
 1692,106167.656,48.307,3631
 1693,106222.180,54.528,3631
 1694,106274.734,52.554,3631
 1695,106327.656,52.923,3631
 1696,106378.188,50.534,3631
 1697,106432.984,54.792,3631
 1698,106490.984,58.000,3631
 1699,106547.602,56.625,3631
 1700,106590.102,42.495,3631
 1701,106643.938,53.838,3631
 1702,106696.406,52.462,3631
 1703,106751.680,55.275,3631
 1704,106801.383,49.703,3631
 1705,106855.266,53.894,3631
 1706,106910.695,55.416,3631
 1707,106967.789,57.103,3631
 1708,107019.992,52.200,3631
 1709,107070.133,50.142,3631
 1710,107122.555,52.421,3631
 1711,107177.398,54.838,3631
 1712,107229.781,52.388,3631
 1713,107284.102,54.323,3631
 1714,107338.781,54.674,3631
 1715,107396.758,57.978,3631
 1716,107450.789,54.035,3631
 1717,107502.188,51.395,3631
 1718,107559.688,57.502,3631
 1719,107611.992,52.304,3631
 1720,107668.086,56.091,3631
 1721,107725.727,57.644,3631
 1722,107778.195,52.471,3631
 1723,107832.313,54.115,3631
 1724,107890.883,58.571,3631
 1725,107946.297,55.410,3631
 1726,108002.406,56.113,3631
 1727,108055.117,52.709,3631
 1728,108111.523,56.407,3631
 1729,108163.461,51.939,3631
 1730,108221.492,58.033,3631
 1731,108275.320,53.824,3631
 1732,108333.789,58.467,3631
 1733,108389.281,55.500,3631
 1734,108444.758,55.468,3631
 1735,108501.148,56.394,3631
 1736,108559.391,58.244,3631
 1737,108615.141,55.746,3631
 1738,108670.820,55.686,3631
 1739,108729.836,59.014,3631
 1740,108786.359,56.520,3631
 1741,108840.758,54.395,3631
 1742,108900.422,59.669,3631
 1743,108956.789,56.367,3631
 1744,109015.328,58.533,3631
 1745,109072.961,57.637,3631
 1746,109127.461,54.506,3631
 1747,109185.156,57.692,3631
 1748,109237.820,52.661,3631
 1749,109294.789,56.972,3631
 1750,109352.711,57.921,3631
 1751,109411.641,58.925,3631
 1752,109470.594,58.958,3631
 1753,109526.836,56.242,3631
 1754,109584.500,57.665,3631
 1755,109641.406,56.907,3631
 1756,109700.922,59.516,3631
 1757,109754.523,53.599,3631
 1758,109813.625,59.102,3631
 1759,109872.109,58.485,3631
 1760,109928.156,56.048,3631
 1761,109983.969,55.806,3631
 1762,110042.828,58.862,3631
 1763,110100.578,57.754,3631
 1764,110156.875,56.294,3631
 1765,110216.094,59.221,3631
 1766,110276.125,60.033,3631
 1767,110333.656,57.525,3631
 1768,110391.570,57.917,3631
 1769,110448.367,56.797,3631
 1770,110510.297,61.922,3631
 1771,110566.023,55.733,3631
 1772,110624.680,58.656,3631
 1773,110688.063,63.380,3631
 1774,110742.055,53.999,3631
 1775,110801.766,59.710,3631
 1776,110860.227,58.460,3631
 1777,110921.461,61.237,3631
 1778,110979.578,58.117,3631
 1779,111040.195,60.614,3631
 1780,111098.398,58.200,3631
 1781,111154.578,56.185,3631
 1782,111212.414,57.835,3631
 1783,111271.383,58.967,3631
 1784,111332.219,60.842,3631
 1785,111395.891,63.666,3631
 1786,111451.359,55.464,3631
 1787,111510.523,59.171,3631
 1788,111574.539,64.014,3631
 1789,111629.102,54.564,3631
 1790,111691.805,62.701,3631
 1791,111751.906,60.102,3631
 1792,111809.664,57.754,3631
 1793,111869.422,59.759,3631
 1794,111929.734,60.317,3631
 1795,111989.852,60.120,3631
 1796,112045.984,56.128,3631
 1797,112106.305,60.316,3631
 1798,112169.453,63.152,3631
 1799,112229.813,60.357,3631
 1800,112282.055,52.240,3631
 1801,112346.492,64.447,3631
 1802,112404.305,57.807,3631
 1803,112467.961,63.653,3631
 1804,112522.250,54.294,3631
 1805,112582.063,59.808,3631
 1806,112642.820,60.765,3631
 1807,112704.313,61.486,3631
