Frame, Time (ms), Delta (ms) , Memory (mb)
  931,59466.164,60.841,3681
  932,59529.590,63.427,3682
  933,59589.883,60.295,3686
  934,59653.668,63.780,3690
  935,59712.352,58.686,3697
  936,59775.141,62.786,3701
  937,59836.418,61.284,3702
  938,59900.105,63.688,3704
  939,59961.961,61.853,3708
  940,60022.383,60.421,3712
  941,60083.512,61.129,3714
  942,60145.090,61.579,3715
  943,60209.777,64.688,3715
  944,60270.781,61.003,3716
  945,60334.484,63.700,3718
  946,60394.598,60.117,3725
  947,60457.902,63.304,3732
  948,60519.273,61.370,3736
  949,60580.391,61.118,3752
  950,60643.859,63.466,3772
  951,60703.691,59.832,3796
  952,60805.348,101.660,3817
  953,60835.051,29.702,3825
  954,60898.059,63.006,3830
  955,60956.980,58.922,3837
  956,61016.402,59.425,3844
  957,61085.035,68.631,3851
  958,61146.270,61.237,3853
  959,61202.535,56.263,3855
  960,61267.922,65.387,3856
  961,61328.105,60.186,3856
  962,61394.074,65.966,3861
  963,61453.703,59.628,3865
  964,61508.988,55.286,3866
  965,61569.613,60.627,3865
  966,61632.477,62.861,3863
  967,61695.535,63.058,3862
  968,61755.926,60.394,3862
  969,61817.703,61.774,3861
  970,61880.230,62.529,3865
  971,61944.266,64.035,3864
  972,62004.156,59.891,3865
  973,62064.652,60.494,3866
  974,62126.434,61.786,3866
  975,62192.871,66.434,3871
  976,62257.902,65.032,3877
  977,62312.633,54.727,3878
  978,62374.531,61.900,3882
  979,62444.883,70.355,3889
  980,62502.031,57.147,3898
  981,62563.344,61.311,3915
  982,62624.332,60.990,3916
  983,62687.250,62.918,3917
  984,62750.383,63.131,3916
  985,62814.176,63.793,3902
  986,62874.395,60.222,3903
  987,62938.438,64.041,3908
  988,63004.547,66.107,3908
  989,63071.547,67.004,3908
  990,63137.699,66.150,3910
  991,63199.617,61.922,3912
  992,63264.016,64.395,3913
  993,63327.203,63.189,3914
  994,63389.754,62.551,3913
  995,63455.316,65.559,3913
  996,63520.527,65.212,3913
  997,63583.883,63.356,3906
  998,63644.254,60.373,3906
  999,63707.102,62.848,3906
 1000,63768.133,61.027,3907
 1001,63830.973,62.842,3906
 1002,63896.387,65.413,3909
 1003,63958.469,62.083,3908
 1004,64019.281,60.816,3908
 1005,64084.875,65.591,3908
 1006,64144.660,59.782,3906
 1007,64206.996,62.337,3906
 1008,64268.996,62.001,3907
 1009,64330.750,61.756,3907
 1010,64394.375,63.624,3907
 1011,64458.676,64.299,3907
 1012,64521.422,62.747,3906
 1013,64593.820,72.399,3906
 1014,64655.863,62.043,3906
 1015,64716.738,60.873,3906
 1016,64781.102,64.366,3905
 1017,64845.238,64.135,3906
 1018,64909.316,64.076,3904
 1019,64972.668,63.354,3898
 1020,65033.117,60.450,3898
 1021,65096.730,63.611,3898
 1022,65158.633,61.901,3898
 1023,65218.793,60.162,3896
 1024,65284.488,65.696,3896
 1025,65346.273,61.788,3895
 1026,65407.309,61.032,3894
 1027,65470.508,63.198,3890
 1028,65530.715,60.210,3890
 1029,65593.875,63.154,3890
 1030,65652.570,58.700,3890
 1031,65715.008,62.439,3891
 1032,65780.383,65.374,3891
 1033,65840.000,59.618,3891
 1034,65904.219,64.215,3892
 1035,65966.266,62.053,3891
 1036,66026.898,60.631,3892
 1037,66087.344,60.448,3891
 1038,66146.883,59.531,3891
 1039,66214.813,67.936,3888
 1040,66269.203,54.390,3888
 1041,66330.133,60.924,3891
 1042,66394.422,64.292,3884
 1043,66453.797,59.379,3883
 1044,66513.523,59.722,3882
 1045,66572.945,59.421,3880
 1046,66634.781,61.834,3880
 1047,66696.859,62.087,3880
 1048,66759.273,62.410,3880
 1049,66817.711,58.437,3881
 1050,66879.484,61.774,3880
 1051,66941.055,61.569,3880
 1052,67004.836,63.781,3880
 1053,67066.586,61.752,3880
 1054,67126.578,59.988,3879
 1055,67188.109,61.534,3879
 1056,67248.977,60.870,3879
 1057,67311.141,62.161,3880
 1058,67374.289,63.148,3881
 1059,67434.594,60.307,3881
 1060,67494.656,60.068,3880
 1061,67556.281,61.620,3879
 1062,67618.914,62.632,3881
 1063,67677.992,59.081,3881
 1064,67737.539,59.545,3881
 1065,67800.250,62.710,3881
 1066,67858.516,58.266,3878
 1067,67923.117,64.598,3879
 1068,67990.227,67.110,3879
 1069,68048.875,58.647,3879
 1070,68107.883,59.011,3878
 1071,68176.000,68.119,3881
 1072,68237.109,61.109,3881
 1073,68295.359,58.253,3881
 1074,68355.328,59.968,3881
 1075,68424.953,69.623,3878
 1076,68481.602,56.652,3878
 1077,68536.508,54.898,3879
 1078,68600.602,64.100,3880
 1079,68659.680,59.075,3880
 1080,68719.773,60.093,3881
 1081,68776.500,56.728,3877
 1082,68836.328,59.828,3879
 1083,68896.117,59.782,3877
 1084,68954.750,58.639,3876
 1085,69012.242,57.496,3876
 1086,69076.938,64.692,3876
 1087,69137.266,60.332,3876
 1088,69194.609,57.340,3877
 1089,69255.320,60.713,3877
 1090,69319.953,64.632,3877
 1091,69374.977,55.023,3877
 1092,69437.156,62.173,3880
 1093,69494.250,57.097,3881
 1094,69557.539,63.290,3881
 1095,69613.867,56.332,3880
 1096,69673.297,59.430,3878
 1097,69731.563,58.265,3877
 1098,69794.102,62.532,3877
 1099,69851.188,57.090,3876
 1100,69909.281,58.099,3876
 1101,69968.586,59.303,3877
 1102,70028.180,59.593,3876
 1103,70086.703,58.514,3877
 1104,70146.148,59.452,3877
 1105,70203.000,56.853,3877
 1106,70265.891,62.893,3878
 1107,70322.336,56.445,3877
 1108,70377.766,55.427,3870
 1109,70430.594,52.827,3868
 1110,70490.813,60.219,3853
 1111,70546.383,55.569,3850
 1112,70603.141,56.756,3843
 1113,70661.039,57.900,3843
 1114,70718.320,57.287,3843
 1115,70775.945,57.626,3843
 1116,70831.836,55.883,3843
 1117,70891.219,59.390,3843
 1118,70949.219,57.998,3843
 1119,71008.836,59.616,3843
 1120,71065.742,56.899,3843
 1121,71123.836,58.100,3843
 1122,71180.406,56.563,3843
 1123,71239.648,59.256,3843
 1124,71294.070,54.415,3843
 1125,71351.555,57.488,3843
 1126,71409.977,58.424,3843
 1127,71467.805,57.823,3843
 1128,71524.063,56.253,3843
 1129,71582.563,58.504,3843
 1130,71640.336,57.777,3843
 1131,71698.594,58.253,3843
 1132,71757.617,59.031,3843
 1133,71815.281,57.658,3843
 1134,71873.648,58.369,3843
 1135,71931.141,57.493,3843
 1136,71989.734,58.592,3843
 1137,72047.211,57.475,3843
 1138,72106.086,58.877,3843
 1139,72164.180,58.093,3843
 1140,72222.578,58.400,3843
 1141,72281.398,58.819,3843
 1142,72340.711,59.307,3843
 1143,72398.406,57.698,3843
 1144,72456.680,58.280,3843
 1145,72513.914,57.234,3843
 1146,72572.234,58.317,3843
 1147,72630.891,58.656,3843
 1148,72689.914,59.022,3843
 1149,72748.891,58.978,3843
 1150,72807.781,58.889,3843
 1151,72865.281,57.504,3843
 1152,72925.945,60.664,3843
 1153,72983.203,57.255,3843
 1154,73041.625,58.424,3843
 1155,73101.328,59.706,3843
 1156,73158.188,56.857,3843
 1157,73216.242,58.052,3843
 1158,73274.266,58.027,3843
 1159,73332.242,57.970,3843
 1160,73390.984,58.750,3843
 1161,73447.781,56.790,3843
 1162,73507.070,59.287,3843
 1163,73563.188,56.121,3843
 1164,73622.680,59.498,3843
 1165,73680.766,58.081,3843
 1166,73742.227,61.459,3843
 1167,73798.336,56.118,3843
 1168,73857.633,59.289,3843
 1169,73915.180,57.547,3843
 1170,73973.703,58.519,3843
 1171,74032.172,58.475,3843
 1172,74090.359,58.185,3843
 1173,74149.977,59.619,3843
 1174,74206.672,56.702,3843
 1175,74264.852,58.173,3843
 1176,74323.344,58.497,3843
 1177,74381.023,57.668,3843
 1178,74439.922,58.904,3843
 1179,74494.648,54.728,3843
 1180,74553.047,58.394,3843
 1181,74611.953,58.909,3843
 1182,74669.188,57.238,3843
 1183,74726.977,57.791,3843
 1184,74783.211,56.230,3843
 1185,74841.180,57.967,3843
 1186,74898.391,57.213,3843
 1187,74958.250,59.860,3843
 1188,75013.523,55.272,3843
 1189,75070.117,56.588,3843
 1190,75127.898,57.786,3843
 1191,75185.828,57.927,3843
 1192,75241.336,55.518,3843
 1193,75301.883,60.542,3843
 1194,75357.445,55.561,3843
 1195,75412.953,55.511,3843
 1196,75469.203,56.245,3843
 1197,75526.961,57.759,3843
 1198,75582.930,55.971,3843
 1199,75640.914,57.981,3843
 1200,75696.844,55.930,3843
 1201,75755.070,58.222,3843
 1202,75809.750,54.686,3843
 1203,75868.805,59.052,3843
 1204,75924.859,56.056,3843
 1205,75981.086,56.222,3843
 1206,76037.836,56.754,3843
 1207,76095.531,57.694,3843
 1208,76152.617,57.093,3843
 1209,76208.930,56.313,3843
 1210,76266.563,57.628,3843
 1211,76320.984,54.427,3843
 1212,76376.789,55.798,3843
 1213,76433.336,56.550,3843
 1214,76489.859,56.523,3843
 1215,76545.234,55.377,3843
 1216,76601.125,55.883,3843
 1217,76657.047,55.924,3843
 1218,76711.656,54.612,3843
 1219,76766.555,54.899,3843
 1220,76821.789,55.230,3843
 1221,76876.703,54.914,3843
 1222,76934.188,57.488,3843
 1223,76990.570,56.387,3843
 1224,77044.328,53.755,3843
 1225,77100.227,55.902,3843
 1226,77155.500,55.270,3843
 1227,77210.906,55.404,3843
 1228,77267.203,56.302,3843
 1229,77321.008,53.800,3843
 1230,77376.977,55.976,3843
 1231,77432.891,55.907,3843
 1232,77488.242,55.354,3843
 1233,77542.617,54.375,3843
 1234,77597.781,55.157,3843
 1235,77652.352,54.571,3843
 1236,77708.289,55.943,3843
 1237,77764.422,56.130,3843
 1238,77819.586,55.167,3843
 1239,77875.234,55.649,3843
 1240,77928.844,53.606,3843
 1241,77985.672,56.834,3843
 1242,78040.453,54.771,3843
 1243,78094.664,54.222,3843
 1244,78150.516,55.847,3843
 1245,78205.477,54.959,3843
 1246,78261.406,55.931,3843
 1247,78315.789,54.382,3843
 1248,78372.570,56.781,3843
 1249,78426.648,54.084,3843
 1250,78481.820,55.169,3843
 1251,78536.859,55.037,3843
 1252,78590.414,53.552,3843
 1253,78646.875,56.465,3843
 1254,78700.672,53.796,3843
 1255,78755.992,55.323,3843
 1256,78809.523,53.532,3843
 1257,78864.461,54.929,3843
 1258,78918.992,54.542,3843
 1259,78975.258,56.264,3843
 1260,79028.594,53.333,3843
 1261,79084.430,55.829,3843
 1262,79139.742,55.318,3843
 1263,79192.664,52.923,3843
 1264,79247.648,54.983,3843
 1265,79300.820,53.174,3843
 1266,79355.609,54.792,3843
 1267,79409.789,54.173,3843
 1268,79465.898,56.110,3843
 1269,79518.938,53.044,3843
 1270,79575.438,56.497,3843
 1271,79628.523,53.084,3843
 1272,79683.539,55.020,3843
 1273,79738.336,54.793,3843
 1274,79793.633,55.304,3843
 1275,79847.859,54.218,3843
 1276,79901.141,53.284,3843
 1277,79955.969,54.827,3843
 1278,80011.195,55.230,3843
 1279,80065.531,54.330,3843
 1280,80120.695,55.160,3843
 1281,80175.141,54.450,3843
 1282,80230.539,55.402,3843
 1283,80284.641,54.104,3843
 1284,80339.883,55.239,3843
 1285,80393.828,53.943,3843
 1286,80442.195,48.367,3555
 1287,80491.367,49.169,3562
 1288,80537.625,46.264,3571
 1289,80584.844,47.215,3580
 1290,80631.016,46.169,3588
 1291,80679.602,48.590,3593
 1292,80724.648,45.054,3592
 1293,80776.164,51.507,3595
 1294,80819.055,42.893,3595
 1295,80868.656,49.609,3595
 1296,80917.289,48.627,3595
 1297,80963.445,46.149,3591
 1298,81005.781,42.342,3591
 1299,81055.078,49.294,3593
 1300,81104.320,49.244,3593
 1301,81149.266,44.948,3593
 1302,81194.234,44.966,3593
 1303,81243.805,49.570,3592
 1304,81287.508,43.708,3595
 1305,81330.414,42.897,3598
 1306,81382.406,51.997,3598
 1307,81428.594,46.189,3600
 1308,81471.859,43.261,3603
 1309,81519.602,47.747,3592
 1310,81569.250,49.649,3592
 1311,81618.156,48.903,3592
 1312,81665.508,47.354,3593
 1313,81714.234,48.729,3594
 1314,81767.133,52.894,3594
 1315,81815.914,48.782,3594
 1316,81862.984,47.073,3594
 1317,81908.570,45.584,3592
 1318,81956.898,48.332,3594
 1319,82004.469,47.563,3594
 1320,82046.195,41.730,3601
 1321,82101.711,55.509,3596
 1322,82142.867,41.159,3595
 1323,82188.938,46.074,3594
 1324,82234.484,45.547,3592
 1325,82282.047,47.560,3592
 1326,82331.680,49.628,3592
 1327,82381.188,49.519,3594
 1328,82428.484,47.292,3594
 1329,82477.289,48.808,3594
 1330,82529.141,51.850,3595
 1331,82578.555,49.411,3593
 1332,82625.602,47.048,3592
 1333,82679.391,53.784,3592
 1334,82731.727,52.336,3592
 1335,82774.734,43.009,3591
 1336,82821.703,46.972,3592
 1337,82869.570,47.866,3592
 1338,82918.766,49.197,3592
 1339,82960.156,41.391,3592
 1340,83009.070,48.915,3592
 1341,83056.844,47.770,3592
 1342,83105.055,48.211,3592
 1343,83154.117,49.068,3592
 1344,83207.938,53.821,3592
 1345,83252.961,45.023,3592
 1346,83303.297,50.333,3593
 1347,83352.617,49.326,3599
 1348,83406.875,54.256,3599
 1349,83455.500,48.618,3598
 1350,83499.750,44.251,3599
 1351,83551.469,51.720,3606
 1352,83597.086,45.617,3607
 1353,83646.875,49.792,3608
 1354,83696.633,49.762,3608
 1355,83746.141,49.503,3606
 1356,83797.961,51.824,3605
 1357,83858.180,60.217,3608
 1358,83897.242,39.063,3605
 1359,83947.375,50.126,3608
 1360,83996.125,48.749,3607
 1361,84044.391,48.268,3608
 1362,84090.867,46.481,3608
 1363,84142.820,51.950,3612
 1364,84192.617,49.801,3612
 1365,84239.008,46.385,3611
 1366,84286.945,47.944,3614
 1367,84338.578,51.628,3614
 1368,84382.039,43.461,3613
 1369,84437.141,55.103,3613
 1370,84486.195,49.050,3611
 1371,84531.063,44.869,3610
 1372,84580.305,49.244,3611
 1373,84637.844,57.540,3612
 1374,84684.656,46.811,3612
 1375,84731.133,46.473,3611
 1376,84781.422,50.294,3611
 1377,84830.273,48.851,3611
 1378,84876.047,45.770,3612
 1379,84934.805,58.757,3612
 1380,84985.570,50.772,3612
 1381,85032.711,47.138,3612
 1382,85085.109,52.398,3612
 1383,85141.031,55.916,3612
 1384,85188.719,47.692,3612
 1385,85240.172,51.457,3615
 1386,85285.859,45.690,3614
 1387,85341.859,55.993,3613
 1388,85389.422,47.564,3613
 1389,85440.281,50.863,3609
 1390,85489.906,49.621,3610
 1391,85540.430,50.521,3611
 1392,85594.492,54.065,3611
 1393,85641.594,47.106,3611
 1394,85693.023,51.422,3611
 1395,85742.359,49.339,3610
 1396,85794.563,52.204,3610
 1397,85842.625,48.066,3611
 1398,85896.422,53.795,3611
 1399,85944.750,48.325,3611
 1400,86000.203,55.455,3611
 1401,86045.273,45.075,3611
 1402,86097.234,51.954,3612
 1403,86143.781,46.546,3612
 1404,86197.820,54.042,3613
 1405,86242.977,45.164,3612
 1406,86294.219,51.234,3611
 1407,86341.969,47.757,3610
 1408,86393.773,51.800,3610
 1409,86442.703,48.922,3611
 1410,86493.648,50.954,3611
 1411,86541.750,48.095,3606
 1412,86588.281,46.536,3603
 1413,86637.508,49.223,3595
 1414,86685.617,48.113,3587
 1415,86734.156,48.535,3580
 1416,86779.547,45.393,3578
 1417,86827.164,47.620,3578
 1418,86873.883,46.720,3578
 1419,86921.164,47.278,3578
 1420,86967.766,46.598,3578
 1421,87016.547,48.786,3578
 1422,87062.117,45.566,3578
 1423,87108.031,45.917,3578
 1424,87153.703,45.670,3578
 1425,87200.242,46.544,3578
 1426,87246.023,45.771,3578
 1427,87289.633,43.618,3578
 1428,87333.898,44.265,3578
 1429,87378.844,44.944,3578
 1430,87424.727,45.880,3578
 1431,87470.805,46.081,3578
 1432,87515.984,45.182,3578
 1433,87561.359,45.369,3578
 1434,87607.258,45.908,3578
 1435,87652.742,45.476,3578
 1436,87698.617,45.878,3578
 1437,87744.492,45.877,3578
 1438,87791.281,46.794,3578
 1439,87834.953,43.668,3578
 1440,87880.047,45.091,3578
 1441,87925.523,45.479,3578
 1442,87970.547,45.022,3578
 1443,88015.844,45.295,3578
 1444,88061.047,45.200,3578
 1445,88107.594,46.552,3578
 1446,88150.953,43.360,3578
 1447,88197.727,46.766,3578
 1448,88242.508,44.786,3578
 1449,88286.305,43.799,3578
 1450,88332.164,45.857,3578
 1451,88375.734,43.565,3578
 1452,88420.508,44.779,3578
 1453,88465.250,44.744,3578
 1454,88508.758,43.502,3578
 1455,88552.906,44.156,3578
 1456,88596.813,43.906,3578
 1457,88641.484,44.667,3578
 1458,88686.375,44.891,3578
 1459,88731.664,45.284,3578
 1460,88774.016,42.353,3578
 1461,88818.063,44.047,3578
 1462,88863.023,44.963,3578
 1463,88906.805,43.785,3578
 1464,88951.352,44.546,3578
 1465,88993.859,42.510,3578
 1466,89037.945,44.087,3578
 1467,89083.305,45.362,3578
 1468,89128.375,45.065,3578
 1469,89172.477,44.102,3578
 1470,89215.016,42.539,3578
 1471,89259.125,44.111,3578
 1472,89304.055,44.929,3578
 1473,89348.977,44.920,3578
 1474,89391.859,42.882,3578
 1475,89436.430,44.570,3578
 1476,89480.141,43.714,3578
 1477,89523.398,43.255,3578
 1478,89568.453,45.052,3578
 1479,89612.500,44.051,3578
 1480,89657.875,45.380,3578
 1481,89701.352,43.469,3578
 1482,89746.023,44.669,3578
 1483,89789.016,42.992,3578
 1484,89833.266,44.256,3578
 1485,89879.281,46.017,3578
 1486,89922.258,42.979,3578
 1487,89967.438,45.176,3578
 1488,90014.063,46.625,3578
 1489,90056.672,42.602,3578
 1490,90100.289,43.630,3578
 1491,90144.289,43.997,3578
 1492,90186.375,42.083,3578
 1493,90230.133,43.759,3578
 1494,90278.141,48.006,3578
 1495,90318.188,40.050,3578
 1496,90360.805,42.611,3578
 1497,90404.898,44.101,3578
 1498,90448.227,43.328,3578
 1499,90492.977,44.751,3578
 1500,90536.242,43.265,3578
 1501,90579.492,43.249,3578
 1502,90623.492,43.998,3578
 1503,90666.023,42.528,3578
 1504,90709.070,43.048,3578
 1505,90752.711,43.637,3578
 1506,90796.438,43.732,3578
 1507,90839.008,42.567,3578
 1508,90883.609,44.604,3578
 1509,90926.898,43.291,3578
 1510,90970.813,43.910,3578
 1511,91014.297,43.492,3578
 1512,91058.852,44.553,3578
 1513,91100.008,41.150,3578
 1514,91143.555,43.550,3578
 1515,91185.820,42.264,3578
 1516,91229.859,44.038,3578
 1517,91272.211,42.359,3578
 1518,91315.203,42.990,3578
 1519,91359.570,44.368,3578
 1520,91400.680,41.103,3578
 1521,91444.305,43.635,3578
 1522,91486.859,42.549,3578
 1523,91529.391,42.525,3578
 1524,91572.000,42.611,3578
 1525,91613.922,41.923,3578
 1526,91656.977,43.059,3578
 1527,91700.328,43.349,3578
 1528,91740.211,39.886,3578
 1529,91782.453,42.236,3578
 1530,91823.992,41.540,3578
 1531,91866.336,42.345,3578
 1532,91909.852,43.515,3578
 1533,91950.258,40.406,3578
 1534,91992.906,42.654,3578
 1535,92035.945,43.035,3578
 1536,92078.602,42.657,3578
 1537,92118.453,39.847,3578
 1538,92160.656,42.206,3578
 1539,92202.234,41.582,3578
 1540,92242.875,40.641,3578
 1541,92285.422,42.544,3578
 1542,92329.109,43.686,3578
 1543,92368.539,39.432,3578
 1544,92410.625,42.090,3578
 1545,92451.258,40.633,3578
 1546,92493.383,42.118,3578
 1547,92534.422,41.040,3578
 1548,92576.117,41.694,3578
 1549,92618.523,42.409,3578
 1550,92660.336,41.807,3578
 1551,92701.961,41.634,3578
 1552,92742.938,40.972,3578
 1553,92784.891,41.955,3578
 1554,92827.039,42.147,3578
 1555,92868.773,41.730,3578
 1556,92910.164,41.394,3578
 1557,92950.453,40.290,3578
 1558,92993.430,42.977,3578
 1559,93035.344,41.908,3578
 1560,93077.141,41.803,3578
 1561,93118.063,40.919,3578
 1562,93159.422,41.360,3578
 1563,93200.930,41.512,3578
 1564,93242.945,42.017,3578
 1565,93284.320,41.370,3578
 1566,93327.188,42.869,3578
 1567,93368.484,41.298,3578
 1568,93410.758,42.268,3578
 1569,93453.656,42.900,3578
 1570,93496.492,42.841,3578
 1571,93538.273,41.782,3578
 1572,93580.086,41.810,3578
 1573,93622.039,41.946,3578
 1574,93664.234,42.203,3578
 1575,93706.516,42.280,3578
 1576,93750.195,43.676,3578
 1577,93790.805,40.616,3578
 1578,93831.477,40.664,3578
 1579,93874.609,43.138,3578
 1580,93917.328,42.715,3578
 1581,93958.602,41.277,3578
 1582,94000.477,41.871,3578
 1583,94042.703,42.229,3578
 1584,94084.664,41.961,3578
 1585,94126.703,42.040,3578
 1586,94169.039,42.333,3578
 1587,94213.016,43.973,3578
 1588,94254.438,41.431,3578
 1589,94297.695,43.250,3578
 1590,94340.289,42.599,3578
 1591,94382.734,42.445,3578
 1592,94424.781,42.043,3578
 1593,94468.672,43.892,3578
 1594,94509.961,41.295,3578
 1595,94552.406,42.436,3578
 1596,94594.305,41.910,3578
 1597,94636.633,42.323,3578
 1598,94678.922,42.292,3578
 1599,94721.656,42.725,3578
 1600,94763.438,41.786,3578
 1601,94807.016,43.578,3578
 1602,94848.922,41.909,3578
 1603,94890.758,41.834,3578
 1604,94933.953,43.202,3578
 1605,94975.172,41.212,3578
 1606,95017.820,42.648,3578
 1607,95061.430,43.611,3578
 1608,95101.563,40.135,3578
 1609,95144.719,43.148,3578
 1610,95185.664,40.949,3578
 1611,95228.773,43.109,3578
 1612,95269.922,41.154,3578
 1613,95312.359,42.431,3578
 1614,95355.117,42.757,3578
 1615,95400.133,45.017,3578
 1616,95440.813,40.683,3578
 1617,95483.281,42.471,3578
 1618,95527.203,43.920,3578
 1619,95567.969,40.769,3578
 1620,95613.789,45.812,3578
 1621,95654.031,40.240,3578
 1622,95697.469,43.443,3578
 1623,95740.797,43.327,3578
 1624,95782.563,41.765,3578
 1625,95826.727,44.164,3578
 1626,95869.047,42.324,3578
 1627,95914.211,45.160,3578
 1628,95956.484,42.276,3578
 1629,95999.609,43.127,3578
 1630,96043.625,44.014,3578
 1631,96087.391,43.761,3578
 1632,96131.547,44.159,3578
 1633,96177.383,45.834,3578
 1634,96219.875,42.495,3578
 1635,96264.695,44.818,3578
 1636,96308.586,43.894,3578
 1637,96350.539,41.951,3578
 1638,96395.461,44.925,3578
 1639,96439.359,43.895,3578
 1640,96482.758,43.402,3578
 1641,96526.227,43.468,3578
 1642,96570.594,44.372,3578
 1643,96613.477,42.876,3578
 1644,96657.438,43.958,3578
 1645,96700.531,43.098,3578
 1646,96743.852,43.323,3578
 1647,96789.375,45.516,3578
 1648,96833.906,44.534,3578
 1649,96878.289,44.391,3578
 1650,96923.383,45.087,3578
 1651,96969.188,45.802,3578
 1652,97012.383,43.198,3578
 1653,97055.539,43.156,3578
 1654,97100.289,44.758,3578
 1655,97144.125,43.828,3578
 1656,97189.063,44.933,3578
 1657,97234.359,45.300,3578
 1658,97279.914,45.562,3578
 1659,97324.352,44.427,3578
 1660,97369.914,45.567,3578
 1661,97413.563,43.648,3578
 1662,97460.852,47.290,3578
 1663,97504.141,43.288,3578
 1664,97549.063,44.925,3578
 1665,97591.984,42.916,3578
 1666,97639.383,47.404,3578
 1667,97681.539,42.159,3578
 1668,97725.773,44.227,3578
 1669,97770.789,45.015,3578
 1670,97817.195,46.408,3578
 1671,97863.617,46.431,3578
 1672,97908.813,45.187,3578
 1673,97954.047,45.230,3578
 1674,97999.766,45.721,3578
 1675,98045.063,45.294,3578
 1676,98090.188,45.132,3578
 1677,98134.547,44.356,3578
 1678,98178.609,44.072,3578
 1679,98225.234,46.616,3578
 1680,98271.078,45.840,3578
 1681,98317.164,46.090,3578
 1682,98362.172,45.012,3578
 1683,98409.922,47.746,3578
 1684,98453.656,43.729,3578
 1685,98500.125,46.478,3578
 1686,98543.492,43.368,3578
 1687,98592.500,49.008,3578
 1688,98636.695,44.191,3578
 1689,98682.430,45.734,3578
 1690,98726.359,43.928,3578
 1691,98775.883,49.531,3578
 1692,98818.852,42.969,3578
 1693,98866.680,47.816,3578
 1694,98910.898,44.224,3578
 1695,98957.883,46.991,3578
 1696,99003.398,45.511,3578
 1697,99050.430,47.027,3578
 1698,99095.672,45.242,3578
 1699,99143.344,47.670,3578
 1700,99188.078,44.742,3578
 1701,99234.945,46.869,3578
 1702,99281.813,46.868,3578
 1703,99327.547,45.733,3578
 1704,99378.563,51.017,3578
 1705,99423.047,44.476,3578
 1706,99473.383,50.338,3578
 1707,99513.406,40.024,3578
 1708,99560.875,47.474,3578
 1709,99610.547,49.666,3578
 1710,99656.695,46.152,3578
 1711,99704.016,47.314,3578
 1712,99749.953,45.942,3578
 1713,99799.539,49.585,3578
 1714,99845.906,46.373,3578
 1715,99892.211,46.306,3578
 1716,99942.180,49.964,3578
 1717,99987.672,45.490,3578
 1718,100037.102,49.430,3578
 1719,100087.398,50.298,3578
 1720,100133.766,46.369,3578
 1721,100184.977,51.204,3578
 1722,100230.547,45.575,3578
 1723,100281.547,51.000,3578
 1724,100329.242,47.700,3578
 1725,100379.609,50.364,3578
 1726,100427.906,48.300,3578
 1727,100478.039,50.125,3578
 1728,100527.602,49.566,3578
 1729,100576.664,49.062,3578
 1730,100623.352,46.687,3578
 1731,100674.211,50.866,3578
 1732,100721.813,47.600,3578
 1733,100771.477,49.657,3578
 1734,100824.781,53.307,3578
 1735,100874.195,49.414,3578
 1736,100924.070,49.876,3578
 1737,100971.102,47.031,3578
 1738,101022.492,51.390,3578
 1739,101075.836,53.346,3578
 1740,101123.453,47.615,3578
 1741,101177.023,53.569,3578
 1742,101228.414,51.389,3578
 1743,101272.227,43.820,3578
 1744,101325.773,53.541,3578
 1745,101377.391,51.618,3578
 1746,101424.328,46.939,3578
 1747,101475.930,51.602,3578
 1748,101526.086,50.153,3578
 1749,101579.125,53.043,3578
 1750,101625.656,46.530,3578
 1751,101676.664,51.004,3578
 1752,101731.672,55.010,3578
 1753,101780.750,49.076,3578
 1754,101836.641,55.891,3578
 1755,101886.250,49.614,3578
 1756,101932.688,46.430,3578
 1757,101988.094,55.414,3578
 1758,102035.844,47.746,3578
 1759,102092.938,57.097,3578
 1760,102139.938,46.998,3578
 1761,102190.563,50.629,3578
 1762,102245.000,54.429,3578
 1763,102299.281,54.291,3578
 1764,102345.234,45.953,3578
 1765,102402.445,57.209,3578
 1766,102453.344,50.896,3578
 1767,102507.008,53.662,3578
 1768,102558.266,51.263,3578
 1769,102610.664,52.391,3578
 1770,102659.125,48.468,3578
 1771,102712.914,53.785,3578
 1772,102764.227,51.318,3578
 1773,102821.367,57.133,3578
 1774,102872.219,50.860,3578
 1775,102929.578,57.355,3578
 1776,102979.164,49.583,3578
 1777,103026.883,47.722,3578
 1778,103079.203,52.322,3578
 1779,103131.719,52.513,3578
 1780,103184.195,52.475,3578
 1781,103236.789,52.598,3578
 1782,103288.766,51.972,3578
 1783,103342.023,53.257,3578
 1784,103392.836,50.813,3578
 1785,103447.742,54.907,3578
 1786,103505.727,57.982,3578
 1787,103558.453,52.727,3578
 1788,103611.398,52.950,3578
 1789,103660.805,49.409,3578
 1790,103715.141,54.331,3578
 1791,103771.242,56.108,3578
 1792,103821.086,49.838,3578
 1793,103876.148,55.064,3578
 1794,103930.891,54.741,3578
 1795,103986.641,55.746,3578
 1796,104033.523,46.892,3578
 1797,104088.148,54.618,3578
 1798,104141.469,53.321,3578
 1799,104196.766,55.297,3578
 1800,104251.008,54.243,3578
 1801,104309.602,58.597,3578
 1802,104361.211,51.611,3578
 1803,104411.836,50.621,3578
 1804,104463.023,51.186,3578
 1805,104523.844,60.826,3578
 1806,104572.859,49.014,3578
 1807,104627.852,54.992,3578
