Frame, Time (ms), Delta (ms) , Memory (mb)
  931,61937.066,73.584,3891
  932,62006.605,69.541,3895
  933,62081.820,75.214,3902
  934,62143.500,61.680,3911
  935,62211.824,68.321,3912
  936,62282.102,70.281,3925
  937,62354.383,72.280,3929
  938,62415.777,61.398,3938
  939,62487.363,71.583,3938
  940,62555.863,68.500,3937
  941,62628.617,72.755,3938
  942,62699.090,70.473,3926
  943,62766.559,67.466,3921
  944,62836.730,70.171,3920
  945,62901.945,65.219,3919
  946,62976.676,74.727,3919
  947,63041.766,65.092,3921
  948,63099.988,58.220,3923
  949,63167.027,67.039,3923
  950,63229.191,62.165,3922
  951,63288.660,59.470,3922
  952,63352.184,63.523,3922
  953,63419.164,66.977,3918
  954,63480.410,61.250,3918
  955,63544.734,64.324,3918
  956,63608.449,63.717,3919
  957,63671.609,63.158,3917
  958,63740.242,68.633,3920
  959,63799.434,59.190,3920
  960,63869.105,69.676,3919
  961,63925.023,55.914,3919
  962,63985.816,60.792,3925
  963,64048.371,62.558,3916
  964,64110.707,62.335,3921
  965,64175.828,65.118,3918
  966,64240.508,64.681,3918
  967,64301.266,60.758,3919
  968,64365.453,64.191,3919
  969,64427.559,62.102,3919
  970,64490.332,62.772,3919
  971,64551.805,61.473,3920
  972,64619.484,67.680,3920
  973,64680.758,61.277,3919
  974,64748.797,68.037,3919
  975,64811.816,63.018,3917
  976,64879.441,67.629,3917
  977,64940.348,60.904,3917
  978,65004.473,64.124,3917
  979,65068.656,64.182,3910
  980,65130.449,61.795,3942
  981,65202.051,71.604,3942
  982,65320.328,118.275,3942
  983,65339.547,19.217,3939
  984,65410.184,70.637,3939
  985,65471.961,61.778,3939
  986,65538.234,66.274,3938
  987,65600.313,62.076,3937
  988,65668.109,67.801,3937
  989,65729.180,61.069,3938
  990,65793.016,63.836,3938
  991,65856.867,63.850,3937
  992,65923.773,66.910,3938
  993,65986.063,62.284,3938
  994,66107.719,121.656,3934
  995,66118.836,11.124,3932
  996,66184.094,65.253,3931
  997,66245.805,61.708,3930
  998,66311.328,65.529,3926
  999,66373.914,62.580,3925
 1000,66437.742,63.829,3926
 1001,66499.984,62.246,3927
 1002,66563.141,63.157,3923
 1003,66626.336,63.193,3924
 1004,66691.961,65.625,3923
 1005,66756.188,64.229,3923
 1006,66820.320,64.133,3923
 1007,66883.172,62.850,3921
 1008,66947.234,64.060,3921
 1009,67010.883,63.646,3921
 1010,67078.922,68.047,3922
 1011,67142.383,63.453,3922
 1012,67203.313,60.940,3922
 1013,67263.766,60.448,3922
 1014,67331.883,68.120,3921
 1015,67392.164,60.277,3921
 1016,67457.055,64.888,3922
 1017,67518.875,61.825,3922
 1018,67581.641,62.767,3922
 1019,67641.273,59.633,3923
 1020,67707.688,66.416,3923
 1021,67771.172,63.476,3922
 1022,67835.938,64.773,3923
 1023,67901.570,65.630,3922
 1024,67969.305,67.737,3921
 1025,68030.438,61.127,3921
 1026,68091.391,60.951,3921
 1027,68158.352,66.969,3921
 1028,68218.789,60.433,3922
 1029,68286.656,67.874,3922
 1030,68344.664,58.002,3922
 1031,68406.289,61.630,3922
 1032,68471.656,65.367,3921
 1033,68534.070,62.407,3921
 1034,68596.422,62.348,3923
 1035,68659.398,62.978,3923
 1036,68722.930,63.536,3923
 1037,68785.422,62.489,3923
 1038,68846.313,60.897,3921
 1039,68910.352,64.042,3923
 1040,68974.898,64.539,3921
 1041,69040.383,65.481,3921
 1042,69106.172,65.795,3921
 1043,69168.289,62.120,3921
 1044,69231.492,63.202,3921
 1045,69298.227,66.734,3922
 1046,69361.906,63.680,3922
 1047,69424.898,62.989,3922
 1048,69486.883,61.983,3922
 1049,69548.297,61.417,3922
 1050,69611.164,62.868,3921
 1051,69676.336,65.177,3923
 1052,69733.086,56.740,3922
 1053,69797.742,64.654,3922
 1054,69862.195,64.457,3922
 1055,69931.492,69.293,3922
 1056,69997.141,65.656,3922
 1057,70063.836,66.694,3922
 1058,70128.164,64.329,3921
 1059,70199.539,71.369,3920
 1060,70258.602,59.069,3920
 1061,70328.320,69.716,3919
 1062,70379.992,51.678,3918
 1063,70449.922,69.925,3908
 1064,70514.930,65.007,3896
 1065,70581.969,67.038,3891
 1066,70648.289,66.321,3886
 1067,70713.313,65.024,3886
 1068,70777.734,64.415,3886
 1069,70842.625,64.900,3886
 1070,70906.164,63.536,3886
 1071,70972.109,65.943,3886
 1072,71037.047,64.940,3886
 1073,71100.938,63.895,3886
 1074,71166.328,65.392,3886
 1075,71221.711,55.371,3886
 1076,71281.078,59.373,3886
 1077,71338.930,57.852,3886
 1078,71396.844,57.911,3886
 1079,71455.570,58.727,3886
 1080,71515.234,59.668,3886
 1081,71571.414,56.173,3886
 1082,71630.336,58.930,3886
 1083,71688.938,58.599,3886
 1084,71744.992,56.056,3886
 1085,71804.039,59.045,3886
 1086,71863.109,59.070,3886
 1087,71920.102,56.989,3886
 1088,71979.891,59.794,3886
 1089,72037.039,57.144,3886
 1090,72095.563,58.526,3886
 1091,72151.820,56.256,3886
 1092,72213.391,61.568,3886
 1093,72272.930,59.542,3886
 1094,72331.641,58.717,3886
 1095,72391.578,59.934,3886
 1096,72455.258,63.678,3886
 1097,72511.648,56.396,3886
 1098,72566.469,54.817,3886
 1099,72628.680,62.212,3886
 1100,72688.211,59.525,3886
 1101,72746.313,58.109,3886
 1102,72803.813,57.492,3886
 1103,72861.594,57.788,3886
 1104,72920.805,59.207,3886
 1105,72980.234,59.431,3886
 1106,73039.227,58.991,3886
 1107,73098.430,59.205,3886
 1108,73158.234,59.804,3886
 1109,73217.414,59.173,3886
 1110,73277.578,60.169,3886
 1111,73336.336,58.765,3886
 1112,73395.328,58.992,3886
 1113,73455.727,60.390,3886
 1114,73515.328,59.607,3886
 1115,73574.094,58.763,3886
 1116,73633.375,59.281,3886
 1117,73692.531,59.160,3886
 1118,73749.766,57.227,3886
 1119,73808.445,58.679,3886
 1120,73867.492,59.055,3886
 1121,73928.695,61.198,3886
 1122,73987.461,58.763,3886
 1123,74047.969,60.517,3886
 1124,74107.336,59.369,3886
 1125,74165.852,58.507,3886
 1126,74226.805,60.957,3886
 1127,74286.242,59.435,3886
 1128,74345.836,59.596,3886
 1129,74406.164,60.324,3886
 1130,74466.414,60.247,3886
 1131,74525.906,59.495,3886
 1132,74583.906,58.005,3886
 1133,74641.859,57.953,3886
 1134,74699.094,57.232,3886
 1135,74759.344,60.253,3886
 1136,74818.039,58.687,3886
 1137,74874.891,56.857,3886
 1138,74934.906,60.016,3886
 1139,74991.805,56.898,3886
 1140,75050.734,58.924,3886
 1141,75110.000,59.272,3886
 1142,75170.227,60.228,3886
 1143,75229.398,59.170,3886
 1144,75289.281,59.885,3886
 1145,75348.195,58.910,3886
 1146,75407.781,59.585,3886
 1147,75466.141,58.362,3886
 1148,75526.977,60.835,3886
 1149,75584.852,57.874,3886
 1150,75645.539,60.693,3886
 1151,75703.758,58.213,3886
 1152,75763.047,59.289,3886
 1153,75821.445,58.402,3886
 1154,75879.813,58.366,3886
 1155,75938.781,58.970,3886
 1156,76000.031,61.244,3886
 1157,76060.820,60.795,3886
 1158,76118.148,57.330,3886
 1159,76177.891,59.741,3886
 1160,76235.969,58.081,3886
 1161,76294.516,58.540,3886
 1162,76354.102,59.585,3886
 1163,76412.602,58.503,3886
 1164,76470.383,57.780,3886
 1165,76529.344,58.969,3886
 1166,76587.734,58.380,3886
 1167,76645.914,58.186,3886
 1168,76704.609,58.699,3886
 1169,76764.180,59.563,3886
 1170,76821.047,56.863,3886
 1171,76879.195,58.157,3886
 1172,76937.469,58.268,3886
 1173,76996.391,58.922,3886
 1174,77052.570,56.181,3886
 1175,77113.109,60.537,3886
 1176,77169.398,56.289,3886
 1177,77227.789,58.393,3886
 1178,77285.539,57.754,3886
 1179,77342.648,57.111,3886
 1180,77397.375,54.719,3886
 1181,77457.875,60.505,3886
 1182,77513.813,55.938,3886
 1183,77569.398,55.580,3886
 1184,77625.523,56.127,3886
 1185,77681.203,55.685,3886
 1186,77742.648,61.445,3886
 1187,77805.180,62.530,3886
 1188,77865.258,60.075,3886
 1189,77925.555,60.298,3886
 1190,77990.438,64.877,3886
 1191,78053.180,62.748,3886
 1192,78117.805,64.624,3886
 1193,78181.563,63.761,3886
 1194,78246.883,65.317,3886
 1195,78309.531,62.647,3886
 1196,78374.156,64.627,3886
 1197,78440.195,66.043,3886
 1198,78503.406,63.207,3886
 1199,78567.172,63.768,3886
 1200,78630.758,63.580,3886
 1201,78694.195,63.443,3886
 1202,78758.984,64.788,3886
 1203,78821.820,62.834,3886
 1204,78883.836,62.016,3886
 1205,78943.617,59.781,3886
 1206,79005.484,61.867,3886
 1207,79065.969,60.489,3886
 1208,79123.844,57.869,3886
 1209,79178.852,55.007,3886
 1210,79233.969,55.127,3886
 1211,79288.117,54.136,3886
 1212,79342.813,54.703,3886
 1213,79398.781,55.966,3886
 1214,79456.359,57.575,3886
 1215,79512.266,55.915,3886
 1216,79566.430,54.155,3886
 1217,79624.336,57.913,3886
 1218,79679.828,55.490,3886
 1219,79735.188,55.358,3886
 1220,79791.813,56.624,3886
 1221,79846.656,54.849,3886
 1222,79901.188,54.532,3886
 1223,79959.383,58.191,3886
 1224,80014.953,55.572,3886
 1225,80070.477,55.523,3886
 1226,80128.438,57.959,3886
 1227,80180.227,51.790,3886
 1228,80236.141,55.915,3886
 1229,80290.047,53.903,3886
 1230,80344.570,54.529,3886
 1231,80396.961,52.394,3886
 1232,80451.797,54.830,3886
 1233,80506.563,54.762,3886
 1234,80560.539,53.982,3886
 1235,80615.688,55.145,3886
 1236,80671.469,55.780,3886
 1237,80726.078,54.612,3886
 1238,80782.961,56.885,3886
 1239,80837.023,54.059,3886
 1240,80890.469,53.443,3886
 1241,80944.352,53.882,3886
 1242,81001.281,56.934,3886
 1243,81055.633,54.357,3886
 1244,81110.227,54.593,3886
 1245,81164.906,54.677,3886
 1246,81217.656,52.750,3886
 1247,81275.664,58.008,3886
 1248,81328.438,52.773,3886
 1249,81382.781,54.338,3886
 1250,81438.898,56.118,3886
 1251,81493.211,54.316,3886
 1252,81549.758,56.546,3886
 1253,81604.852,55.090,3886
 1254,81659.703,54.853,3886
 1255,81718.813,59.112,3506
 1256,81775.828,57.011,3511
 1257,81832.258,56.432,3514
 1258,81885.844,53.589,3522
 1259,81943.055,57.208,3528
 1260,81999.797,56.741,3535
 1261,82057.430,57.634,3544
 1262,82114.352,56.923,3553
 1263,82170.516,56.162,3561
 1264,82224.961,54.449,3569
 1265,82283.602,58.642,3571
 1266,82337.523,53.920,3577
 1267,82391.016,53.489,3578
 1268,82449.797,58.787,3579
 1269,82507.398,57.592,3583
 1270,82559.039,51.641,3584
 1271,82616.070,57.038,3587
 1272,82676.250,60.179,3588
 1273,82731.555,55.308,3588
 1274,82789.906,58.346,3591
 1275,82846.594,56.695,3598
 1276,82899.711,53.111,3606
 1277,82960.047,60.333,3615
 1278,83015.180,55.138,3623
 1279,83068.117,52.938,3631
 1280,83124.133,56.009,3636
 1281,83179.422,55.292,3637
 1282,83236.039,56.617,3631
 1283,83290.094,54.056,3628
 1284,83347.477,57.386,3630
 1285,83400.617,53.141,3633
 1286,83455.680,55.056,3635
 1287,83510.914,55.239,3633
 1288,83566.125,55.212,3634
 1289,83621.078,54.951,3631
 1290,83674.930,53.855,3632
 1291,83730.805,55.869,3634
 1292,83782.930,52.128,3631
 1293,83839.820,56.887,3633
 1294,83894.773,54.953,3632
 1295,83950.047,55.273,3632
 1296,84004.656,54.617,3633
 1297,84061.008,56.344,3634
 1298,84119.922,58.920,3634
 1299,84174.719,54.795,3636
 1300,84229.125,54.407,3633
 1301,84283.570,54.444,3631
 1302,84340.023,56.448,3632
 1303,84393.180,53.164,3630
 1304,84449.867,56.685,3633
 1305,84505.094,55.225,3632
 1306,84567.500,62.407,3632
 1307,84617.305,49.810,3633
 1308,84674.672,57.357,3632
 1309,84727.227,52.565,3634
 1310,84784.414,57.180,3635
 1311,84838.484,54.071,3633
 1312,84894.883,56.402,3633
 1313,84947.352,52.464,3632
 1314,85006.406,59.054,3632
 1315,85061.070,54.663,3632
 1316,85118.781,57.713,3634
 1317,85171.859,53.081,3633
 1318,85226.734,54.872,3633
 1319,85281.813,55.080,3637
 1320,85333.438,51.625,3638
 1321,85392.406,58.969,3633
 1322,85444.430,52.024,3633
 1323,85502.344,57.915,3633
 1324,85554.359,52.009,3635
 1325,85611.906,57.551,3634
 1326,85666.906,55.003,3634
 1327,85723.094,56.181,3630
 1328,85785.383,62.289,3630
 1329,85839.250,53.873,3632
 1330,85895.492,56.242,3633
 1331,85953.047,57.548,3634
 1332,86012.781,59.737,3633
 1333,86066.727,53.949,3633
 1334,86123.352,56.621,3631
 1335,86177.445,54.093,3633
 1336,86233.906,56.469,3633
 1337,86287.078,53.166,3634
 1338,86340.391,53.313,3633
 1339,86400.195,59.812,3634
 1340,86451.023,50.823,3633
 1341,86505.008,53.983,3633
 1342,86561.594,56.587,3633
 1343,86622.898,61.307,3631
 1344,86678.680,55.778,3633
 1345,86737.469,58.790,3633
 1346,86791.633,54.165,3634
 1347,86849.977,58.344,3632
 1348,86907.656,57.686,3634
 1349,86965.219,57.554,3633
 1350,87022.758,57.539,3632
 1351,87081.281,58.525,3634
 1352,87140.375,59.090,3635
 1353,87200.461,60.086,3634
 1354,87256.570,56.116,3633
 1355,87313.961,57.394,3633
 1356,87369.969,56.002,3634
 1357,87426.852,56.881,3634
 1358,87484.281,57.434,3634
 1359,87541.570,57.287,3633
 1360,87597.359,55.782,3634
 1361,87654.164,56.814,3634
 1362,87708.820,54.650,3634
 1363,87766.242,57.430,3633
 1364,87824.523,58.275,3633
 1365,87881.250,56.727,3634
 1366,87939.539,58.293,3633
 1367,87998.438,58.894,3634
 1368,88055.094,56.655,3633
 1369,88111.820,56.731,3633
 1370,88169.664,57.841,3633
 1371,88225.953,56.289,3634
 1372,88285.602,59.650,3634
 1373,88340.781,55.178,3634
 1374,88398.820,58.043,3633
 1375,88454.461,55.639,3634
 1376,88510.727,56.263,3633
 1377,88567.742,57.012,3634
 1378,88624.805,57.071,3634
 1379,88674.523,49.715,3633
 1380,88730.164,55.641,3635
 1381,88786.570,56.409,3639
 1382,88838.523,51.950,3637
 1383,88894.133,55.610,3635
 1384,88950.594,56.467,3633
 1385,89008.086,57.482,3637
 1386,89059.445,51.358,3637
 1387,89118.008,58.565,3637
 1388,89171.086,53.079,3636
 1389,89228.719,57.632,3635
 1390,89279.625,50.915,3637
 1391,89336.828,57.198,3637
 1392,89389.445,52.612,3638
 1393,89444.625,55.184,3637
 1394,89499.977,55.354,3635
 1395,89556.266,56.291,3636
 1396,89608.164,51.898,3638
 1397,89664.313,56.146,3638
 1398,89719.641,55.330,3639
 1399,89774.445,54.798,3637
 1400,89829.063,54.618,3638
 1401,89882.500,53.443,3639
 1402,89937.063,54.557,3638
 1403,89993.172,56.115,3639
 1404,90051.016,57.835,3637
 1405,90104.516,53.502,3638
 1406,90158.695,54.183,3639
 1407,90212.359,53.659,3638
 1408,90266.930,54.579,3639
 1409,90321.813,54.881,3638
 1410,90375.383,53.567,3638
 1411,90429.867,54.484,3638
 1412,90484.141,54.275,3638
 1413,90539.000,54.852,3638
 1414,90593.617,54.625,3637
 1415,90642.852,49.237,3638
 1416,90688.297,45.447,3637
 1417,90735.594,47.294,3638
 1418,90782.563,46.969,3638
 1419,90831.961,49.397,3637
 1420,90878.992,47.029,3638
 1421,90928.859,49.872,3637
 1422,90975.203,46.339,3637
 1423,91025.570,50.375,3639
 1424,91073.289,47.718,3638
 1425,91121.570,48.282,3644
 1426,91168.430,46.852,3642
 1427,91215.070,46.637,3639
 1428,91265.086,50.017,3639
 1429,91311.586,46.503,3640
 1430,91358.516,46.928,3641
 1431,91405.297,46.789,3641
 1432,91453.313,48.012,3640
 1433,91500.453,47.139,3639
 1434,91547.305,46.853,3640
 1435,91593.773,46.464,3641
 1436,91641.625,47.857,3641
 1437,91688.203,46.580,3641
 1438,91736.469,48.260,3640
 1439,91784.930,48.469,3641
 1440,91833.898,48.964,3641
 1441,91884.109,50.211,3640
 1442,91938.133,54.019,3641
 1443,91989.813,51.686,3640
 1444,92040.883,51.066,3640
 1445,92093.094,52.214,3641
 1446,92144.406,51.309,3641
 1447,92195.914,51.514,3641
 1448,92248.242,52.324,3641
 1449,92302.422,54.180,3640
 1450,92355.594,53.173,3640
 1451,92413.219,57.624,3641
 1452,92462.883,49.662,3640
 1453,92516.719,53.836,3641
 1454,92567.586,50.866,3641
 1455,92619.500,51.913,3640
 1456,92669.891,50.394,3641
 1457,92722.852,52.960,3640
 1458,92776.500,53.652,3640
 1459,92830.656,54.148,3641
 1460,92883.211,52.562,3641
 1461,92935.945,52.737,3641
 1462,92981.156,45.208,3641
 1463,93026.953,45.799,3640
 1464,93071.438,44.478,3640
 1465,93116.750,45.311,3640
 1466,93163.109,46.360,3641
 1467,93208.328,45.221,3641
 1468,93254.758,46.428,3641
 1469,93301.141,46.387,3641
 1470,93347.508,46.366,3640
 1471,93393.125,45.620,3640
 1472,93436.555,43.426,3640
 1473,93483.930,47.376,3640
 1474,93530.438,46.502,3641
 1475,93577.453,47.019,3641
 1476,93621.969,44.518,3640
 1477,93668.438,46.463,3640
 1478,93714.453,46.024,3641
 1479,93760.039,45.576,3641
 1480,93805.906,45.879,3642
 1481,93849.773,43.859,3641
 1482,93894.344,44.568,3640
 1483,93940.563,46.229,3640
 1484,93985.031,44.465,3640
 1485,94029.805,44.771,3641
 1486,94075.797,45.990,3640
 1487,94121.078,45.284,3640
 1488,94166.633,45.558,3641
 1489,94210.789,44.152,3640
 1490,94258.164,47.379,3642
 1491,94301.688,43.521,3641
 1492,94348.336,46.643,3641
 1493,94391.398,43.063,3641
 1494,94436.453,45.061,3639
 1495,94480.781,44.328,3641
 1496,94526.078,45.297,3641
 1497,94571.891,45.815,3641
 1498,94615.461,43.563,3641
 1499,94660.836,45.377,3641
 1500,94704.695,43.858,3641
 1501,94749.375,44.682,3672
 1502,94792.250,42.880,3671
 1503,94837.094,44.838,3670
 1504,94879.953,42.863,3669
 1505,94924.156,44.204,3669
 1506,94966.852,42.689,3669
 1507,95012.617,45.775,3669
 1508,95056.281,43.662,3669
 1509,95099.375,43.086,3669
 1510,95144.297,44.927,3669
 1511,95188.117,43.819,3669
 1512,95233.547,45.430,3669
 1513,95277.180,43.636,3669
 1514,95319.984,42.796,3669
 1515,95367.164,47.186,3637
 1516,95410.086,42.916,3640
 1517,95453.664,43.579,3641
 1518,95497.477,43.817,3641
 1519,95541.813,44.332,3642
 1520,95587.023,45.214,3639
 1521,95630.547,43.524,3640
 1522,95676.891,46.347,3640
 1523,95720.422,43.528,3641
 1524,95764.461,44.041,3642
 1525,95807.375,42.909,3641
 1526,95854.984,47.606,3640
 1527,95899.305,44.328,3639
 1528,95943.453,44.148,3640
 1529,95990.102,46.650,3641
 1530,96033.672,43.561,3641
 1531,96078.914,45.252,3641
 1532,96124.430,45.510,3640
 1533,96168.523,44.094,3640
 1534,96212.469,43.948,3641
 1535,96260.367,47.892,3640
 1536,96303.016,42.653,3640
 1537,96348.398,45.385,3640
 1538,96394.875,46.478,3640
 1539,96439.586,44.710,3640
 1540,96485.133,45.544,3640
 1541,96533.070,47.937,3641
 1542,96574.539,41.475,3641
 1543,96621.031,46.482,3640
 1544,96667.930,46.909,3641
 1545,96713.203,45.274,3640
 1546,96754.531,41.325,3641
 1547,96799.570,45.038,3641
 1548,96846.438,46.864,3641
 1549,96893.359,46.920,3641
 1550,96938.727,45.367,3641
 1551,96983.930,45.207,3641
 1552,97027.688,43.752,3641
 1553,97071.914,44.237,3640
 1554,97117.258,45.343,3641
 1555,97163.961,46.706,3641
 1556,97209.523,45.556,3641
 1557,97256.516,46.989,3642
 1558,97307.711,51.193,3640
 1559,97349.000,41.294,3640
 1560,97394.594,45.594,3640
 1561,97442.516,47.919,3640
 1562,97486.867,44.359,3641
 1563,97532.000,45.127,3640
 1564,97580.031,48.029,3640
 1565,97626.344,46.312,3640
 1566,97670.695,44.351,3640
 1567,97717.539,46.846,3641
 1568,97763.484,45.946,3641
 1569,97808.742,45.255,3641
 1570,97855.258,46.520,3641
 1571,97903.867,48.609,3640
 1572,97946.492,42.623,3640
 1573,97994.828,48.337,3640
 1574,98038.914,44.087,3640
 1575,98088.078,49.166,3641
 1576,98135.180,47.098,3642
 1577,98183.680,48.502,3642
 1578,98227.547,43.868,3641
 1579,98274.547,47.003,3640
 1580,98321.875,47.323,3640
 1581,98367.102,45.229,3640
 1582,98413.547,46.446,3641
 1583,98458.898,45.353,3641
 1584,98507.320,48.419,3641
 1585,98554.703,47.378,3641
 1586,98601.313,46.608,3641
 1587,98649.938,48.631,3641
 1588,98698.195,48.259,3640
 1589,98746.672,48.472,3641
 1590,98795.031,48.361,3640
 1591,98842.930,47.905,3641
 1592,98889.828,46.898,3641
 1593,98936.484,46.650,3640
 1594,98987.000,50.513,3640
 1595,99031.570,44.573,3641
 1596,99079.570,48.000,3641
 1597,99127.688,48.112,3641
 1598,99175.852,48.172,3640
 1599,99222.039,46.180,3640
 1600,99270.891,48.858,3640
 1601,99317.547,46.656,3640
 1602,99366.492,48.948,3641
 1603,99411.641,45.146,3641
 1604,99462.445,50.805,3641
 1605,99510.016,47.566,3640
 1606,99555.898,45.887,3640
 1607,99601.695,45.791,3640
 1608,99652.477,50.790,3641
 1609,99699.133,46.654,3641
 1610,99749.234,50.105,3641
 1611,99798.117,48.875,3640
 1612,99847.086,48.968,3640
 1613,99893.070,45.988,3641
 1614,99941.961,48.898,3640
 1615,99989.742,47.776,3641
 1616,100039.547,49.806,3641
 1617,100084.648,45.092,3640
 1618,100134.953,50.313,3641
 1619,100183.727,48.767,3640
 1620,100231.711,47.989,3640
 1621,100279.992,48.278,3641
 1622,100330.664,50.669,3641
 1623,100377.820,47.162,3641
 1624,100426.055,48.232,3640
 1625,100475.172,49.125,3640
 1626,100525.563,50.387,3640
 1627,100576.656,51.092,3640
 1628,100621.117,44.460,3641
 1629,100670.750,49.635,3641
 1630,100720.719,49.963,3640
 1631,100773.813,53.096,3640
 1632,100820.313,46.497,3640
 1633,100870.305,49.994,3640
 1634,100918.461,48.158,3641
 1635,100967.453,48.995,3641
 1636,101020.484,53.030,3640
 1637,101067.992,47.508,3640
 1638,101119.211,51.223,3640
 1639,101171.063,51.850,3640
 1640,101222.273,51.216,3641
 1641,101272.148,49.868,3640
 1642,101323.734,51.585,3641
 1643,101374.484,50.750,3641
 1644,101428.688,54.203,3640
 1645,101476.672,47.981,3640
 1646,101527.977,51.308,3640
 1647,101574.461,46.486,3641
 1648,101630.250,55.789,3641
 1649,101677.148,46.896,3641
 1650,101733.063,55.915,3641
 1651,101783.539,50.482,3640
 1652,101835.023,51.479,3640
 1653,101886.336,51.307,3640
 1654,101937.805,51.475,3642
 1655,101992.383,54.579,3641
 1656,102043.383,50.999,3640
 1657,102095.836,52.455,3640
 1658,102146.000,50.160,3640
 1659,102199.602,53.609,3641
 1660,102251.648,52.039,3641
 1661,102305.047,53.402,3641
 1662,102360.945,55.902,3640
 1663,102412.555,51.606,3641
 1664,102464.273,51.725,3641
 1665,102519.367,55.081,3641
 1666,102569.906,50.545,3641
 1667,102623.430,53.520,3640
 1668,102684.922,61.500,3640
 1669,102736.086,51.158,3640
 1670,102787.039,50.955,3641
 1671,102839.000,51.959,3641
 1672,102895.500,56.499,3641
 1673,102950.703,55.202,3640
 1674,102998.688,47.987,3640
 1675,103055.094,56.402,3640
 1676,103108.523,53.434,3641
 1677,103160.180,51.654,3641
 1678,103217.328,57.150,3641
 1679,103270.609,53.284,3642
 1680,103324.445,53.837,3640
 1681,103377.484,53.034,3641
 1682,103434.352,56.867,3641
 1683,103487.742,53.392,3640
 1684,103546.258,58.517,3641
 1685,103602.523,56.269,3640
 1686,103652.242,49.719,3640
 1687,103711.781,59.535,3640
 1688,103769.398,57.616,3640
 1689,103817.914,48.517,3641
 1690,103878.391,60.475,3640
 1691,103928.313,49.920,3640
 1692,103986.992,58.679,3644
 1693,104040.813,53.824,3643
 1694,104095.898,55.089,3642
 1695,104145.375,49.473,3642
 1696,104204.609,59.241,3637
 1697,104265.594,60.983,3640
 1698,104314.633,49.030,3641
 1699,104369.516,54.888,3641
 1700,104428.367,58.847,3642
 1701,104477.305,48.934,3641
 1702,104536.711,59.416,3640
 1703,104594.234,57.527,3641
 1704,104650.422,56.178,3641
 1705,104702.508,52.092,3642
 1706,104761.266,58.756,3641
 1707,104818.211,56.951,3641
 1708,104873.813,55.600,3641
 1709,104930.203,56.390,3641
 1710,104981.000,50.792,3641
 1711,105041.867,60.867,3639
 1712,105094.945,53.080,3641
 1713,105157.523,62.576,3641
 1714,105206.938,49.420,3641
 1715,105268.922,61.982,3641
 1716,105320.758,51.831,3640
 1717,105380.695,59.939,3640
 1718,105438.898,58.203,3641
 1719,105493.422,54.527,3641
 1720,105548.477,55.051,3640
 1721,105608.281,59.808,3641
 1722,105666.148,57.867,3641
 1723,105723.883,57.738,3640
 1724,105776.617,52.730,3640
 1725,105834.453,57.839,3640
 1726,105887.672,53.211,3641
 1727,105947.344,59.670,3641
 1728,106002.305,54.964,3641
 1729,106061.445,59.139,3641
 1730,106119.594,58.159,3641
 1731,106178.453,58.857,3640
 1732,106237.031,58.573,3641
 1733,106291.648,54.617,3641
 1734,106343.617,51.972,3641
 1735,106407.047,63.426,3641
 1736,106460.484,53.441,3640
 1737,106521.594,61.109,3640
 1738,106577.695,56.097,3640
 1739,106638.359,60.661,3640
 1740,106693.414,55.056,3641
 1741,106751.297,57.883,3641
 1742,106812.367,61.073,3641
 1743,106876.773,64.412,3639
 1744,106935.672,58.893,3638
 1745,106998.516,62.851,3637
 1746,107051.672,53.148,3637
 1747,107114.688,63.017,3637
 1748,107167.039,52.351,3637
 1749,107225.055,58.017,3637
 1750,107284.508,59.454,3637
 1751,107341.695,57.183,3637
 1752,107403.242,61.557,3637
 1753,107462.922,59.675,3637
 1754,107517.305,54.379,3637
 1755,107573.773,56.474,3637
 1756,107632.461,58.684,3637
 1757,107690.141,57.682,3637
 1758,107754.563,64.423,3637
 1759,107811.703,57.134,3637
 1760,107866.906,55.207,3637
 1761,107927.891,60.990,3637
 1762,107985.320,57.418,3637
 1763,108041.570,56.258,3637
 1764,108106.094,64.519,3637
 1765,108163.906,57.814,3637
 1766,108226.203,62.303,3637
 1767,108278.328,52.113,3637
 1768,108345.797,67.480,3637
 1769,108394.383,48.580,3637
 1770,108461.945,67.567,3637
 1771,108513.688,51.737,3637
 1772,108571.320,57.636,3637
 1773,108628.555,57.233,3637
 1774,108687.117,58.561,3637
 1775,108749.656,62.542,3637
 1776,108805.117,55.463,3637
 1777,108868.578,63.465,3637
 1778,108928.414,59.831,3637
 1779,108982.383,53.965,3637
 1780,109042.352,59.967,3637
 1781,109106.203,63.855,3637
 1782,109162.164,55.965,3637
 1783,109222.227,60.063,3637
 1784,109282.703,60.471,3637
 1785,109340.938,58.239,3637
 1786,109405.141,64.201,3637
 1787,109461.305,56.160,3637
 1788,109518.531,57.235,3637
 1789,109585.086,66.547,3637
 1790,109645.086,60.003,3637
 1791,109701.117,56.031,3637
 1792,109760.406,59.286,3637
 1793,109823.844,63.445,3637
 1794,109885.031,61.178,3637
 1795,109940.234,55.211,3637
 1796,110001.648,61.404,3637
 1797,110061.250,59.615,3637
 1798,110124.625,63.365,3637
 1799,110179.328,54.702,3637
 1800,110242.758,63.437,3637
 1801,110301.703,58.944,3637
 1802,110357.977,56.266,3637
 1803,110418.078,60.103,3637
 1804,110485.117,67.042,3637
 1805,110546.531,61.419,3637
 1806,110608.297,61.755,3637
 1807,110662.156,53.869,3637
