Frame, Time (ms), Delta (ms) , Memory (mb)
  931,54775.703,51.930,3719
  932,54828.535,52.830,3720
  933,54868.418,39.884,3720
  934,54916.063,47.644,3725
  935,54972.941,56.882,3727
  936,55033.742,60.799,3729
  937,55078.301,44.559,3730
  938,55144.227,65.926,3731
  939,55214.020,69.789,3732
  940,55268.676,54.660,3732
  941,55311.238,42.563,3732
  942,55370.121,58.885,3732
  943,55426.488,56.363,3732
  944,55487.074,60.588,3735
  945,55539.895,52.819,3736
  946,55604.453,64.561,3738
  947,55659.586,55.133,3741
  948,55714.762,55.175,3741
  949,55774.832,60.067,3741
  950,55829.121,54.294,3743
  951,55886.789,57.666,3743
  952,55948.012,61.222,3745
  953,56000.035,52.022,3745
  954,56060.699,60.663,3745
  955,56112.668,51.968,3745
  956,56173.543,60.877,3746
  957,56234.836,61.291,3746
  958,56291.996,57.159,3747
  959,56341.969,49.979,3747
  960,56401.707,59.734,3750
  961,56458.965,57.261,3753
  962,56512.824,53.857,3758
  963,56569.539,56.716,3761
  964,56627.512,57.970,3764
  965,56684.555,57.043,3765
  966,56736.961,52.409,3766
  967,56819.094,82.133,3773
  968,56862.156,43.061,3778
  969,56904.141,41.983,3782
  970,56973.746,69.607,3788
  971,57033.211,59.463,3803
  972,57091.738,58.532,3818
  973,57151.426,59.688,3833
  974,57215.707,64.278,3843
  975,57456.066,240.362,3850
  976,57501.578,45.508,3852
  977,57580.906,79.331,3857
  978,57660.898,79.991,3859
  979,57761.996,101.096,3864
  980,57835.723,73.726,3868
  981,57922.441,86.723,3872
  982,57979.203,56.758,3872
  983,58070.363,91.163,3877
  984,58129.227,58.862,3882
  985,58239.012,109.786,3884
  986,58283.641,44.627,3887
  987,58337.844,54.205,3887
  988,58389.770,51.928,3890
  989,58456.578,66.806,3889
  990,58519.020,62.440,3891
  991,58572.164,53.145,3892
  992,58634.027,61.862,3893
  993,58689.465,55.443,3893
  994,58749.086,59.619,3893
  995,58809.793,60.706,3893
  996,58878.355,68.563,3893
  997,58933.707,55.349,3893
  998,58991.988,58.283,3893
  999,59049.625,57.637,3893
 1000,59117.121,67.496,3894
 1001,59169.148,52.025,3895
 1002,59232.477,63.326,3895
 1003,59292.078,59.607,3897
 1004,59353.699,61.617,3900
 1005,59410.887,57.190,3913
 1006,59488.227,77.338,3918
 1007,59536.395,48.172,3921
 1008,59598.707,62.311,3923
 1009,59659.211,60.502,3914
 1010,59727.141,67.929,3926
 1011,59781.211,54.073,3930
 1012,59844.570,63.357,3929
 1013,59907.227,62.658,3929
 1014,59968.281,61.054,3929
 1015,60025.035,56.752,3929
 1016,60089.043,64.012,3930
 1017,60146.504,57.459,3930
 1018,60210.910,64.407,3939
 1019,60265.188,54.277,3939
 1020,60325.180,59.989,3938
 1021,60386.793,61.616,3941
 1022,60446.801,60.005,3940
 1023,60506.957,60.161,3959
 1024,60564.406,57.447,3958
 1025,60625.641,61.232,3957
 1026,60688.789,63.153,3956
 1027,60742.813,54.018,3954
 1028,60803.961,61.156,3954
 1029,60863.676,59.710,3955
 1030,60924.000,60.324,3955
 1031,60979.938,55.939,3955
 1032,61038.316,58.376,3956
 1033,61098.191,59.878,3956
 1034,61162.633,64.440,3956
 1035,61219.555,56.921,3956
 1036,61286.660,67.105,3955
 1037,61344.516,57.857,3955
 1038,61405.371,60.858,3955
 1039,61465.734,60.362,3956
 1040,61532.770,67.036,3952
 1041,61583.066,50.294,3952
 1042,61642.043,58.980,3953
 1043,61701.957,59.915,3952
 1044,61757.188,55.227,3947
 1045,61815.609,58.424,3947
 1046,61875.020,59.409,3947
 1047,61932.832,57.811,3947
 1048,61987.262,54.432,3947
 1049,62045.477,58.211,3949
 1050,62105.156,59.683,3949
 1051,62167.203,62.048,3949
 1052,62223.301,56.096,3948
 1053,62283.168,59.867,3949
 1054,62341.277,58.111,3949
 1055,62400.828,59.548,3949
 1056,62461.172,60.343,3949
 1057,62519.203,58.032,3949
 1058,62578.141,58.938,3949
 1059,62636.566,58.427,3950
 1060,62699.008,62.441,3953
 1061,62755.086,56.078,3953
 1062,62811.266,56.183,3956
 1063,62877.219,65.951,3956
 1064,62938.691,61.471,3944
 1065,63000.711,62.021,3943
 1066,63059.324,58.611,3944
 1067,63117.523,58.198,3948
 1068,63173.973,56.449,3948
 1069,63233.605,59.638,3949
 1070,63297.332,63.722,3947
 1071,63358.527,61.197,3944
 1072,63415.234,56.708,3944
 1073,63495.371,80.135,3944
 1074,63540.508,45.139,3944
 1075,63601.438,60.931,3947
 1076,63657.785,56.348,3947
 1077,63717.422,59.634,3946
 1078,63777.918,60.497,3945
 1079,63840.898,62.979,3943
 1080,63893.203,52.307,3944
 1081,63953.156,59.948,3944
 1082,64013.770,60.617,3946
 1083,64071.621,57.853,3946
 1084,64131.629,60.006,3946
 1085,64194.555,62.927,3945
 1086,64247.879,53.323,3945
 1087,64309.203,61.324,3945
 1088,64367.078,57.877,3945
 1089,64426.043,58.963,3947
 1090,64486.488,60.443,3945
 1091,64547.797,61.307,3945
 1092,64599.293,51.497,3945
 1093,64659.703,60.413,3943
 1094,64721.242,61.540,3942
 1095,64778.859,57.618,3943
 1096,64837.723,58.862,3943
 1097,64896.137,58.413,3943
 1098,64956.016,59.880,3943
 1099,65006.074,50.059,3942
 1100,65064.047,57.973,3942
 1101,65126.848,62.798,3942
 1102,65181.246,54.401,3942
 1103,65242.781,61.536,3943
 1104,65297.895,55.113,3943
 1105,65356.145,58.246,3943
 1106,65408.105,51.964,3943
 1107,65470.023,61.917,3943
 1108,65525.004,54.978,3943
 1109,65582.094,57.090,3943
 1110,65633.914,51.820,3943
 1111,65692.328,58.416,3943
 1112,65746.117,53.790,3943
 1113,65803.617,57.504,3943
 1114,65860.883,57.260,3943
 1115,65921.445,60.561,3943
 1116,65972.336,50.896,3937
 1117,66025.578,53.239,3931
 1118,66082.547,56.971,3927
 1119,66139.266,56.716,3911
 1120,66194.047,54.783,3911
 1121,66248.516,54.470,3910
 1122,66302.914,54.399,3910
 1123,66359.711,56.794,3910
 1124,66412.797,53.084,3910
 1125,66470.375,57.581,3910
 1126,66526.016,55.639,3910
 1127,66581.078,55.063,3910
 1128,66636.781,55.704,3910
 1129,66694.383,57.598,3910
 1130,66748.164,53.783,3910
 1131,66802.945,54.786,3910
 1132,66856.883,53.932,3910
 1133,66914.156,57.273,3910
 1134,66969.500,55.348,3910
 1135,67024.898,55.396,3910
 1136,67080.117,55.216,3910
 1137,67135.570,55.456,3910
 1138,67189.977,54.413,3910
 1139,67244.992,55.014,3910
 1140,67300.492,55.494,3910
 1141,67356.195,55.708,3910
 1142,67411.047,54.844,3910
 1143,67465.227,54.182,3910
 1144,67519.516,54.292,3910
 1145,67570.875,51.356,3910
 1146,67624.875,54.004,3910
 1147,67678.070,53.193,3910
 1148,67730.203,52.132,3910
 1149,67785.539,55.336,3910
 1150,67837.219,51.686,3910
 1151,67894.117,56.890,3910
 1152,67946.594,52.484,3910
 1153,67998.422,51.825,3910
 1154,68051.578,53.159,3910
 1155,68107.047,55.466,3910
 1156,68160.625,53.581,3910
 1157,68212.828,52.199,3910
 1158,68264.219,51.394,3910
 1159,68318.820,54.596,3910
 1160,68369.977,51.164,3910
 1161,68422.500,52.522,3910
 1162,68474.961,52.462,3910
 1163,68524.961,50.002,3910
 1164,68577.297,52.332,3910
 1165,68629.461,52.157,3908
 1166,68679.648,50.193,3908
 1167,68730.477,50.823,3908
 1168,68783.648,53.180,3908
 1169,68834.195,50.547,3908
 1170,68890.109,55.908,3908
 1171,68937.492,47.383,3908
 1172,68986.688,49.205,3908
 1173,69040.672,53.979,3908
 1174,69091.797,51.118,3908
 1175,69141.008,49.218,3908
 1176,69192.984,51.979,3908
 1177,69244.461,51.471,3908
 1178,69295.820,51.358,3908
 1179,69341.797,45.977,3908
 1180,69394.680,52.887,3908
 1181,69446.422,51.737,3908
 1182,69499.289,52.875,3908
 1183,69550.117,50.823,3908
 1184,69600.719,50.599,3908
 1185,69652.117,51.395,3908
 1186,69703.836,51.726,3908
 1187,69756.898,53.063,3908
 1188,69807.828,50.927,3908
 1189,69859.523,51.698,3908
 1190,69909.758,50.228,3908
 1191,69961.664,51.918,3908
 1192,70015.281,53.611,3908
 1193,70066.227,50.949,3908
 1194,70116.664,50.433,3908
 1195,70167.047,50.382,3908
 1196,70220.297,53.251,3908
 1197,70272.617,52.322,3908
 1198,70320.750,48.127,3908
 1199,70373.922,53.180,3908
 1200,70423.813,49.882,3908
 1201,70474.156,50.346,3908
 1202,70526.758,52.600,3908
 1203,70576.523,49.770,3908
 1204,70628.734,52.208,3908
 1205,70679.578,50.848,3908
 1206,70730.039,50.459,3908
 1207,70782.398,52.359,3908
 1208,70831.648,49.250,3908
 1209,70883.969,52.327,3908
 1210,70935.266,51.293,3908
 1211,70986.305,51.042,3908
 1212,71034.945,48.636,3908
 1213,71087.781,52.831,3908
 1214,71139.070,51.292,3908
 1215,71189.703,50.628,3908
 1216,71241.508,51.808,3908
 1217,71291.352,49.848,3908
 1218,71342.586,51.234,3908
 1219,71395.203,52.615,3908
 1220,71446.805,51.600,3908
 1221,71499.383,52.579,3908
 1222,71548.664,49.283,3908
 1223,71597.836,49.170,3908
 1224,71649.281,51.453,3908
 1225,71700.836,51.550,3908
 1226,71751.633,50.802,3908
 1227,71803.148,51.510,3908
 1228,71855.227,52.078,3908
 1229,71905.414,50.186,3908
 1230,71957.969,52.561,3908
 1231,72007.016,49.043,3908
 1232,72057.813,50.794,3908
 1233,72108.055,50.240,3908
 1234,72159.047,50.993,3908
 1235,72210.430,51.380,3908
 1236,72261.063,50.636,3908
 1237,72312.367,51.305,3908
 1238,72363.695,51.324,3908
 1239,72415.070,51.380,3908
 1240,72465.938,50.871,3908
 1241,72515.977,50.042,3908
 1242,72567.234,51.255,3908
 1243,72621.633,54.399,3908
 1244,72672.188,50.548,3908
 1245,72724.844,52.656,3908
 1246,72774.922,50.081,3908
 1247,72825.680,50.762,3908
 1248,72877.648,51.966,3908
 1249,72927.953,50.307,3908
 1250,72977.078,49.120,3908
 1251,73031.180,54.102,3908
 1252,73080.758,49.580,3908
 1253,73131.125,50.367,3908
 1254,73181.531,50.408,3908
 1255,73234.047,52.510,3908
 1256,73283.789,49.743,3908
 1257,73336.016,52.231,3908
 1258,73386.820,50.804,3908
 1259,73438.570,51.748,3908
 1260,73491.727,53.156,3908
 1261,73540.922,49.196,3908
 1262,73591.234,50.317,3908
 1263,73642.203,50.964,3908
 1264,73691.070,48.862,3908
 1265,73742.656,51.592,3908
 1266,73792.406,49.746,3908
 1267,73844.039,51.635,3908
 1268,73893.625,49.588,3908
 1269,73944.828,51.202,3908
 1270,73997.055,52.224,3908
 1271,74047.297,50.244,3908
 1272,74098.188,50.893,3908
 1273,74149.719,51.525,3908
 1274,74199.500,49.785,3908
 1275,74250.594,51.095,3908
 1276,74301.844,51.246,3908
 1277,74352.125,50.286,3908
 1278,74400.953,48.831,3908
 1279,74452.367,51.409,3908
 1280,74500.172,47.806,3908
 1281,74549.656,49.489,3908
 1282,74600.242,50.585,3908
 1283,74649.328,49.083,3908
 1284,74698.469,49.139,3908
 1285,74748.859,50.390,3908
 1286,74798.180,49.321,3908
 1287,74850.023,51.838,3908
 1288,74899.398,49.381,3908
 1289,74951.117,51.715,3908
 1290,74999.547,48.435,3908
 1291,75049.969,50.427,3908
 1292,75101.086,51.110,3908
 1293,75150.945,49.866,3908
 1294,75199.625,48.679,3908
 1295,75247.570,47.938,3908
 1296,75299.766,52.193,3908
 1297,75348.266,48.504,3908
 1298,75398.398,50.128,3908
 1299,75448.914,50.527,3908
 1300,75499.250,50.332,3908
 1301,75547.336,48.086,3908
 1302,75598.711,51.370,3908
 1303,75647.398,48.690,3908
 1304,75696.461,49.065,3908
 1305,75747.422,50.956,3908
 1306,75795.953,48.536,3908
 1307,75846.375,50.421,3908
 1308,75894.914,48.541,3908
 1309,75943.148,48.230,3908
 1310,75993.023,49.870,3908
 1311,76041.094,48.072,3908
 1312,76090.672,49.586,3908
 1313,76138.625,47.952,3908
 1314,76186.938,48.311,3908
 1315,76237.359,50.418,3908
 1316,76285.727,48.366,3908
 1317,76334.820,49.095,3908
 1318,76385.609,50.793,3908
 1319,76435.500,49.892,3908
 1320,76482.281,46.783,3908
 1321,76530.594,48.315,3908
 1322,76580.727,50.124,3908
 1323,76631.305,50.587,3908
 1324,76677.906,46.596,3908
 1325,76728.992,51.093,3908
 1326,76777.703,48.703,3908
 1327,76826.867,49.168,3908
 1328,76875.633,48.768,3908
 1329,76923.461,47.821,3908
 1330,76973.203,49.741,3908
 1331,77019.891,46.690,3908
 1332,77068.977,49.088,3908
 1333,77118.898,49.922,3908
 1334,77166.039,47.138,3908
 1335,77214.359,48.318,3908
 1336,77263.070,48.712,3908
 1337,77309.867,46.802,3908
 1338,77356.727,46.849,3908
 1339,77404.633,47.919,3908
 1340,77452.414,47.774,3908
 1341,77500.188,47.777,3908
 1342,77548.539,48.353,3908
 1343,77599.070,50.526,3908
 1344,77647.172,48.100,3908
 1345,77697.430,50.259,3908
 1346,77743.672,46.248,3908
 1347,77792.898,49.228,3908
 1348,77838.938,46.038,3908
 1349,77887.219,48.282,3908
 1350,77934.094,46.866,3908
 1351,77983.867,49.775,3908
 1352,78031.648,47.785,3908
 1353,78079.594,47.945,3908
 1354,78127.484,47.892,3908
 1355,78174.891,47.402,3908
 1356,78221.813,46.920,3908
 1357,78269.977,48.174,3908
 1358,78317.031,47.042,3908
 1359,78365.711,48.686,3908
 1360,78412.258,46.547,3908
 1361,78458.414,46.151,3908
 1362,78506.641,48.233,3908
 1363,78554.773,48.128,3908
 1364,78604.086,49.315,3908
 1365,78651.727,47.637,3908
 1366,78698.000,46.284,3908
 1367,78745.633,47.631,3908
 1368,78792.883,47.244,3908
 1369,78839.531,46.654,3908
 1370,78887.336,47.802,3908
 1371,78934.547,47.215,3908
 1372,78982.133,47.580,3908
 1373,79026.828,44.695,3908
 1374,79074.867,48.043,3908
 1375,79123.219,48.351,3908
 1376,79169.047,45.821,3908
 1377,79217.484,48.443,3908
 1378,79264.578,47.092,3908
 1379,79311.586,47.013,3908
 1380,79359.305,47.721,3908
 1381,79406.914,47.607,3908
 1382,79455.203,48.286,3908
 1383,79501.703,46.493,3908
 1384,79549.977,48.282,3908
 1385,79596.391,46.405,3908
 1386,79644.000,47.617,3908
 1387,79690.242,46.239,3908
 1388,79738.523,48.283,3908
 1389,79785.695,47.169,3908
 1390,79833.906,48.218,3908
 1391,79880.836,46.924,3908
 1392,79927.922,47.091,3908
 1393,79979.445,51.523,3908
 1394,80024.367,44.918,3908
 1395,80071.570,47.204,3908
 1396,80116.320,44.755,3908
 1397,80164.289,47.965,3908
 1398,80211.789,47.495,3908
 1399,80259.711,47.921,3908
 1400,80299.719,40.009,3546
 1401,80339.656,39.943,3546
 1402,80389.078,49.417,3552
 1403,80427.023,37.948,3560
 1404,80469.469,42.446,3568
 1405,80511.594,42.129,3572
 1406,80558.289,46.695,3574
 1407,80597.508,39.213,3577
 1408,80635.383,37.877,3582
 1409,80677.438,42.054,3586
 1410,80724.117,46.677,3591
 1411,80766.758,42.639,3593
 1412,80806.313,39.561,3600
 1413,80844.031,37.716,3608
 1414,80894.742,50.712,3615
 1415,80938.086,43.343,3621
 1416,80975.633,37.551,3624
 1417,81017.680,42.042,3627
 1418,81057.289,39.613,3633
 1419,81101.914,44.624,3642
 1420,81142.563,40.647,3650
 1421,81180.313,37.753,3654
 1422,81220.141,39.827,3657
 1423,81256.625,36.490,3658
 1424,81294.961,38.334,3658
 1425,81337.914,42.947,3657
 1426,81388.094,50.177,3658
 1427,81415.313,27.224,3658
 1428,81455.320,40.009,3658
 1429,81494.898,39.581,3658
 1430,81533.805,38.898,3658
 1431,81573.297,39.495,3658
 1432,81611.891,38.595,3658
 1433,81651.188,39.293,3658
 1434,81690.242,39.058,3658
 1435,81729.250,39.009,3658
 1436,81768.398,39.141,3658
 1437,81807.852,39.458,3658
 1438,81847.875,40.023,3658
 1439,81886.352,38.474,3658
 1440,81926.563,40.214,3658
 1441,81964.766,38.205,3658
 1442,82004.180,39.412,3658
 1443,82044.219,40.042,3658
 1444,82083.742,39.517,3658
 1445,82121.773,38.032,3658
 1446,82161.070,39.296,3658
 1447,82200.688,39.620,3658
 1448,82240.227,39.546,3658
 1449,82279.359,39.124,3658
 1450,82319.156,39.796,3658
 1451,82358.883,39.735,3658
 1452,82398.656,39.769,3658
 1453,82438.852,40.195,3658
 1454,82477.836,38.988,3658
 1455,82516.398,38.560,3658
 1456,82555.484,39.085,3658
 1457,82595.469,39.982,3658
 1458,82635.578,40.111,3658
 1459,82672.555,36.977,3658
 1460,82711.500,38.947,3658
 1461,82750.258,38.756,3658
 1462,82789.422,39.160,3658
 1463,82828.516,39.099,3658
 1464,82867.898,39.386,3658
 1465,82906.711,38.807,3658
 1466,82945.789,39.077,3658
 1467,82984.008,38.220,3658
 1468,83023.922,39.916,3658
 1469,83061.719,37.792,3658
 1470,83100.875,39.159,3658
 1471,83140.531,39.660,3658
 1472,83179.844,39.314,3658
 1473,83220.289,40.447,3658
 1474,83258.805,38.513,3658
 1475,83298.891,40.082,3658
 1476,83337.070,38.179,3658
 1477,83377.938,40.871,3658
 1478,83417.117,39.174,3658
 1479,83455.492,38.381,3658
 1480,83495.438,39.942,3658
 1481,83532.859,37.423,3658
 1482,83571.094,38.237,3658
 1483,83610.547,39.448,3658
 1484,83649.617,39.075,3658
 1485,83687.211,37.595,3658
 1486,83727.445,40.231,3658
 1487,83765.688,38.237,3658
 1488,83805.617,39.942,3658
 1489,83843.297,37.680,3658
 1490,83881.734,38.427,3658
 1491,83920.016,38.284,3658
 1492,83959.781,39.766,3658
 1493,83998.094,38.308,3658
 1494,84036.445,38.356,3658
 1495,84075.211,38.764,3658
 1496,84115.273,40.068,3658
 1497,84154.391,39.111,3658
 1498,84193.297,38.914,3658
 1499,84231.086,37.782,3658
 1500,84269.906,38.828,3658
 1501,84309.602,39.692,3658
 1502,84347.789,38.184,3658
 1503,84387.133,39.345,3658
 1504,84427.109,39.978,3658
 1505,84464.781,37.672,3658
 1506,84504.211,39.428,3658
 1507,84542.398,38.182,3658
 1508,84582.031,39.633,3658
 1509,84619.555,37.533,3658
 1510,84659.023,39.459,3658
 1511,84698.578,39.563,3658
 1512,84740.344,41.755,3658
 1513,84779.922,39.591,3658
 1514,84822.781,42.852,3658
 1515,84863.070,40.289,3658
 1516,84903.359,40.288,3658
 1517,84944.648,41.293,3658
 1518,84985.203,40.558,3658
 1519,85026.703,41.495,3658
 1520,85067.281,40.582,3658
 1521,85108.219,40.936,3658
 1522,85148.578,40.358,3658
 1523,85189.500,40.923,3658
 1524,85231.086,41.581,3658
 1525,85272.977,41.895,3658
 1526,85313.289,40.312,3658
 1527,85354.352,41.057,3658
 1528,85395.094,40.742,3658
 1529,85437.586,42.500,3658
 1530,85478.313,40.728,3658
 1531,85519.508,41.195,3658
 1532,85561.063,41.547,3658
 1533,85602.055,40.995,3658
 1534,85643.828,41.774,3658
 1535,85685.414,41.589,3658
 1536,85725.750,40.335,3658
 1537,85766.461,40.709,3658
 1538,85807.133,40.670,3658
 1539,85846.727,39.596,3658
 1540,85887.586,40.859,3658
 1541,85928.391,40.800,3658
 1542,85969.875,41.489,3658
 1543,86009.195,39.321,3658
 1544,86051.008,41.808,3658
 1545,86091.867,40.867,3658
 1546,86132.258,40.386,3658
 1547,86171.719,39.461,3658
 1548,86212.563,40.851,3658
 1549,86250.961,38.400,3658
 1550,86291.219,40.249,3658
 1551,86331.219,40.004,3658
 1552,86371.867,40.647,3658
 1553,86411.828,39.958,3658
 1554,86452.102,40.270,3658
 1555,86490.867,38.774,3658
 1556,86531.063,40.189,3658
 1557,86571.445,40.389,3658
 1558,86611.828,40.381,3658
 1559,86651.422,39.590,3658
 1560,86692.453,41.030,3658
 1561,86732.305,39.861,3658
 1562,86772.945,40.639,3658
 1563,86812.383,39.433,3658
 1564,86853.586,41.209,3658
 1565,86893.594,40.004,3658
 1566,86932.805,39.209,3658
 1567,86971.758,38.953,3658
 1568,87012.227,40.470,3658
 1569,87051.633,39.409,3658
 1570,87091.977,40.345,3658
 1571,87130.711,38.728,3658
 1572,87170.883,40.175,3658
 1573,87210.078,39.191,3658
 1574,87250.063,39.982,3658
 1575,87290.766,40.706,3658
 1576,87329.891,39.127,3658
 1577,87369.742,39.847,3658
 1578,87408.484,38.745,3658
 1579,87449.711,41.224,3658
 1580,87488.875,39.171,3658
 1581,87528.211,39.335,3658
 1582,87567.703,39.490,3658
 1583,87607.211,39.511,3658
 1584,87647.820,40.610,3658
 1585,87687.164,39.339,3658
 1586,87727.602,40.438,3658
 1587,87766.773,39.172,3658
 1588,87807.117,40.343,3658
 1589,87846.211,39.099,3658
 1590,87886.516,40.304,3658
 1591,87925.172,38.653,3658
 1592,87965.422,40.248,3658
 1593,88006.344,40.925,3658
 1594,88044.578,38.240,3658
 1595,88084.938,40.353,3658
 1596,88123.953,39.017,3658
 1597,88164.383,40.425,3658
 1598,88203.766,39.387,3658
 1599,88243.359,39.591,3658
 1600,88282.789,39.429,3658
 1601,88322.703,39.911,3658
 1602,88362.031,39.329,3658
 1603,88400.977,38.951,3658
 1604,88441.984,41.013,3658
 1605,88480.117,38.123,3658
 1606,88519.969,39.858,3658
 1607,88561.125,41.155,3658
 1608,88598.742,37.613,3658
 1609,88638.109,39.368,3658
 1610,88679.016,40.906,3658
 1611,88717.313,38.307,3658
 1612,88757.242,39.927,3658
 1613,88796.406,39.158,3658
 1614,88835.508,39.102,3658
 1615,88874.609,39.108,3658
 1616,88913.016,38.395,3658
 1617,88951.852,38.841,3658
 1618,88992.570,40.723,3658
 1619,89032.898,40.329,3658
 1620,89071.969,39.073,3658
 1621,89110.938,38.967,3658
 1622,89151.031,40.083,3658
 1623,89189.625,38.600,3658
 1624,89228.000,38.368,3658
 1625,89267.898,39.909,3658
 1626,89306.531,38.630,3658
 1627,89345.844,39.312,3658
 1628,89385.711,39.864,3658
 1629,89425.539,39.827,3658
 1630,89465.430,39.893,3658
 1631,89504.375,38.946,3658
 1632,89543.430,39.050,3658
 1633,89582.930,39.503,3658
 1634,89622.914,39.991,3658
 1635,89662.727,39.806,3658
 1636,89702.398,39.674,3658
 1637,89741.664,39.261,3658
 1638,89781.016,39.354,3658
 1639,89819.984,38.977,3658
 1640,89857.672,37.673,3658
 1641,89898.148,40.488,3658
 1642,89937.352,39.199,3658
 1643,89975.578,38.231,3658
 1644,90015.211,39.629,3658
 1645,90053.531,38.318,3658
 1646,90092.516,38.986,3658
 1647,90132.250,39.740,3658
 1648,90171.141,38.882,3658
 1649,90208.727,37.583,3658
 1650,90248.148,39.428,3658
 1651,90285.586,37.438,3658
 1652,90324.266,38.685,3658
 1653,90362.531,38.265,3658
 1654,90401.375,38.835,3658
 1655,90447.539,46.171,3658
 1656,90479.688,32.139,3658
 1657,90518.156,38.472,3658
 1658,90554.063,35.904,3658
 1659,90592.289,38.231,3658
 1660,90630.539,38.250,3658
 1661,90669.813,39.272,3658
 1662,90706.953,37.145,3658
 1663,90745.219,38.267,3658
 1664,90784.258,39.036,3658
 1665,90821.109,36.854,3658
 1666,90859.555,38.441,3658
 1667,90897.414,37.858,3658
 1668,90936.203,38.795,3658
 1669,90974.422,38.210,3658
 1670,91011.664,37.242,3658
 1671,91051.609,39.956,3658
 1672,91088.625,37.014,3658
 1673,91127.430,38.803,3658
 1674,91167.328,39.894,3658
 1675,91205.023,37.692,3658
 1676,91244.391,39.371,3658
 1677,91283.758,39.367,3658
 1678,91321.602,37.849,3658
 1679,91360.273,38.676,3658
 1680,91399.391,39.105,3658
 1681,91437.672,38.287,3658
 1682,91476.094,38.418,3658
 1683,91513.164,37.072,3658
 1684,91552.438,39.276,3658
 1685,91589.547,37.108,3658
 1686,91627.422,37.875,3658
 1687,91666.508,39.086,3658
 1688,91704.125,37.619,3658
 1689,91739.766,35.642,3658
 1690,91778.258,38.489,3658
 1691,91814.578,36.325,3658
 1692,91851.078,36.497,3658
 1693,91889.914,38.834,3658
 1694,91925.719,35.803,3658
 1695,91962.727,37.012,3658
 1696,91998.453,35.724,3658
 1697,92035.156,36.701,3658
 1698,92072.578,37.427,3658
 1699,92110.547,37.972,3658
 1700,92148.164,37.610,3658
 1701,92186.617,38.461,3658
 1702,92223.680,37.054,3658
 1703,92261.492,37.818,3658
 1704,92300.938,39.445,3658
 1705,92337.031,36.089,3658
 1706,92375.141,38.112,3658
 1707,92412.297,37.161,3658
 1708,92450.945,38.649,3658
 1709,92486.992,36.034,3658
 1710,92525.602,38.623,3658
 1711,92562.516,36.909,3658
 1712,92601.352,38.835,3658
 1713,92638.078,36.721,3658
 1714,92676.742,38.663,3658
 1715,92714.461,37.727,3658
 1716,92751.016,36.552,3658
 1717,92788.820,37.802,3658
 1718,92827.477,38.657,3658
 1719,92864.680,37.200,3658
 1720,92902.000,37.323,3658
 1721,92938.281,36.284,3658
 1722,92976.227,37.949,3658
 1723,93013.438,37.206,3658
 1724,93050.219,36.787,3658
 1725,93087.063,36.835,3658
 1726,93123.227,36.173,3658
 1727,93159.477,36.245,3658
 1728,93196.789,37.311,3658
 1729,93234.508,37.722,3658
 1730,93272.016,37.500,3658
 1731,93308.133,36.120,3658
 1732,93345.828,37.696,3658
 1733,93381.273,35.452,3658
 1734,93418.688,37.410,3658
 1735,93454.672,35.978,3658
 1736,93492.078,37.413,3658
 1737,93528.820,36.746,3658
 1738,93566.836,38.011,3658
 1739,93604.320,37.479,3658
 1740,93639.727,35.407,3658
 1741,93677.094,37.368,3658
 1742,93715.227,38.139,3658
 1743,93751.664,36.432,3658
 1744,93788.383,36.720,3658
 1745,93825.508,37.124,3658
 1746,93863.141,37.637,3658
 1747,93899.266,36.130,3658
 1748,93937.992,38.717,3658
 1749,93974.742,36.749,3658
 1750,94012.188,37.451,3658
 1751,94049.781,37.592,3658
 1752,94087.391,37.608,3658
 1753,94123.234,35.844,3658
 1754,94160.344,37.110,3658
 1755,94199.859,39.516,3658
 1756,94235.398,35.535,3658
 1757,94271.945,36.553,3658
 1758,94309.391,37.440,3658
 1759,94346.930,37.542,3658
 1760,94384.297,37.375,3658
 1761,94421.031,36.721,3658
 1762,94458.250,37.225,3658
 1763,94494.539,36.291,3658
 1764,94531.617,37.084,3658
 1765,94570.000,38.369,3658
 1766,94607.125,37.131,3658
 1767,94644.781,37.655,3658
 1768,94682.445,37.664,3658
 1769,94719.289,36.849,3658
 1770,94756.617,37.326,3658
 1771,94794.344,37.725,3658
 1772,94830.797,36.451,3658
 1773,94869.227,38.434,3658
 1774,94905.500,36.271,3658
 1775,94943.047,37.548,3658
 1776,94981.578,38.531,3658
 1777,95019.227,37.651,3658
 1778,95055.813,36.585,3658
 1779,95093.391,37.572,3658
 1780,95131.633,38.253,3658
 1781,95167.992,36.345,3658
 1782,95207.336,39.349,3658
 1783,95245.984,38.645,3658
 1784,95284.773,38.796,3658
 1785,95319.773,35.001,3658
 1786,95357.656,37.873,3658
 1787,95395.352,37.697,3658
 1788,95434.438,39.089,3658
 1789,95471.891,37.458,3658
 1790,95509.930,38.042,3658
 1791,95547.844,37.907,3658
 1792,95585.477,37.635,3658
 1793,95624.078,38.598,3658
 1794,95662.047,37.972,3658
 1795,95700.102,38.057,3658
 1796,95738.930,38.831,3658
 1797,95776.602,37.669,3658
 1798,95815.203,38.600,3658
 1799,95852.656,37.452,3658
 1800,95890.930,38.279,3658
 1801,95928.844,37.912,3658
 1802,95967.742,38.896,3658
 1803,96007.383,39.641,3658
 1804,96046.375,38.986,3658
 1805,96083.531,37.161,3658
 1806,96123.234,39.704,3658
 1807,96162.828,39.595,3658
