Frame, Time (ms), Delta (ms) , Memory (mb)
  931,58686.906,59.746,3638
  932,58737.234,50.332,3637
  933,58796.727,59.490,3637
  934,58851.594,54.870,3637
  935,58913.164,61.565,3636
  936,58968.586,55.425,3636
  937,59027.297,58.711,3620
  938,59089.480,62.182,3627
  939,59143.367,53.888,3631
  940,59199.957,56.592,3635
  941,59261.109,61.150,3636
  942,59317.270,56.160,3635
  943,59376.023,58.753,3630
  944,59437.730,61.707,3629
  945,59492.355,54.626,3632
  946,59549.691,57.336,3630
  947,59611.184,61.492,3632
  948,59662.891,51.708,3634
  949,59721.902,59.011,3635
  950,59779.793,57.891,3636
  951,59835.906,56.112,3636
  952,59892.934,57.029,3636
  953,59948.715,55.781,3636
  954,60006.301,57.583,3636
  955,60066.277,59.981,3636
  956,60150.023,83.742,3635
  957,60184.645,34.623,3634
  958,60237.277,52.635,3635
  959,60294.367,57.087,3634
  960,60355.176,60.808,3611
  961,60432.086,76.912,3575
  962,60490.172,58.086,3535
  963,60533.422,43.250,3559
  964,60593.309,59.885,3568
  965,60661.523,68.215,3576
  966,60722.316,60.790,3584
  967,60775.441,53.131,3587
  968,60833.133,57.689,3588
  969,60891.508,58.373,3590
  970,60949.871,58.365,3608
  971,61009.441,59.571,3617
  972,61068.609,59.167,3621
  973,61154.906,86.297,3620
  974,61198.910,44.006,3620
  975,61252.754,53.844,3628
  976,61312.609,59.855,3631
  977,61369.953,57.346,3633
  978,61425.871,55.913,3633
  979,61480.055,54.185,3631
  980,61540.281,60.229,3630
  981,61596.906,56.625,3631
  982,61654.246,57.338,3634
  983,61707.297,53.048,3635
  984,61767.871,60.575,3634
  985,61824.785,56.917,3634
  986,61881.113,56.327,3635
  987,61927.215,46.100,3635
  988,61983.742,56.530,3635
  989,62040.500,56.753,3635
  990,62094.910,54.414,3637
  991,62151.258,56.350,3636
  992,62210.402,59.141,3636
  993,62267.746,57.343,3635
  994,62328.098,60.354,3635
  995,62385.191,57.091,3636
  996,62443.434,58.247,3636
  997,62498.953,55.520,3636
  998,62559.133,60.176,3643
  999,62616.820,57.684,3642
 1000,62674.207,57.391,3646
 1001,62733.422,59.216,3651
 1002,62795.703,62.280,3654
 1003,62856.023,60.319,3659
 1004,62909.750,53.728,3665
 1005,62971.477,61.726,3669
 1006,63028.727,57.250,3670
 1007,63090.273,61.546,3678
 1008,63149.855,59.582,3687
 1009,63207.781,57.929,3687
 1010,63268.824,61.038,3691
 1011,63328.074,59.253,3695
 1012,63386.684,58.608,3697
 1013,63447.398,60.717,3700
 1014,63508.676,61.275,3704
 1015,63564.672,55.997,3712
 1016,63623.055,58.382,3715
 1017,63684.461,61.404,3717
 1018,63740.684,56.225,3719
 1019,63799.551,58.867,3723
 1020,63860.672,61.120,3726
 1021,63917.816,57.144,3728
 1022,63977.797,59.983,3730
 1023,64036.648,58.849,3730
 1024,64095.543,58.896,3731
 1025,64157.051,61.508,3734
 1026,64214.785,57.739,3738
 1027,64273.820,59.030,3746
 1028,64336.973,63.152,3751
 1029,64394.316,57.344,3760
 1030,64457.203,62.886,3784
 1031,64518.332,61.131,3803
 1032,64621.691,103.357,3840
 1033,64639.793,18.102,3853
 1034,64695.754,55.963,3854
 1035,64756.809,61.054,3866
 1036,64820.012,63.202,3873
 1037,64880.656,60.645,3879
 1038,64940.398,59.743,3886
 1039,65001.336,60.937,3888
 1040,65061.715,60.379,3888
 1041,65123.449,61.739,3890
 1042,65181.160,57.707,3890
 1043,65237.426,56.267,3893
 1044,65298.023,60.595,3900
 1045,65358.125,60.102,3898
 1046,65415.570,57.448,3897
 1047,65480.125,64.551,3897
 1048,65538.070,57.947,3894
 1049,65597.023,58.956,3894
 1050,65660.016,62.991,3894
 1051,65720.484,60.469,3894
 1052,65782.039,61.553,3894
 1053,65837.086,55.046,3895
 1054,65892.977,55.889,3895
 1055,65951.195,58.222,3895
 1056,66014.477,63.278,3896
 1057,66069.664,55.191,3900
 1058,66127.563,57.899,3907
 1059,66187.969,60.406,3911
 1060,66250.750,62.781,3917
 1061,66306.914,56.161,3921
 1062,66363.391,56.473,3935
 1063,66423.906,60.522,3935
 1064,66483.102,59.197,3934
 1065,66543.961,60.859,3930
 1066,66600.359,56.402,3918
 1067,66658.945,58.583,3918
 1068,66718.852,59.906,3918
 1069,66775.211,56.358,3919
 1070,66835.578,60.365,3919
 1071,66897.602,62.021,3921
 1072,66955.445,57.843,3920
 1073,67016.461,61.022,3920
 1074,67074.875,58.408,3922
 1075,67134.938,60.070,3923
 1076,67240.969,106.027,3918
 1077,67257.094,16.119,3918
 1078,67318.125,61.038,3918
 1079,67377.602,59.482,3918
 1080,67435.305,57.698,3917
 1081,67497.430,62.121,3917
 1082,67552.781,55.355,3917
 1083,67613.586,60.806,3917
 1084,67671.148,57.557,3918
 1085,67732.664,61.520,3918
 1086,67788.023,55.364,3919
 1087,67848.047,60.015,3919
 1088,67904.828,56.787,3919
 1089,67966.703,61.868,3919
 1090,68026.555,59.858,3918
 1091,68085.906,59.355,3918
 1092,68146.234,60.323,3917
 1093,68205.281,59.046,3917
 1094,68263.766,58.479,3917
 1095,68325.141,61.380,3917
 1096,68384.688,59.556,3918
 1097,68442.992,58.297,3918
 1098,68497.453,54.458,3924
 1099,68555.281,57.830,3923
 1100,68614.953,59.677,3923
 1101,68670.922,55.967,3923
 1102,68723.836,52.912,3918
 1103,68781.945,58.109,3916
 1104,68837.797,55.849,3916
 1105,68894.555,56.759,3916
 1106,68948.156,53.601,3918
 1107,69008.070,59.914,3917
 1108,69064.188,56.122,3917
 1109,69119.734,55.545,3917
 1110,69176.523,56.787,3917
 1111,69234.922,58.400,3916
 1112,69289.734,54.810,3916
 1113,69346.820,57.089,3916
 1114,69400.156,53.335,3917
 1115,69455.578,55.421,3918
 1116,69511.570,55.995,3918
 1117,69567.633,56.060,3920
 1118,69676.594,108.966,3914
 1119,69689.125,12.523,3916
 1120,69742.078,52.951,3917
 1121,69798.656,56.584,3915
 1122,69855.555,56.902,3913
 1123,69910.320,54.763,3913
 1124,69965.039,54.717,3911
 1125,70020.109,55.072,3912
 1126,70075.680,55.570,3906
 1127,70136.164,60.485,3905
 1128,70201.195,65.031,3905
 1129,70256.117,54.921,3903
 1130,70300.930,44.810,3903
 1131,70360.070,59.144,3903
 1132,70417.539,57.464,3903
 1133,70471.250,53.716,3903
 1134,70524.375,53.118,3903
 1135,70585.711,61.339,3903
 1136,70643.727,58.017,3903
 1137,70695.797,52.071,3903
 1138,70753.594,57.799,3904
 1139,70810.398,56.802,3904
 1140,70865.633,55.235,3904
 1141,70921.211,55.577,3904
 1142,70979.461,58.252,3904
 1143,71034.617,55.155,3904
 1144,71093.016,58.402,3905
 1145,71148.391,55.371,3905
 1146,71202.930,54.543,3904
 1147,71260.563,57.629,3903
 1148,71316.234,55.675,3903
 1149,71376.031,59.792,3904
 1150,71430.875,54.849,3905
 1151,71490.813,59.931,3905
 1152,71548.172,57.360,3905
 1153,71604.633,56.470,3905
 1154,71655.109,50.466,3904
 1155,71713.930,58.830,3904
 1156,71772.352,58.425,3904
 1157,71827.914,55.558,3906
 1158,71885.047,57.122,3905
 1159,71938.273,53.237,3906
 1160,71999.109,60.833,3907
 1161,72051.477,52.363,3906
 1162,72107.242,55.771,3906
 1163,72165.234,57.988,3904
 1164,72221.914,56.685,3904
 1165,72277.906,55.987,3903
 1166,72335.711,57.802,3903
 1167,72394.594,58.887,3903
 1168,72449.680,55.089,3903
 1169,72512.375,62.687,3903
 1170,72571.547,59.176,3904
 1171,72626.922,55.382,3904
 1172,72685.859,58.930,3905
 1173,72739.703,53.842,3905
 1174,72800.148,60.445,3907
 1175,72855.195,55.051,3906
 1176,72911.977,56.788,3905
 1177,72965.695,53.712,3905
 1178,73028.367,62.669,3903
 1179,73081.586,53.227,3903
 1180,73139.070,57.476,3904
 1181,73193.680,54.614,3904
 1182,73252.789,59.110,3904
 1183,73305.961,53.174,3905
 1184,73364.117,58.147,3904
 1185,73421.336,57.226,3904
 1186,73479.828,58.488,3904
 1187,73535.086,55.257,3903
 1188,73592.492,57.411,3904
 1189,73650.539,58.043,3904
 1190,73709.305,58.772,3904
 1191,73765.742,56.432,3904
 1192,73814.727,48.980,3901
 1193,73871.922,57.205,3892
 1194,73928.141,56.214,3881
 1195,73983.516,55.378,3872
 1196,74037.047,53.527,3871
 1197,74093.000,55.960,3871
 1198,74146.219,53.216,3871
 1199,74201.938,55.718,3871
 1200,74253.820,51.880,3871
 1201,74311.664,57.846,3871
 1202,74364.711,53.046,3871
 1203,74418.711,53.997,3871
 1204,74470.953,52.249,3871
 1205,74528.391,57.432,3871
 1206,74580.469,52.080,3871
 1207,74634.602,54.133,3871
 1208,74686.797,52.196,3871
 1209,74742.938,56.145,3871
 1210,74797.109,54.169,3871
 1211,74852.180,55.066,3871
 1212,74905.047,52.870,3871
 1213,74959.484,54.439,3871
 1214,75013.398,53.913,3871
 1215,75066.914,53.516,3871
 1216,75121.922,55.004,3871
 1217,75175.547,53.626,3871
 1218,75229.086,53.538,3871
 1219,75283.859,54.776,3871
 1220,75336.586,52.728,3871
 1221,75390.938,54.353,3871
 1222,75446.836,55.897,3871
 1223,75501.313,54.482,3871
 1224,75554.734,53.415,3871
 1225,75606.914,52.183,3871
 1226,75660.648,53.736,3871
 1227,75714.773,54.115,3871
 1228,75768.570,53.806,3871
 1229,75820.789,52.215,3871
 1230,75874.727,53.936,3871
 1231,75928.367,53.636,3871
 1232,75981.109,52.745,3871
 1233,76035.555,54.449,3871
 1234,76088.547,52.992,3871
 1235,76142.750,54.197,3871
 1236,76195.313,52.573,3871
 1237,76249.219,53.903,3871
 1238,76302.219,53.001,3871
 1239,76357.555,55.334,3871
 1240,76410.305,52.751,3871
 1241,76463.539,53.235,3871
 1242,76517.391,53.848,3871
 1243,76570.844,53.453,3871
 1244,76625.492,54.647,3871
 1245,76676.617,51.129,3871
 1246,76729.266,52.652,3871
 1247,76780.609,51.343,3871
 1248,76833.945,53.335,3871
 1249,76886.867,52.921,3871
 1250,76940.281,53.413,3871
 1251,76990.719,50.434,3871
 1252,77044.102,53.379,3871
 1253,77095.516,51.421,3871
 1254,77147.500,51.984,3871
 1255,77202.195,54.697,3871
 1256,77254.969,52.771,3871
 1257,77305.664,50.696,3871
 1258,77358.703,53.036,3871
 1259,77409.805,51.104,3871
 1260,77462.977,53.175,3871
 1261,77520.266,57.289,3871
 1262,77568.039,47.768,3871
 1263,77619.828,51.788,3871
 1264,77671.125,51.302,3871
 1265,77725.422,54.296,3871
 1266,77776.984,51.564,3871
 1267,77832.172,55.184,3871
 1268,77883.656,51.487,3871
 1269,77934.352,50.692,3871
 1270,77987.148,52.798,3871
 1271,78040.422,53.276,3871
 1272,78092.422,52.000,3871
 1273,78142.648,50.227,3871
 1274,78197.234,54.583,3871
 1275,78251.047,53.811,3871
 1276,78302.297,51.255,3871
 1277,78352.805,50.504,3871
 1278,78405.477,52.668,3871
 1279,78458.148,52.678,3871
 1280,78510.742,52.594,3871
 1281,78562.180,51.438,3871
 1282,78614.477,52.291,3871
 1283,78667.453,52.981,3871
 1284,78719.172,51.716,3871
 1285,78775.781,56.613,3871
 1286,78823.805,48.020,3871
 1287,78875.570,51.769,3871
 1288,78928.367,52.793,3871
 1289,78979.297,50.935,3871
 1290,79031.453,52.153,3871
 1291,79083.703,52.247,3871
 1292,79133.867,50.165,3871
 1293,79184.844,50.979,3871
 1294,79235.906,51.065,3871
 1295,79287.227,51.320,3871
 1296,79339.891,52.660,3871
 1297,79391.281,51.393,3871
 1298,79442.320,51.044,3871
 1299,79493.203,50.875,3871
 1300,79545.805,52.604,3871
 1301,79597.328,51.531,3871
 1302,79647.523,50.191,3871
 1303,79699.547,52.020,3871
 1304,79753.188,53.639,3871
 1305,79803.922,50.740,3871
 1306,79857.039,53.113,3871
 1307,79907.469,50.427,3871
 1308,79960.938,53.475,3871
 1309,80014.555,53.618,3871
 1310,80065.406,50.847,3871
 1311,80117.758,52.348,3871
 1312,80170.750,52.995,3871
 1313,80222.320,51.576,3871
 1314,80274.789,52.461,3871
 1315,80326.016,51.226,3871
 1316,80380.133,54.116,3871
 1317,80426.391,46.262,3575
 1318,80476.477,50.089,3582
 1319,80528.992,52.516,3591
 1320,80574.508,45.512,3599
 1321,80619.797,45.290,3607
 1322,80672.914,53.117,3615
 1323,80721.336,48.426,3622
 1324,80767.305,45.965,3626
 1325,80806.898,39.594,3627
 1326,80858.844,51.948,3627
 1327,80897.813,38.969,3629
 1328,80947.797,49.979,3627
 1329,80996.016,48.219,3626
 1330,81042.375,46.357,3627
 1331,81085.625,43.259,3627
 1332,81132.320,46.694,3625
 1333,81181.688,49.356,3625
 1334,81228.617,46.943,3630
 1335,81277.586,48.968,3625
 1336,81322.977,45.393,3626
 1337,81374.906,51.925,3626
 1338,81419.734,44.822,3629
 1339,81461.117,41.384,3629
 1340,81513.094,51.979,3629
 1341,81563.297,50.208,3631
 1342,81601.281,37.985,3631
 1343,81647.266,45.981,3627
 1344,81700.813,53.546,3626
 1345,81746.031,45.215,3624
 1346,81793.422,47.392,3626
 1347,81842.273,48.859,3626
 1348,81885.531,43.249,3630
 1349,81941.172,55.640,3626
 1350,81985.320,44.155,3625
 1351,82033.172,47.851,3625
 1352,82075.063,41.881,3626
 1353,82125.234,50.176,3628
 1354,82167.984,42.752,3628
 1355,82221.180,53.193,3631
 1356,82264.031,42.851,3630
 1357,82312.008,47.976,3631
 1358,82354.727,42.717,3628
 1359,82403.867,49.144,3626
 1360,82451.586,47.723,3626
 1361,82502.266,50.679,3628
 1362,82546.609,44.345,3633
 1363,82593.023,46.411,3632
 1364,82643.031,50.008,3631
 1365,82691.250,48.218,3629
 1366,82739.367,48.112,3628
 1367,82786.234,46.874,3635
 1368,82835.859,49.629,3634
 1369,82877.906,42.044,3632
 1370,82924.969,47.064,3630
 1371,82972.523,47.550,3629
 1372,83014.742,42.222,3632
 1373,83059.523,44.780,3634
 1374,83108.781,49.256,3633
 1375,83156.969,48.192,3632
 1376,83199.750,42.777,3630
 1377,83246.258,46.509,3630
 1378,83292.883,46.624,3632
 1379,83343.219,50.340,3633
 1380,83387.680,44.451,3633
 1381,83434.930,47.262,3631
 1382,83481.469,46.532,3630
 1383,83529.789,48.318,3632
 1384,83574.805,45.021,3632
 1385,83623.453,48.647,3632
 1386,83668.016,44.557,3639
 1387,83714.227,46.217,3633
 1388,83760.328,46.102,3633
 1389,83807.117,46.788,3633
 1390,83853.398,46.277,3627
 1391,83901.367,47.968,3632
 1392,83948.547,47.190,3633
 1393,83999.297,50.747,3632
 1394,84044.555,45.259,3633
 1395,84092.133,47.570,3630
 1396,84138.758,46.632,3632
 1397,84186.039,47.274,3632
 1398,84232.242,46.208,3632
 1399,84279.906,47.668,3633
 1400,84326.086,46.174,3632
 1401,84372.852,46.769,3632
 1402,84420.141,47.285,3631
 1403,84466.727,46.587,3632
 1404,84514.828,48.104,3632
 1405,84561.508,46.675,3638
 1406,84607.859,46.357,3635
 1407,84656.430,48.567,3633
 1408,84705.281,48.853,3633
 1409,84752.195,46.911,3634
 1410,84798.156,45.962,3636
 1411,84846.453,48.299,3636
 1412,84895.539,49.090,3634
 1413,84943.266,47.728,3633
 1414,84990.031,46.756,3634
 1415,85038.547,48.517,3635
 1416,85086.570,48.026,3635
 1417,85136.250,49.679,3636
 1418,85181.258,45.013,3634
 1419,85229.813,48.552,3635
 1420,85278.727,48.912,3635
 1421,85325.719,46.989,3634
 1422,85374.133,48.417,3635
 1423,85422.086,47.956,3635
 1424,85472.023,49.929,3635
 1425,85519.719,47.702,3635
 1426,85567.148,47.427,3634
 1427,85616.477,49.327,3634
 1428,85667.320,50.848,3634
 1429,85716.367,49.043,3635
 1430,85761.188,44.822,3636
 1431,85813.133,51.945,3634
 1432,85859.391,46.258,3634
 1433,85904.313,44.929,3634
 1434,85952.359,48.041,3634
 1435,86000.938,48.580,3635
 1436,86049.711,48.772,3634
 1437,86096.484,46.772,3635
 1438,86146.297,49.814,3634
 1439,86192.844,46.545,3634
 1440,86243.156,50.318,3634
 1441,86293.391,50.228,3635
 1442,86341.438,48.045,3635
 1443,86389.500,48.066,3635
 1444,86436.805,47.306,3635
 1445,86483.734,46.925,3634
 1446,86533.266,49.534,3634
 1447,86583.719,50.455,3634
 1448,86631.305,47.591,3634
 1449,86681.125,49.810,3635
 1450,86731.078,49.960,3635
 1451,86779.422,48.340,3634
 1452,86827.695,48.269,3634
 1453,86876.633,48.946,3634
 1454,86925.547,48.916,3634
 1455,86973.539,47.993,3635
 1456,87021.430,47.883,3634
 1457,87068.133,46.708,3634
 1458,87119.203,51.068,3634
 1459,87166.828,47.622,3634
 1460,87210.938,44.112,3634
 1461,87256.688,45.744,3634
 1462,87307.258,50.579,3634
 1463,87351.219,43.957,3634
 1464,87397.711,46.488,3634
 1465,87444.625,46.926,3634
 1466,87491.719,47.085,3635
 1467,87538.383,46.664,3634
 1468,87583.492,45.116,3635
 1469,87631.805,48.305,3635
 1470,87678.242,46.446,3635
 1471,87724.492,46.242,3635
 1472,87770.680,46.191,3634
 1473,87817.234,46.560,3634
 1474,87865.180,47.941,3634
 1475,87912.234,47.056,3635
 1476,87958.633,46.398,3635
 1477,88005.563,46.930,3635
 1478,88053.461,47.897,3635
 1479,88098.164,44.698,3634
 1480,88143.953,45.794,3634
 1481,88192.070,48.117,3635
 1482,88238.922,46.852,3635
 1483,88284.773,45.853,3635
 1484,88332.195,47.420,3634
 1485,88378.250,46.057,3634
 1486,88423.711,45.452,3634
 1487,88471.133,47.427,3635
 1488,88514.727,43.588,3635
 1489,88564.133,49.410,3634
 1490,88609.195,45.064,3634
 1491,88655.445,46.246,3635
 1492,88700.672,45.231,3636
 1493,88747.711,47.039,3635
 1494,88794.578,46.871,3634
 1495,88840.125,45.546,3633
 1496,88887.313,47.191,3633
 1497,88933.930,46.615,3635
 1498,88980.695,46.760,3635
 1499,89025.828,45.133,3635
 1500,89074.828,49.005,3634
 1501,89120.367,45.534,3634
 1502,89168.773,48.404,3637
 1503,89213.039,44.264,3637
 1504,89261.852,48.820,3636
 1505,89310.250,48.398,3635
 1506,89353.211,42.960,3633
 1507,89401.984,48.779,3635
 1508,89448.898,46.908,3636
 1509,89498.695,49.794,3636
 1510,89538.836,40.145,3630
 1511,89585.961,47.125,3627
 1512,89631.781,45.818,3621
 1513,89675.602,43.821,3618
 1514,89720.344,44.736,3617
 1515,89766.555,46.218,3617
 1516,89809.594,43.043,3617
 1517,89853.977,44.383,3617
 1518,89898.602,44.626,3617
 1519,89943.703,45.093,3617
 1520,89987.734,44.034,3617
 1521,90032.734,44.995,3617
 1522,90077.250,44.524,3617
 1523,90121.242,43.989,3617
 1524,90165.891,44.654,3617
 1525,90210.734,44.835,3617
 1526,90256.313,45.583,3617
 1527,90300.750,44.435,3617
 1528,90343.891,43.139,3617
 1529,90387.180,43.295,3617
 1530,90432.883,45.699,3617
 1531,90479.313,46.438,3617
 1532,90523.344,44.019,3617
 1533,90568.414,45.070,3617
 1534,90612.938,44.533,3617
 1535,90656.906,43.965,3617
 1536,90701.805,44.894,3617
 1537,90746.094,44.288,3617
 1538,90790.750,44.659,3617
 1539,90836.055,45.307,3617
 1540,90880.500,44.447,3617
 1541,90925.422,44.918,3617
 1542,90970.141,44.717,3617
 1543,91014.703,44.563,3617
 1544,91060.273,45.580,3617
 1545,91103.844,43.560,3617
 1546,91148.625,44.787,3617
 1547,91193.570,44.941,3617
 1548,91237.227,43.663,3617
 1549,91281.156,43.921,3617
 1550,91323.906,42.757,3617
 1551,91367.703,43.791,3617
 1552,91411.883,44.185,3617
 1553,91455.133,43.249,3617
 1554,91499.188,44.057,3617
 1555,91543.156,43.964,3617
 1556,91587.383,44.221,3617
 1557,91629.484,42.110,3617
 1558,91672.930,43.442,3617
 1559,91716.383,43.452,3617
 1560,91759.547,43.166,3617
 1561,91804.148,44.605,3617
 1562,91847.281,43.132,3617
 1563,91890.242,42.958,3617
 1564,91934.391,44.148,3617
 1565,91977.555,43.167,3617
 1566,92020.898,43.345,3617
 1567,92065.039,44.138,3617
 1568,92109.070,44.032,3617
 1569,92152.102,43.028,3617
 1570,92196.719,44.615,3617
 1571,92238.914,42.198,3617
 1572,92282.695,43.780,3617
 1573,92324.445,41.755,3617
 1574,92368.398,43.952,3617
 1575,92411.414,43.017,3617
 1576,92454.086,42.668,3617
 1577,92497.883,43.797,3617
 1578,92540.680,42.798,3617
 1579,92583.938,43.263,3617
 1580,92628.336,44.390,3617
 1581,92670.664,42.330,3617
 1582,92713.836,43.171,3617
 1583,92757.273,43.443,3617
 1584,92800.672,43.395,3617
 1585,92845.172,44.504,3617
 1586,92887.500,42.325,3617
 1587,92930.758,43.255,3617
 1588,92973.578,42.823,3617
 1589,93017.688,44.104,3617
 1590,93060.219,42.540,3617
 1591,93103.484,43.262,3617
 1592,93146.141,42.654,3617
 1593,93188.828,42.691,3617
 1594,93232.234,43.407,3617
 1595,93273.547,41.313,3617
 1596,93316.664,43.110,3617
 1597,93359.453,42.796,3617
 1598,93403.766,44.309,3617
 1599,93445.180,41.418,3617
 1600,93488.578,43.401,3617
 1601,93530.656,42.071,3617
 1602,93573.258,42.609,3617
 1603,93615.703,42.441,3617
 1604,93659.125,43.424,3617
 1605,93700.953,41.828,3617
 1606,93744.258,43.300,3617
 1607,93785.820,41.566,3617
 1608,93828.609,42.787,3617
 1609,93870.688,42.078,3617
 1610,93913.336,42.641,3617
 1611,93954.563,41.234,3617
 1612,93998.023,43.461,3617
 1613,94039.750,41.729,3617
 1614,94082.727,42.972,3617
 1615,94126.734,44.005,3617
 1616,94166.391,39.659,3617
 1617,94209.883,43.494,3617
 1618,94252.055,42.171,3617
 1619,94294.000,41.941,3617
 1620,94339.203,45.211,3617
 1621,94380.234,41.030,3617
 1622,94422.547,42.314,3617
 1623,94464.500,41.948,3617
 1624,94507.359,42.858,3617
 1625,94550.039,42.683,3617
 1626,94593.836,43.800,3617
 1627,94634.641,40.806,3617
 1628,94678.305,43.660,3617
 1629,94721.734,43.431,3617
 1630,94764.531,42.800,3617
 1631,94807.273,42.740,3617
 1632,94850.617,43.348,3617
 1633,94892.578,41.959,3617
 1634,94935.109,42.528,3617
 1635,94978.492,43.383,3617
 1636,95021.109,42.612,3617
 1637,95064.508,43.401,3617
 1638,95106.703,42.191,3617
 1639,95150.305,43.613,3617
 1640,95193.109,42.794,3617
 1641,95236.211,43.111,3617
 1642,95278.484,42.268,3617
 1643,95322.367,43.884,3617
 1644,95364.852,42.486,3617
 1645,95408.250,43.399,3617
 1646,95451.555,43.306,3617
 1647,95494.352,42.793,3617
 1648,95539.688,45.331,3617
 1649,95582.555,42.875,3617
 1650,95625.023,42.466,3617
 1651,95669.211,44.187,3617
 1652,95713.328,44.117,3617
 1653,95756.258,42.933,3617
 1654,95800.117,43.856,3617
 1655,95843.969,43.854,3617
 1656,95886.570,42.603,3617
 1657,95930.961,44.388,3617
 1658,95975.820,44.860,3617
 1659,96018.648,42.826,3617
 1660,96062.797,44.150,3617
 1661,96108.570,45.774,3617
 1662,96151.266,42.695,3617
 1663,96195.398,44.128,3617
 1664,96240.164,44.766,3617
 1665,96282.930,42.772,3617
 1666,96327.609,44.677,3617
 1667,96371.492,43.883,3617
 1668,96415.242,43.754,3617
 1669,96459.883,44.639,3617
 1670,96504.594,44.711,3617
 1671,96549.141,44.543,3617
 1672,96591.836,42.700,3617
 1673,96637.336,45.490,3617
 1674,96681.453,44.122,3617
 1675,96726.844,45.395,3617
 1676,96772.039,45.186,3617
 1677,96815.156,43.125,3617
 1678,96859.836,44.679,3617
 1679,96904.609,44.778,3617
 1680,96948.898,44.283,3617
 1681,96994.695,45.799,3617
 1682,97039.859,45.164,3617
 1683,97083.445,43.587,3617
 1684,97127.398,43.946,3617
 1685,97174.000,46.605,3617
 1686,97218.805,44.803,3617
 1687,97264.133,45.331,3617
 1688,97309.617,45.487,3617
 1689,97353.969,44.355,3617
 1690,97398.563,44.587,3617
 1691,97446.008,47.447,3617
 1692,97489.938,43.928,3617
 1693,97534.922,44.986,3617
 1694,97580.547,45.628,3617
 1695,97625.875,45.327,3617
 1696,97671.844,45.969,3617
 1697,97716.563,44.721,3617
 1698,97761.867,45.303,3617
 1699,97806.828,44.959,3617
 1700,97851.953,45.127,3617
 1701,97895.656,43.697,3617
 1702,97941.922,46.269,3617
 1703,97988.547,46.629,3617
 1704,98033.898,45.351,3617
 1705,98078.602,44.700,3617
 1706,98126.586,47.985,3617
 1707,98172.789,46.200,3617
 1708,98217.023,44.230,3617
 1709,98263.000,45.978,3617
 1710,98307.703,44.707,3617
 1711,98355.297,47.600,3617
 1712,98401.031,45.727,3617
 1713,98447.125,46.098,3617
 1714,98494.148,47.022,3617
 1715,98538.586,44.436,3617
 1716,98583.578,44.995,3617
 1717,98631.008,47.426,3617
 1718,98675.367,44.359,3617
 1719,98723.500,48.134,3617
 1720,98769.805,46.308,3617
 1721,98814.547,44.743,3617
 1722,98861.047,46.498,3617
 1723,98909.320,48.269,3617
 1724,98954.500,45.181,3617
 1725,98999.031,44.533,3617
 1726,99046.922,47.891,3617
 1727,99092.789,45.865,3617
 1728,99141.875,49.087,3617
 1729,99188.656,46.780,3617
 1730,99235.891,47.239,3617
 1731,99281.734,45.838,3617
 1732,99331.422,49.689,3617
 1733,99377.289,45.874,3617
 1734,99423.750,46.451,3617
 1735,99472.227,48.481,3617
 1736,99519.039,46.810,3617
 1737,99566.406,47.369,3617
 1738,99617.797,51.395,3617
 1739,99660.078,42.274,3617
 1740,99708.609,48.537,3617
 1741,99757.125,48.512,3617
 1742,99803.711,46.584,3617
 1743,99851.602,47.895,3617
 1744,99900.492,48.893,3617
 1745,99951.266,50.773,3617
 1746,99997.094,45.824,3617
 1747,100047.156,50.067,3617
 1748,100095.031,47.873,3617
 1749,100145.328,50.293,3617
 1750,100202.797,57.469,3617
 1751,100249.477,46.679,3617
 1752,100291.508,42.039,3617
 1753,100343.438,51.921,3617
 1754,100392.867,49.433,3617
 1755,100438.328,45.457,3617
 1756,100488.414,50.088,3617
 1757,100539.984,51.570,3617
 1758,100591.125,51.146,3617
 1759,100638.648,47.517,3617
 1760,100687.742,49.096,3617
 1761,100735.992,48.246,3617
 1762,100787.547,51.561,3617
 1763,100835.359,47.808,3617
 1764,100885.844,50.487,3617
 1765,100938.180,52.342,3617
 1766,100993.813,55.627,3617
 1767,101041.531,47.723,3617
 1768,101086.961,45.428,3617
 1769,101137.563,50.599,3617
 1770,101188.477,50.913,3617
 1771,101237.453,48.980,3617
 1772,101289.719,52.266,3617
 1773,101339.477,49.756,3617
 1774,101390.750,51.269,3617
 1775,101441.688,50.938,3617
 1776,101490.164,48.480,3617
 1777,101543.867,53.702,3617
 1778,101594.555,50.692,3617
 1779,101649.922,55.371,3617
 1780,101693.820,43.893,3617
 1781,101749.359,55.538,3617
 1782,101799.469,50.106,3617
 1783,101847.938,48.471,3617
 1784,101899.117,51.179,3617
 1785,101950.742,51.623,3617
 1786,102003.047,52.308,3617
 1787,102057.727,54.676,3617
 1788,102107.469,49.744,3617
 1789,102160.750,53.281,3617
 1790,102213.766,53.016,3617
 1791,102266.688,52.920,3617
 1792,102317.359,50.671,3617
 1793,102368.695,51.342,3617
 1794,102419.703,51.001,3617
 1795,102473.531,53.832,3617
 1796,102526.211,52.682,3617
 1797,102581.617,55.412,3617
 1798,102633.734,52.107,3617
 1799,102687.898,54.171,3617
 1800,102739.000,51.098,3617
 1801,102789.891,50.890,3617
 1802,102844.578,54.687,3617
 1803,102894.242,49.666,3617
 1804,102951.617,57.378,3617
 1805,103002.484,50.861,3617
 1806,103054.445,51.966,3617
 1807,103106.070,51.619,3617
