Frame, Time (ms), Delta (ms) , Memory (mb)
  931,54795.914,57.749,3913
  932,54860.328,64.412,3919
  933,54907.762,47.434,3919
  934,54963.539,55.779,3919
  935,55026.895,63.353,3920
  936,55082.617,55.723,3923
  937,55134.594,51.980,3925
  938,55190.125,55.529,3927
  939,55247.602,57.475,3927
  940,55301.148,53.548,3926
  941,55352.691,51.541,3927
  942,55409.023,56.333,3927
  943,55465.316,56.293,3927
  944,55517.672,52.354,3929
  945,55577.164,59.492,3927
  946,55632.457,55.295,3926
  947,55686.590,54.133,3926
  948,55737.836,51.246,3927
  949,55796.133,58.299,3933
  950,55850.484,54.350,3933
  951,55907.164,56.676,3938
  952,55963.828,56.668,3942
  953,56016.297,52.469,3952
  954,56072.113,55.815,3953
  955,56127.023,54.909,3956
  956,56187.012,59.990,3956
  957,56242.258,55.247,3959
  958,56295.027,52.768,3964
  959,56350.156,55.129,3964
  960,56404.723,54.565,3964
  961,56459.266,54.548,3965
  962,56513.211,53.944,3963
  963,56568.895,55.681,3964
  964,56623.332,54.438,3964
  965,56677.695,54.362,3968
  966,56732.891,55.197,3962
  967,56787.020,54.130,3960
  968,56846.508,59.485,3962
  969,56906.508,60.003,3964
  970,56951.273,44.766,3966
  971,57011.121,59.850,3967
  972,57063.738,52.613,3966
  973,57121.816,58.077,3967
  974,57171.699,49.882,3966
  975,57230.348,58.649,3966
  976,57283.387,53.040,3967
  977,57339.129,55.747,3966
  978,57395.164,56.028,3966
  979,57449.488,54.327,3966
  980,57506.004,56.517,3966
  981,57562.348,56.343,3966
  982,57616.145,53.796,3966
  983,57673.324,57.179,3968
  984,57728.297,54.975,3968
  985,57785.922,57.624,3969
  986,57862.121,76.203,3964
  987,57896.297,34.175,3961
  988,57949.156,52.857,3961
  989,58003.473,54.315,3961
  990,58054.328,50.856,3958
  991,58113.164,58.833,3957
  992,58168.250,55.089,3958
  993,58223.563,55.314,3957
  994,58277.516,53.952,3957
  995,58331.176,53.660,3957
  996,58381.449,50.275,3957
  997,58434.957,53.507,3957
  998,58490.660,55.701,3957
  999,58543.820,53.161,3959
 1000,58598.207,54.386,3959
 1001,58648.914,50.709,3961
 1002,58700.996,52.081,3961
 1003,58755.609,54.617,3964
 1004,58808.113,52.503,3959
 1005,58867.813,59.695,3960
 1006,58918.379,50.566,3953
 1007,58967.895,49.517,3953
 1008,59022.094,54.201,3953
 1009,59076.336,54.240,3952
 1010,59128.258,51.922,3951
 1011,59184.777,56.522,3951
 1012,59238.488,53.708,3950
 1013,59292.203,53.718,3949
 1014,59346.758,54.555,3949
 1015,59398.395,51.633,3949
 1016,59450.551,52.158,3949
 1017,59510.891,60.340,3948
 1018,59565.879,54.988,3951
 1019,59615.848,49.968,3951
 1020,59669.340,53.491,3952
 1021,59727.910,58.572,3953
 1022,59782.840,54.929,3951
 1023,59839.691,56.854,3950
 1024,59892.234,52.540,3950
 1025,59946.617,54.386,3949
 1026,59997.777,51.160,3949
 1027,60057.449,59.672,3949
 1028,60116.180,58.729,3949
 1029,60167.309,51.126,3949
 1030,60221.414,54.110,3947
 1031,60275.379,53.962,3947
 1032,60332.762,57.385,3948
 1033,60385.301,52.538,3950
 1034,60434.668,49.368,3950
 1035,60492.840,58.170,3950
 1036,60549.637,56.795,3949
 1037,60599.559,49.926,3947
 1038,60650.578,51.021,3947
 1039,60706.176,55.594,3947
 1040,60761.859,55.684,3947
 1041,60819.875,58.016,3947
 1042,60874.188,54.311,3946
 1043,60932.969,58.780,3947
 1044,60987.926,54.961,3947
 1045,61043.141,55.212,3947
 1046,61093.320,50.181,3949
 1047,61158.594,65.273,3947
 1048,61211.164,52.572,3947
 1049,61264.156,52.992,3947
 1050,61314.723,50.568,3947
 1051,61371.617,56.895,3946
 1052,61426.973,55.350,3947
 1053,61482.430,55.460,3948
 1054,61533.289,50.859,3948
 1055,61591.273,57.986,3948
 1056,61645.457,54.186,3948
 1057,61700.492,55.031,3948
 1058,61750.617,50.129,3950
 1059,61809.938,59.316,3951
 1060,61858.070,48.135,3944
 1061,61910.418,52.346,3937
 1062,61964.371,53.954,3929
 1063,62019.176,54.804,3922
 1064,62075.141,55.964,3916
 1065,62130.176,55.036,3916
 1066,62182.375,52.199,3916
 1067,62237.180,54.802,3916
 1068,62291.992,54.813,3916
 1069,62345.836,53.847,3916
 1070,62397.879,52.042,3916
 1071,62451.012,53.132,3916
 1072,62505.754,54.744,3918
 1073,62562.137,56.380,3918
 1074,62618.516,56.380,3918
 1075,62672.773,54.261,3918
 1076,62728.313,55.534,3918
 1077,62784.492,56.181,3918
 1078,62838.520,54.027,3918
 1079,62893.535,55.016,3918
 1080,62947.496,53.961,3918
 1081,63002.473,54.975,3918
 1082,63056.137,53.664,3918
 1083,63112.684,56.550,3918
 1084,63167.020,54.336,3918
 1085,63220.551,53.531,3918
 1086,63274.113,53.563,3918
 1087,63330.176,56.062,3918
 1088,63384.270,54.095,3918
 1089,63437.461,53.187,3918
 1090,63489.828,52.367,3918
 1091,63545.922,56.097,3918
 1092,63601.355,55.434,3918
 1093,63654.965,53.606,3918
 1094,63708.758,53.797,3918
 1095,63762.887,54.128,3918
 1096,63817.891,55.006,3918
 1097,63872.777,54.887,3918
 1098,63927.055,54.275,3918
 1099,63982.906,55.853,3918
 1100,64037.121,54.217,3918
 1101,64088.637,51.511,3918
 1102,64145.484,56.845,3918
 1103,64198.027,52.548,3918
 1104,64251.270,53.243,3918
 1105,64307.520,56.248,3918
 1106,64359.500,51.980,3918
 1107,64416.578,57.080,3918
 1108,64470.113,53.533,3918
 1109,64522.195,52.081,3918
 1110,64578.586,56.394,3918
 1111,64633.125,54.537,3918
 1112,64687.309,54.181,3918
 1113,64738.840,51.532,3918
 1114,64794.820,55.979,3918
 1115,64848.102,53.286,3918
 1116,64902.023,53.921,3918
 1117,64956.941,54.919,3918
 1118,65010.988,54.043,3918
 1119,65065.746,54.759,3918
 1120,65118.348,52.603,3918
 1121,65172.066,53.721,3918
 1122,65226.203,54.135,3918
 1123,65286.320,60.116,3918
 1124,65335.434,49.113,3918
 1125,65387.609,52.180,3918
 1126,65441.668,54.054,3918
 1127,65495.594,53.926,3918
 1128,65551.391,55.792,3918
 1129,65600.133,48.747,3918
 1130,65654.063,53.925,3918
 1131,65709.328,55.271,3918
 1132,65761.445,52.115,3918
 1133,65814.680,53.235,3918
 1134,65868.273,53.596,3918
 1135,65921.727,53.452,3918
 1136,65975.547,53.817,3918
 1137,66028.266,52.723,3918
 1138,66084.000,55.736,3918
 1139,66134.953,50.948,3918
 1140,66185.281,50.335,3918
 1141,66241.375,56.090,3918
 1142,66294.320,52.945,3918
 1143,66347.203,52.881,3918
 1144,66400.438,53.235,3918
 1145,66453.250,52.817,3918
 1146,66506.086,52.834,3918
 1147,66558.539,52.451,3918
 1148,66612.320,53.785,3918
 1149,66667.102,54.776,3918
 1150,66720.906,53.804,3918
 1151,66773.516,52.611,3918
 1152,66827.625,54.114,3918
 1153,66877.727,50.097,3918
 1154,66933.094,55.365,3918
 1155,66986.289,53.199,3918
 1156,67041.414,55.124,3918
 1157,67093.305,51.895,3918
 1158,67147.055,53.743,3918
 1159,67198.211,51.163,3918
 1160,67252.875,54.658,3918
 1161,67305.766,52.890,3918
 1162,67356.039,50.269,3918
 1163,67410.781,54.745,3918
 1164,67465.109,54.335,3918
 1165,67519.656,54.549,3918
 1166,67573.063,53.397,3918
 1167,67628.094,55.035,3918
 1168,67680.680,52.591,3918
 1169,67732.813,52.128,3918
 1170,67788.766,55.951,3918
 1171,67839.586,50.822,3918
 1172,67893.016,53.433,3918
 1173,67947.156,54.142,3918
 1174,68001.258,54.101,3918
 1175,68055.898,54.638,3918
 1176,68104.703,48.804,3918
 1177,68158.484,53.778,3918
 1178,68205.563,47.086,3918
 1179,68258.914,53.347,3918
 1180,68310.352,51.439,3918
 1181,68363.328,52.977,3916
 1182,68415.961,52.637,3916
 1183,68466.961,50.994,3916
 1184,68518.320,51.366,3916
 1185,68571.039,52.712,3916
 1186,68619.383,48.338,3916
 1187,68670.867,51.494,3916
 1188,68722.289,51.423,3916
 1189,68773.781,51.487,3916
 1190,68825.648,51.874,3916
 1191,68875.477,49.823,3916
 1192,68927.984,52.506,3916
 1193,68980.164,52.178,3916
 1194,69028.820,48.658,3916
 1195,69081.070,52.247,3916
 1196,69131.109,50.038,3916
 1197,69182.219,51.115,3916
 1198,69233.602,51.386,3916
 1199,69285.641,52.035,3916
 1200,69335.102,49.462,3916
 1201,69386.141,51.035,3916
 1202,69434.469,48.328,3916
 1203,69488.320,53.854,3916
 1204,69538.781,50.462,3916
 1205,69588.680,49.900,3916
 1206,69638.344,49.669,3916
 1207,69690.961,52.610,3916
 1208,69743.063,52.103,3916
 1209,69794.445,51.383,3916
 1210,69844.219,49.770,3916
 1211,69893.344,49.130,3916
 1212,69946.844,53.500,3916
 1213,69995.188,48.339,3916
 1214,70047.172,51.989,3916
 1215,70097.773,50.594,3916
 1216,70148.391,50.618,3916
 1217,70199.250,50.865,3916
 1218,70251.188,51.932,3916
 1219,70305.523,54.342,3916
 1220,70353.930,48.409,3916
 1221,70404.859,50.922,3916
 1222,70454.609,49.756,3916
 1223,70506.211,51.601,3916
 1224,70558.180,51.968,3916
 1225,70608.055,49.874,3916
 1226,70659.938,51.881,3916
 1227,70710.898,50.965,3916
 1228,70761.797,50.896,3916
 1229,70812.250,50.457,3916
 1230,70862.258,50.004,3916
 1231,70913.750,51.490,3916
 1232,70965.266,51.522,3916
 1233,71013.266,47.998,3916
 1234,71064.992,51.730,3916
 1235,71116.883,51.882,3916
 1236,71169.094,52.209,3916
 1237,71222.281,53.193,3916
 1238,71270.906,48.626,3916
 1239,71323.609,52.706,3916
 1240,71373.352,49.739,3916
 1241,71423.094,49.737,3916
 1242,71477.094,53.998,3916
 1243,71526.648,49.560,3916
 1244,71576.539,49.890,3916
 1245,71627.648,51.115,3916
 1246,71676.977,49.322,3916
 1247,71728.000,51.031,3916
 1248,71778.594,50.585,3916
 1249,71829.250,50.656,3916
 1250,71876.336,47.089,3916
 1251,71929.266,52.928,3916
 1252,71983.188,53.924,3916
 1253,72031.867,48.676,3916
 1254,72082.141,50.278,3916
 1255,72132.391,50.246,3916
 1256,72182.484,50.097,3916
 1257,72231.141,48.657,3916
 1258,72283.430,52.287,3916
 1259,72333.750,50.321,3916
 1260,72385.789,52.037,3916
 1261,72437.383,51.595,3916
 1262,72487.789,50.407,3916
 1263,72538.727,50.933,3916
 1264,72591.547,52.822,3916
 1265,72641.695,50.148,3916
 1266,72691.289,49.602,3916
 1267,72741.727,50.432,3916
 1268,72791.977,50.256,3916
 1269,72845.125,53.140,3916
 1270,72895.195,50.076,3916
 1271,72946.055,50.856,3916
 1272,72996.273,50.225,3916
 1273,73048.766,52.486,3916
 1274,73100.094,51.325,3916
 1275,73151.156,51.062,3916
 1276,73207.031,55.872,3916
 1277,73258.563,51.543,3916
 1278,73312.672,54.112,3916
 1279,73365.969,53.294,3916
 1280,73418.633,52.664,3916
 1281,73468.891,50.255,3916
 1282,73520.383,51.485,3916
 1283,73574.391,54.013,3916
 1284,73627.305,52.916,3916
 1285,73679.492,52.183,3916
 1286,73732.313,52.828,3916
 1287,73782.742,50.418,3916
 1288,73835.695,52.958,3916
 1289,73888.578,52.889,3916
 1290,73940.898,52.321,3916
 1291,73992.977,52.072,3916
 1292,74045.211,52.234,3916
 1293,74096.188,50.981,3916
 1294,74149.789,53.594,3916
 1295,74204.547,54.762,3916
 1296,74256.094,51.546,3916
 1297,74306.859,50.765,3916
 1298,74360.641,53.785,3916
 1299,74412.711,52.063,3916
 1300,74465.492,52.789,3916
 1301,74517.258,51.766,3916
 1302,74569.203,51.944,3916
 1303,74622.164,52.955,3916
 1304,74673.102,50.941,3916
 1305,74722.648,49.551,3916
 1306,74773.813,51.157,3916
 1307,74825.234,51.425,3916
 1308,74877.047,51.814,3916
 1309,74928.828,51.783,3916
 1310,74981.078,52.245,3916
 1311,75032.492,51.416,3916
 1312,75083.961,51.470,3916
 1313,75136.922,52.960,3916
 1314,75189.938,53.015,3916
 1315,75243.047,53.103,3916
 1316,75292.836,49.800,3916
 1317,75344.938,52.100,3916
 1318,75394.500,49.556,3916
 1319,75445.570,51.080,3916
 1320,75492.898,47.322,3916
 1321,75544.031,51.133,3916
 1322,75591.305,47.277,3916
 1323,75641.305,49.997,3916
 1324,75690.430,49.124,3916
 1325,75739.758,49.328,3916
 1326,75790.641,50.886,3916
 1327,75839.188,48.542,3916
 1328,75889.313,50.135,3916
 1329,75941.703,52.377,3916
 1330,75990.195,48.498,3916
 1331,76039.195,49.003,3916
 1332,76088.461,49.263,3916
 1333,76135.039,46.576,3916
 1334,76185.523,50.491,3916
 1335,76235.070,49.539,3916
 1336,76283.750,48.678,3916
 1337,76332.602,48.859,3916
 1338,76380.117,47.509,3916
 1339,76428.078,47.960,3916
 1340,76479.039,50.963,3916
 1341,76528.305,49.276,3916
 1342,76575.383,47.067,3916
 1343,76625.828,50.445,3916
 1344,76673.305,47.483,3916
 1345,76718.430,45.119,3916
 1346,76769.250,50.826,3916
 1347,76818.258,49.012,3916
 1348,76867.242,48.980,3916
 1349,76915.602,48.356,3916
 1350,76960.133,44.535,3916
 1351,77007.203,47.072,3916
 1352,77056.148,48.940,3916
 1353,77104.797,48.649,3916
 1354,77156.180,51.386,3916
 1355,77203.961,47.784,3916
 1356,77252.266,48.305,3916
 1357,77298.266,45.995,3916
 1358,77346.836,48.574,3916
 1359,77396.203,49.362,3916
 1360,77446.484,50.279,3916
 1361,77495.180,48.698,3916
 1362,77545.031,49.845,3916
 1363,77589.930,44.910,3916
 1364,77639.828,49.898,3916
 1365,77688.148,48.316,3916
 1366,77736.547,48.404,3916
 1367,77782.969,46.417,3916
 1368,77833.125,50.151,3916
 1369,77880.898,47.782,3916
 1370,77929.844,48.946,3916
 1371,77975.398,45.552,3916
 1372,78023.672,48.277,3916
 1373,78074.133,50.458,3916
 1374,78121.328,47.200,3916
 1375,78168.430,47.093,3916
 1376,78214.648,46.225,3916
 1377,78262.047,47.389,3916
 1378,78310.828,48.786,3916
 1379,78357.641,46.819,3916
 1380,78407.063,49.416,3916
 1381,78454.742,47.673,3916
 1382,78501.898,47.161,3916
 1383,78549.234,47.339,3916
 1384,78598.234,49.001,3916
 1385,78646.102,47.866,3916
 1386,78694.148,48.043,3916
 1387,78741.328,47.182,3916
 1388,78790.305,48.983,3916
 1389,78838.734,48.424,3916
 1390,78887.563,48.828,3916
 1391,78935.086,47.521,3916
 1392,78982.977,47.892,3916
 1393,79030.773,47.795,3916
 1394,79079.492,48.724,3916
 1395,79126.453,46.957,3916
 1396,79174.586,48.137,3916
 1397,79221.414,46.819,3916
 1398,79270.570,49.163,3916
 1399,79318.883,48.313,3916
 1400,79366.719,47.834,3916
 1401,79415.898,49.181,3916
 1402,79462.258,46.359,3916
 1403,79511.359,49.100,3916
 1404,79558.914,47.559,3916
 1405,79608.977,50.061,3916
 1406,79656.781,47.799,3916
 1407,79704.148,47.372,3916
 1408,79751.461,47.310,3916
 1409,79799.820,48.358,3916
 1410,79847.055,47.235,3916
 1411,79898.742,51.691,3916
 1412,79943.977,45.237,3916
 1413,79991.766,47.786,3916
 1414,80031.047,39.279,3560
 1415,80072.563,41.519,3560
 1416,80118.930,46.372,3565
 1417,80159.156,40.219,3572
 1418,80198.758,39.598,3580
 1419,80237.461,38.710,3588
 1420,80281.938,44.478,3596
 1421,80323.234,41.299,3604
 1422,80365.164,41.922,3609
 1423,80405.305,40.149,3611
 1424,80445.211,39.902,3618
 1425,80488.133,42.919,3625
 1426,80529.953,41.824,3632
 1427,80573.172,43.217,3640
 1428,80615.078,41.907,3648
 1429,80650.070,34.985,3650
 1430,80692.461,42.394,3654
 1431,80737.813,45.356,3660
 1432,80779.500,41.684,3660
 1433,80820.992,41.499,3665
 1434,80857.094,36.096,3666
 1435,80899.352,42.255,3668
 1436,80936.180,36.834,3671
 1437,80974.719,38.530,3673
 1438,81013.930,39.216,3672
 1439,81054.148,40.218,3672
 1440,81097.430,43.281,3673
 1441,81131.758,34.328,3673
 1442,81170.992,39.243,3673
 1443,81211.430,40.431,3673
 1444,81252.398,40.966,3672
 1445,81291.477,39.076,3673
 1446,81329.805,38.330,3673
 1447,81370.516,40.715,3673
 1448,81408.703,38.185,3673
 1449,81449.086,40.380,3676
 1450,81486.516,37.430,3674
 1451,81527.516,41.005,3673
 1452,81568.625,41.115,3673
 1453,81607.094,38.460,3675
 1454,81643.789,36.694,3675
 1455,81682.992,39.207,3675
 1456,81722.031,39.036,3675
 1457,81760.242,38.218,3675
 1458,81799.258,39.010,3675
 1459,81838.359,39.099,3675
 1460,81877.758,39.403,3675
 1461,81915.500,37.744,3675
 1462,81955.414,39.908,3675
 1463,81993.617,38.205,3675
 1464,82031.945,38.334,3675
 1465,82070.875,38.924,3675
 1466,82110.617,39.746,3675
 1467,82149.758,39.135,3675
 1468,82190.070,40.310,3675
 1469,82228.211,38.148,3675
 1470,82268.906,40.696,3675
 1471,82309.844,40.937,3675
 1472,82347.141,37.297,3675
 1473,82385.836,38.696,3675
 1474,82425.641,39.807,3675
 1475,82465.586,39.943,3675
 1476,82503.938,38.352,3675
 1477,82543.219,39.278,3675
 1478,82582.008,38.789,3675
 1479,82622.367,40.357,3675
 1480,82662.078,39.710,3675
 1481,82702.492,40.414,3675
 1482,82741.563,39.072,3675
 1483,82781.305,39.747,3675
 1484,82819.484,38.177,3675
 1485,82857.656,38.175,3675
 1486,82896.125,38.467,3675
 1487,82937.203,41.075,3675
 1488,82974.195,36.991,3675
 1489,83014.086,39.895,3675
 1490,83051.352,37.262,3675
 1491,83091.305,39.959,3675
 1492,83130.391,39.076,3675
 1493,83169.320,38.936,3675
 1494,83208.492,39.169,3675
 1495,83249.203,40.715,3675
 1496,83288.055,38.847,3675
 1497,83328.992,40.941,3675
 1498,83369.594,40.602,3675
 1499,83407.578,37.984,3675
 1500,83446.484,38.901,3675
 1501,83487.203,40.721,3675
 1502,83526.813,39.611,3675
 1503,83566.578,39.764,3675
 1504,83607.320,40.746,3675
 1505,83647.531,40.208,3675
 1506,83687.961,40.437,3675
 1507,83725.852,37.885,3675
 1508,83764.805,38.953,3675
 1509,83804.891,40.086,3675
 1510,83844.258,39.372,3675
 1511,83882.930,38.672,3675
 1512,83922.594,39.657,3675
 1513,83962.273,39.680,3675
 1514,84003.156,40.880,3675
 1515,84042.602,39.452,3675
 1516,84079.906,37.301,3675
 1517,84120.023,40.119,3675
 1518,84158.648,38.625,3675
 1519,84197.438,38.790,3675
 1520,84237.484,40.046,3675
 1521,84276.445,38.962,3675
 1522,84316.047,39.598,3675
 1523,84357.203,41.158,3675
 1524,84394.750,37.548,3675
 1525,84435.156,40.403,3675
 1526,84474.992,39.845,3675
 1527,84516.609,41.616,3675
 1528,84556.883,40.273,3675
 1529,84595.734,38.848,3675
 1530,84638.289,42.560,3675
 1531,84677.938,39.644,3675
 1532,84716.922,38.983,3675
 1533,84756.688,39.759,3675
 1534,84797.227,40.549,3675
 1535,84838.656,41.428,3675
 1536,84879.516,40.854,3675
 1537,84920.625,41.118,3675
 1538,84960.930,40.305,3675
 1539,85002.648,41.718,3675
 1540,85043.211,40.560,3675
 1541,85085.563,42.347,3675
 1542,85125.813,40.255,3675
 1543,85166.750,40.934,3675
 1544,85208.016,41.261,3675
 1545,85248.852,40.838,3675
 1546,85291.797,42.943,3675
 1547,85331.273,39.486,3675
 1548,85372.258,40.985,3675
 1549,85411.508,39.247,3675
 1550,85451.859,40.346,3675
 1551,85490.844,38.986,3675
 1552,85532.023,41.181,3675
 1553,85572.461,40.438,3675
 1554,85613.180,40.718,3675
 1555,85654.484,41.309,3675
 1556,85694.367,39.873,3675
 1557,85734.750,40.387,3675
 1558,85774.836,40.090,3675
 1559,85817.016,42.170,3675
 1560,85854.719,37.708,3675
 1561,85895.047,40.330,3675
 1562,85934.938,39.892,3675
 1563,85975.422,40.479,3675
 1564,86014.945,39.528,3675
 1565,86054.703,39.755,3675
 1566,86095.883,41.187,3675
 1567,86136.531,40.646,3675
 1568,86177.320,40.792,3675
 1569,86218.820,41.491,3675
 1570,86259.469,40.654,3675
 1571,86301.289,41.822,3675
 1572,86341.672,40.376,3675
 1573,86383.477,41.809,3675
 1574,86423.469,39.993,3675
 1575,86463.766,40.293,3675
 1576,86504.711,40.949,3675
 1577,86544.852,40.140,3675
 1578,86586.297,41.445,3675
 1579,86627.977,41.685,3675
 1580,86669.430,41.450,3675
 1581,86708.156,38.723,3675
 1582,86746.844,38.692,3675
 1583,86786.266,39.422,3675
 1584,86825.977,39.713,3675
 1585,86864.461,38.480,3675
 1586,86903.766,39.299,3675
 1587,86942.344,38.583,3675
 1588,86981.906,39.567,3675
 1589,87021.406,39.491,3675
 1590,87060.563,39.164,3675
 1591,87100.273,39.709,3675
 1592,87139.211,38.938,3675
 1593,87177.672,38.456,3675
 1594,87215.883,38.218,3675
 1595,87255.492,39.606,3675
 1596,87294.641,39.151,3675
 1597,87334.031,39.387,3675
 1598,87374.289,40.262,3675
 1599,87413.023,38.729,3675
 1600,87451.828,38.810,3675
 1601,87492.242,40.408,3675
 1602,87532.461,40.222,3675
 1603,87571.156,38.694,3675
 1604,87611.195,40.037,3675
 1605,87649.648,38.463,3675
 1606,87690.609,40.955,3675
 1607,87729.250,38.638,3675
 1608,87768.578,39.327,3675
 1609,87806.516,37.939,3675
 1610,87844.297,37.786,3675
 1611,87883.844,39.544,3675
 1612,87923.219,39.379,3675
 1613,87963.367,40.136,3675
 1614,88001.602,38.243,3675
 1615,88041.203,39.603,3675
 1616,88079.336,38.124,3675
 1617,88118.023,38.693,3675
 1618,88157.531,39.508,3675
 1619,88195.805,38.275,3675
 1620,88235.516,39.708,3675
 1621,88274.273,38.764,3675
 1622,88312.766,38.488,3675
 1623,88350.727,37.961,3675
 1624,88391.016,40.284,3675
 1625,88427.930,36.924,3675
 1626,88468.359,40.423,3675
 1627,88505.250,36.890,3675
 1628,88545.086,39.838,3675
 1629,88583.055,37.966,3675
 1630,88622.164,39.114,3675
 1631,88661.016,38.845,3675
 1632,88699.016,37.998,3675
 1633,88739.047,40.034,3675
 1634,88776.688,37.640,3675
 1635,88815.547,38.862,3675
 1636,88855.961,40.419,3675
 1637,88892.680,36.716,3675
 1638,88933.914,41.238,3675
 1639,88969.266,35.348,3675
 1640,89009.461,40.195,3675
 1641,89047.664,38.202,3675
 1642,89086.406,38.742,3675
 1643,89125.172,38.768,3675
 1644,89163.867,38.697,3675
 1645,89203.086,39.215,3675
 1646,89243.719,40.634,3675
 1647,89282.086,38.369,3675
 1648,89320.586,38.501,3675
 1649,89362.094,41.503,3675
 1650,89399.633,37.548,3675
 1651,89437.734,38.096,3675
 1652,89476.508,38.771,3675
 1653,89514.836,38.332,3675
 1654,89553.984,39.149,3675
 1655,89592.180,38.193,3675
 1656,89631.602,39.426,3675
 1657,89670.898,39.296,3675
 1658,89709.477,38.576,3675
 1659,89748.211,38.732,3675
 1660,89787.203,38.992,3675
 1661,89826.352,39.147,3675
 1662,89865.398,39.047,3675
 1663,89903.289,37.895,3675
 1664,89943.523,40.232,3675
 1665,89982.438,38.909,3675
 1666,90020.195,37.765,3675
 1667,90058.250,38.051,3675
 1668,90097.297,39.048,3675
 1669,90135.164,37.868,3675
 1670,90173.242,38.077,3675
 1671,90212.109,38.867,3675
 1672,90250.195,38.084,3675
 1673,90287.453,37.262,3675
 1674,90327.680,40.223,3675
 1675,90366.680,38.999,3675
 1676,90404.469,37.795,3675
 1677,90442.461,37.985,3675
 1678,90479.391,36.934,3675
 1679,90518.273,38.889,3675
 1680,90557.102,38.820,3675
 1681,90595.281,38.180,3675
 1682,90634.008,38.721,3675
 1683,90672.164,38.162,3675
 1684,90709.445,37.280,3675
 1685,90749.695,40.252,3675
 1686,90787.719,38.024,3675
 1687,90826.188,38.468,3675
 1688,90864.180,37.991,3675
 1689,90902.211,38.034,3675
 1690,90941.836,39.627,3675
 1691,90978.852,37.009,3675
 1692,91015.328,36.475,3675
 1693,91052.141,36.814,3675
 1694,91090.523,38.384,3675
 1695,91127.859,37.336,3675
 1696,91166.438,38.576,3675
 1697,91202.836,36.407,3675
 1698,91240.125,37.283,3675
 1699,91278.859,38.736,3675
 1700,91316.930,38.076,3675
 1701,91353.789,36.855,3675
 1702,91392.102,38.314,3675
 1703,91428.250,36.147,3675
 1704,91466.367,38.110,3675
 1705,91503.172,36.807,3675
 1706,91540.820,37.648,3675
 1707,91578.484,37.670,3675
 1708,91616.219,37.735,3675
 1709,91654.945,38.726,3675
 1710,91690.977,36.031,3675
 1711,91728.961,37.982,3675
 1712,91767.422,38.460,3675
 1713,91803.250,35.835,3675
 1714,91840.125,36.869,3675
 1715,91878.734,38.605,3675
 1716,91915.406,36.672,3675
 1717,91951.445,36.039,3675
 1718,91987.633,36.199,3675
 1719,92026.836,39.200,3675
 1720,92064.453,37.612,3675
 1721,92099.359,34.905,3675
 1722,92136.102,36.744,3675
 1723,92173.555,37.452,3675
 1724,92209.539,35.987,3675
 1725,92246.188,36.651,3675
 1726,92282.383,36.189,3675
 1727,92317.672,35.286,3675
 1728,92354.805,37.139,3675
 1729,92391.891,37.085,3675
 1730,92429.742,37.853,3675
 1731,92465.000,35.251,3675
 1732,92502.086,37.094,3675
 1733,92540.391,38.301,3675
 1734,92580.070,39.678,3675
 1735,92611.383,31.314,3675
 1736,92649.234,37.858,3675
 1737,92686.672,37.432,3675
 1738,92723.305,36.639,3675
 1739,92761.227,37.919,3675
 1740,92795.523,34.300,3675
 1741,92832.516,36.986,3675
 1742,92869.000,36.486,3675
 1743,92905.406,36.404,3675
 1744,92941.391,35.987,3675
 1745,92978.906,37.514,3675
 1746,93015.391,36.482,3675
 1747,93052.563,37.178,3675
 1748,93089.617,37.057,3675
 1749,93125.359,35.737,3675
 1750,93160.953,35.600,3675
 1751,93198.141,37.181,3675
 1752,93234.914,36.779,3675
 1753,93272.906,37.991,3675
 1754,93307.813,34.902,3675
 1755,93343.602,35.788,3675
 1756,93380.781,37.177,3675
 1757,93416.758,35.976,3675
 1758,93453.672,36.914,3675
 1759,93489.930,36.265,3675
 1760,93524.586,34.659,3675
 1761,93561.336,36.743,3675
 1762,93596.773,35.437,3675
 1763,93632.898,36.132,3675
 1764,93669.570,36.667,3675
 1765,93706.047,36.475,3675
 1766,93743.938,37.892,3675
 1767,93779.297,35.364,3675
 1768,93816.234,36.935,3675
 1769,93852.805,36.572,3675
 1770,93889.711,36.898,3675
 1771,93926.875,37.172,3675
 1772,93962.258,35.380,3675
 1773,93999.570,37.313,3675
 1774,94033.906,34.334,3675
 1775,94070.508,36.605,3675
 1776,94104.836,34.322,3675
 1777,94143.320,38.482,3675
 1778,94181.094,37.781,3675
 1779,94214.578,33.489,3675
 1780,94250.336,35.745,3675
 1781,94289.039,38.709,3675
 1782,94324.305,35.268,3675
 1783,94361.070,36.760,3675
 1784,94396.867,35.803,3675
 1785,94433.570,36.705,3675
 1786,94470.156,36.584,3675
 1787,94507.063,36.906,3675
 1788,94544.039,36.968,3675
 1789,94581.430,37.400,3675
 1790,94616.734,35.303,3675
 1791,94653.906,37.169,3675
 1792,94690.430,36.527,3675
 1793,94728.961,38.537,3675
 1794,94765.953,36.990,3675
 1795,94800.320,34.358,3675
 1796,94838.180,37.863,3675
 1797,94875.563,37.383,3675
 1798,94911.930,36.373,3675
 1799,94947.555,35.617,3675
 1800,94983.719,36.160,3675
 1801,95021.594,37.886,3675
 1802,95059.359,37.760,3675
 1803,95095.953,36.602,3675
 1804,95132.422,36.459,3675
 1805,95171.820,39.398,3675
 1806,95208.531,36.714,3675
 1807,95247.094,38.560,3675
